D (12,-1,-1) (5,3,5)
D (12,-1,-1) (5,0,4)
D (8,-1,-1) (0,5,1)
D (12,-1,-1) (3,1,2)
D (8,9,10) (4,1,5)
D (7,8,9) (1,5,0)
D (10,11,-1) (0,1,2)
D (10,11,12) (3,3,3)
D (10,-1,-1) (2,0,1)
D (8,9,-1) (5,5,5)
D (11,-1,-1) (0,4,0)
D (8,9,-1) (5,4,4)
D (8,9,10) (3,3,5)
D (7,8,-1) (0,4,2)
D (7,8,-1) (5,3,2)
D (7,8,-1) (0,3,5)
D (12,-1,-1) (3,1,0)
D (10,11,12) (5,3,1)
D (12,-1,-1) (5,2,4)
D (11,12,-1) (5,4,0)
D (10,-1,-1) (4,5,4)
D (8,-1,-1) (1,1,4)
D (10,-1,-1) (5,0,5)
D (7,-1,-1) (3,0,4)
D (8,9,10) (1,2,5)
D (9,10,11) (4,4,4)
D (12,-1,-1) (5,0,3)
D (7,8,9) (1,3,1)
D (10,-1,-1) (1,3,0)
D (8,-1,-1) (0,1,3)
C 0 16
C 1 25
C 2 10
C 3 2
C 4 23
C 5 26
C 6 23
C 7 5
C 8 11
C 9 18
C 10 5
C 11 3
C 12 17
C 13 22
C 14 9
C 15 17
C 16 11
C 17 11
C 18 5
C 19 17
C 20 3
C 21 11
C 22 11
C 23 16
C 24 7
C 25 21
C 26 4
C 27 5
C 28 19
C 29 5
C 30 17
C 31 10
C 32 11
C 33 19
C 34 10
C 35 2
C 36 12
C 37 26
C 38 8
C 39 3
C 40 9
C 41 1
C 42 14
C 43 5
C 44 14
C 45 18
C 46 15
C 47 8
C 48 26
C 49 16
C 50 26
C 51 17
C 52 22
C 53 11
C 54 10
C 55 4
C 56 24
C 57 26
C 58 7
C 59 8
C 60 12
C 61 8
C 62 4
C 63 15
C 64 23
C 65 18
C 66 24
C 67 1
C 68 11
C 69 22
C 70 10
C 71 22
C 72 22
C 73 7
C 74 18
C 75 8
C 76 5
C 77 26
C 78 11
C 79 5
C 80 16
C 81 10
C 82 25
C 83 6
C 84 7
C 85 12
C 86 26
C 87 2
C 88 24
C 89 26
C 90 17
C 91 11
C 92 11
C 93 23
C 94 9
C 95 2
C 96 10
C 97 26
C 98 5
C 99 10
C 100 24
C 101 0
C 102 15
C 103 14
C 104 19
C 105 10
C 106 15
C 107 19
C 108 18
C 109 17
C 110 20
C 111 10
C 112 15
C 113 0
C 114 17
C 115 16
C 116 17
C 117 26
C 118 5
C 119 11
C 120 21
C 121 10
C 122 5
C 123 17
C 124 15
C 125 24
C 126 9
C 127 20
C 128 26
C 129 1
C 130 9
C 131 21
C 132 21
C 133 17
C 134 19
C 135 17
C 136 26
C 137 14
C 138 7
C 139 5
C 140 7
C 141 23
C 142 24
C 143 2
C 144 0
C 145 8
C 146 5
C 147 16
C 148 24
C 149 7
C 150 9
C 151 18
C 152 6
C 153 1
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 21
C 179 0
C 180 5
C 181 6
C 182 12
C 183 26
C 184 8
C 185 12
C 186 26
C 187 18
C 188 14
C 189 24
C 190 11
C 191 24
C 192 26
C 193 23
C 194 10
C 195 5
C 196 8
C 197 10
C 198 11
C 199 22
C 200 6
C 201 0
C 202 5
C 203 19
C 204 26
C 205 16
C 206 11
C 207 15
C 208 6
C 209 25
C 210 10
C 211 20
C 212 10
C 213 11
C 214 16
C 215 21
C 216 21
C 217 10
C 218 25
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 1
C 305 20
C 306 7
C 307 4
C 308 10
C 309 20
C 310 1
C 311 12
C 312 18
C 313 15
C 314 19
C 315 14
C 316 25
C 317 11
C 318 12
C 319 19
C 320 16
C 321 20
C 322 8
C 323 18
C 324 7
C 325 0
C 326 16
C 327 19
C 328 15
C 329 14
C 330 14
C 331 15
C 332 10
C 333 10
C 334 6
C 335 10
C 336 18
C 337 17
C 338 3
C 339 5
C 340 14
C 341 26
C 342 20
C 343 7
C 344 24
C 345 2
C 346 26
C 347 18
C 348 17
C 349 7
C 350 7
I 1 3 18 (4,1,1) (-1,1,1,0)
I 0 1 17 (2,3,2) (1,-1,0,0)|(-1,0,-1,0)
I 4 1 6 (2,2,1) (-1,1,0,0)|(1,0,0,0)|(1,-1,0,0)
