D (10,-1,-1) (0,2,3)
D (7,-1,-1) (4,2,1)
D (12,-1,-1) (2,4,3)
D (12,-1,-1) (1,5,1)
D (10,11,12) (4,1,4)
D (10,11,12) (2,3,1)
D (7,8,-1) (2,5,2)
D (9,-1,-1) (5,3,5)
D (7,8,9) (2,0,0)
D (10,-1,-1) (4,0,0)
D (8,9,10) (2,0,3)
D (7,8,-1) (2,3,5)
D (7,8,-1) (4,5,1)
C 0 8
C 1 5
C 2 15
C 3 8
C 4 7
C 5 8
C 6 17
C 7 5
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 2
C 37 16
C 38 7
C 39 7
C 40 21
C 41 4
C 42 19
C 43 19
C 44 2
C 45 8
C 46 4
C 47 26
C 48 17
C 49 18
C 50 1
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 17
C 57 2
C 58 11
C 59 11
C 60 25
C 61 25
C 62 14
C 63 12
C 64 26
C 65 22
C 66 11
C 67 14
C 68 7
C 69 18
C 70 0
C 71 10
C 72 25
C 73 18
C 74 26
C 75 0
C 76 8
C 77 15
C 78 4
C 79 17
C 80 22
C 81 24
C 82 23
C 83 18
C 84 5
C 85 1
C 86 3
C 87 2
C 88 7
C 89 26
C 90 3
C 91 21
C 92 20
C 93 24
C 94 21
C 95 14
C 96 22
C 97 24
C 98 19
C 99 22
C 100 26
C 101 16
C 102 22
C 103 1
C 104 4
C 105 15
C 106 7
C 107 23
C 108 5
C 109 23
C 110 5
C 111 16
C 112 11
C 113 1
C 114 1
C 115 0
C 116 14
C 117 12
C 118 22
C 119 19
C 120 9
C 121 20
C 122 15
C 123 3
C 124 1
C 125 8
C 126 4
C 127 3
C 128 26
C 129 1
C 130 15
C 131 16
C 132 16
C 133 25
C 134 10
C 135 4
C 136 11
C 137 15
C 138 9
C 139 17
C 140 14
C 141 9
C 142 21
C 143 17
C 144 5
C 145 0
C 146 10
C 147 22
C 148 23
C 149 15
C 150 3
C 151 18
C 152 15
C 153 7
C 154 2
C 155 0
C 156 1
C 157 2
C 158 20
C 159 0
C 160 0
C 161 7
C 162 16
C 163 9
C 164 18
C 165 25
C 166 16
C 167 9
C 168 7
C 169 15
C 170 5
C 171 20
C 172 8
C 173 9
C 174 1
C 175 18
C 176 4
C 177 20
C 178 7
C 179 1
C 180 19
C 181 3
C 182 5
C 183 5
C 184 16
C 185 19
C 186 6
C 187 18
C 188 17
C 189 12
C 190 19
C 191 22
C 192 4
C 193 5
C 194 14
C 195 11
C 196 17
C 197 21
C 198 7
C 199 16
C 200 9
C 201 5
C 202 21
C 203 25
C 204 2
C 205 21
C 206 18
C 207 1
C 208 17
C 209 11
C 210 7
C 211 19
C 212 26
C 213 3
C 214 11
C 215 8
C 216 26
C 217 14
C 218 3
C 219 1
C 220 15
C 221 17
C 222 8
C 223 7
C 224 4
C 225 1
C 226 17
C 227 14
C 228 24
C 229 16
C 230 24
C 231 14
C 232 8
C 233 14
C 234 11
C 235 3
C 236 19
C 237 26
C 238 25
C 239 15
C 240 26
C 241 25
C 242 11
C 243 25
C 244 4
C 245 3
C 246 19
C 247 6
C 248 24
C 249 19
C 250 14
C 251 18
C 252 4
C 253 20
C 254 22
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 20
C 340 26
C 341 24
C 342 8
C 343 12
C 344 9
C 345 9
C 346 22
C 347 16
C 348 15
C 349 4
C 350 22
I 0 2 7 (1,3,1) (0,0,1,0)|(-1,0,0,0)|(1,-1,0,0)
I 4 2 5 (2,1,0) (0,-1,1,0)|(-1,-1,-1,0)
I 1 1 6 (0,2,1) (-1,1,0,0)|(0,-1,-1,0)
