D (10,11,12) (5,2,2)
D (10,11,-1) (0,3,0)
D (9,8,11) (2,4,0)
D (10,11,12) (4,1,0)
D (9,10,-1) (2,5,2)
D (8,9,-1) (0,1,0)
D (12,-1,-1) (3,2,1)
D (11,12,-1) (0,5,2)
D (10,11,12) (0,1,3)
D (10,11,12) (0,0,1)
D (11,12,-1) (0,1,1)
D (8,-1,-1) (0,4,5)
D (8,9,-1) (5,0,5)
D (8,-1,-1) (2,4,5)
D (7,8,9) (3,3,4)
D (12,-1,-1) (1,0,2)
D (9,10,-1) (4,4,2)
D (12,-1,-1) (4,0,1)
D (8,-1,-1) (1,0,4)
D (9,-1,-1) (1,3,2)
D (8,9,10) (5,4,3)
D (10,11,-1) (3,2,5)
C 0 6
C 1 14
C 2 5
C 3 25
C 4 18
C 5 16
C 6 4
C 7 22
C 8 5
C 9 0
C 10 6
C 11 15
C 12 0
C 13 11
C 14 10
C 15 10
C 16 4
C 17 9
C 18 10
C 19 2
C 20 16
C 21 6
C 22 21
C 23 18
C 24 12
C 25 7
C 26 1
C 27 22
C 28 12
C 29 16
C 30 3
C 31 3
C 32 22
C 33 22
C 34 0
C 35 21
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 8
C 107 26
C 108 22
C 109 15
C 110 14
C 111 16
C 112 17
C 113 17
C 114 25
C 115 4
C 116 16
C 117 23
C 118 5
C 119 20
C 120 20
C 121 1
C 122 15
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 16
C 141 3
C 142 20
C 143 2
C 144 3
C 145 5
C 146 25
C 147 5
C 148 20
C 149 7
C 150 24
C 151 4
C 152 1
C 153 6
C 154 6
C 155 8
C 156 20
C 157 20
C 158 17
C 159 22
C 160 18
C 161 23
C 162 9
C 163 12
C 164 17
C 165 10
C 166 23
C 167 2
C 168 16
C 169 10
C 170 5
C 171 0
C 172 14
C 173 14
C 174 25
C 175 17
C 176 5
C 177 3
C 178 4
C 179 8
C 180 22
C 181 6
C 182 14
C 183 22
C 184 5
C 185 15
C 186 3
C 187 21
C 188 8
C 189 3
C 190 3
C 191 10
C 192 17
C 193 22
C 194 21
C 195 1
C 196 22
C 197 9
C 198 26
C 199 22
C 200 0
C 201 24
C 202 1
C 203 9
C 204 12
C 205 15
C 206 7
C 207 5
C 208 25
C 209 24
C 210 10
C 211 2
C 212 3
C 213 15
C 214 5
C 215 5
C 216 7
C 217 5
C 218 14
C 219 17
C 220 8
C 221 25
C 222 1
C 223 26
C 224 0
C 225 26
C 226 7
C 227 21
C 228 3
C 229 17
C 230 19
C 231 14
C 232 10
C 233 12
C 234 16
C 235 10
C 236 7
C 237 18
C 238 6
C 239 0
C 240 12
C 241 10
C 242 2
C 243 8
C 244 8
C 245 25
C 246 24
C 247 21
C 248 11
C 249 5
C 250 7
C 251 21
C 252 6
C 253 23
C 254 1
C 255 4
C 256 12
C 257 11
C 258 11
C 259 9
C 260 23
C 261 3
C 262 14
C 263 25
C 264 3
C 265 8
C 266 22
C 267 19
C 268 17
C 269 26
C 270 4
C 271 8
C 272 15
C 273 14
C 274 25
C 275 12
C 276 26
C 277 1
C 278 21
C 279 6
C 280 23
C 281 0
C 282 0
C 283 26
C 284 20
C 285 2
C 286 15
C 287 25
C 288 19
C 289 22
C 290 23
C 291 14
C 292 12
C 293 20
C 294 10
C 295 0
C 296 4
C 297 15
C 298 1
C 299 4
C 300 15
C 301 0
C 302 0
C 303 12
C 304 9
C 305 18
C 306 15
C 307 12
C 308 8
C 309 3
C 310 25
C 311 15
C 312 16
C 313 24
C 314 0
C 315 9
C 316 9
C 317 0
C 318 23
C 319 24
C 320 9
C 321 8
C 322 25
C 323 3
C 324 22
C 325 21
C 326 16
C 327 23
C 328 11
C 329 4
C 330 2
C 331 17
C 332 2
C 333 3
C 334 17
C 335 24
C 336 5
C 337 23
C 338 15
C 339 3
C 340 19
C 341 7
C 342 1
C 343 20
C 344 7
C 345 25
C 346 14
C 347 24
C 348 20
C 349 12
C 350 25
I 2 2 7 (2,4,4) (1,-1,0,0)
I 0 2 5 (0,2,1) (1,0,0,0)|(0,0,-1,0)
I 0 1 1 (4,5,1) (1,1,-1,0)
