D (12,-1,-1) (3,0,1)
D (9,-1,-1) (3,4,2)
D (7,8,9) (0,2,4)
D (12,-1,-1) (4,4,1)
D (7,8,-1) (2,0,5)
D (9,10,11) (4,4,0)
D (7,8,9) (4,5,4)
D (11,12,-1) (5,4,1)
D (10,11,12) (0,0,4)
D (9,10,11) (1,2,0)
D (12,-1,-1) (2,3,1)
D (7,8,9) (3,0,5)
D (10,-1,-1) (4,0,2)
D (12,-1,-1) (3,2,3)
D (9,-1,-1) (1,4,2)
D (9,10,-1) (4,2,4)
D (10,11,12) (2,5,0)
C 0 11
C 1 7
C 2 18
C 3 10
C 4 14
C 5 12
C 6 10
C 7 0
C 8 4
C 9 26
C 10 15
C 11 1
C 12 19
C 13 16
C 14 0
C 15 6
C 16 15
C 17 19
C 18 20
C 19 25
C 20 11
C 21 24
C 22 12
C 23 11
C 24 22
C 25 11
C 26 3
C 27 15
C 28 15
C 29 8
C 30 14
C 31 2
C 32 17
C 33 9
C 34 16
C 35 26
C 36 6
C 37 25
C 38 7
C 39 4
C 40 26
C 41 21
C 42 26
C 43 9
C 44 21
C 45 9
C 46 24
C 47 25
C 48 21
C 49 10
C 50 8
C 51 8
C 52 14
C 53 11
C 54 14
C 55 20
C 56 2
C 57 15
C 58 25
C 59 8
C 60 11
C 61 24
C 62 9
C 63 20
C 64 19
C 65 8
C 66 0
C 67 16
C 68 10
C 69 21
C 70 8
C 71 24
C 72 22
C 73 0
C 74 14
C 75 20
C 76 11
C 77 3
C 78 20
C 79 9
C 80 11
C 81 16
C 82 2
C 83 9
C 84 7
C 85 11
C 86 21
C 87 14
C 88 18
C 89 17
C 90 15
C 91 26
C 92 18
C 93 6
C 94 5
C 95 3
C 96 3
C 97 18
C 98 3
C 99 10
C 100 8
C 101 18
C 102 8
C 103 21
C 104 9
C 105 21
C 106 12
C 107 20
C 108 23
C 109 14
C 110 20
C 111 16
C 112 17
C 113 19
C 114 24
C 115 19
C 116 21
C 117 14
C 118 16
C 119 17
C 120 19
C 121 16
C 122 20
C 123 9
C 124 5
C 125 25
C 126 16
C 127 22
C 128 1
C 129 26
C 130 25
C 131 7
C 132 7
C 133 11
C 134 19
C 135 26
C 136 0
C 137 16
C 138 21
C 139 6
C 140 15
C 141 9
C 142 7
C 143 2
C 144 22
C 145 21
C 146 19
C 147 16
C 148 17
C 149 24
C 150 1
C 151 25
C 152 12
C 153 11
C 154 7
C 155 1
C 156 1
C 157 23
C 158 25
C 159 1
C 160 19
C 161 8
C 162 11
C 163 24
C 164 20
C 165 17
C 166 2
C 167 20
C 168 9
C 169 3
C 170 18
C 171 23
C 172 15
C 173 2
C 174 22
C 175 25
C 176 12
C 177 17
C 178 10
C 179 25
C 180 18
C 181 11
C 182 26
C 183 7
C 184 19
C 185 1
C 186 8
C 187 0
C 188 8
C 189 18
C 190 21
C 191 11
C 192 20
C 193 10
C 194 2
C 195 16
C 196 7
C 197 25
C 198 2
C 199 10
C 200 0
C 201 26
C 202 15
C 203 15
C 204 0
C 205 19
C 206 16
C 207 12
C 208 20
C 209 19
C 210 7
C 211 1
C 212 14
C 213 6
C 214 15
C 215 10
C 216 22
C 217 4
C 218 25
C 219 5
C 220 6
C 221 2
C 222 23
C 223 17
C 224 7
C 225 11
C 226 26
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 20
C 263 25
C 264 8
C 265 19
C 266 9
C 267 20
C 268 1
C 269 26
C 270 20
C 271 0
C 272 9
C 273 19
C 274 21
C 275 9
C 276 14
C 277 7
C 278 23
C 279 2
C 280 15
C 281 20
C 282 9
C 283 5
C 284 25
C 285 21
C 286 19
C 287 6
C 288 19
C 289 1
C 290 8
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 15
C 337 2
C 338 11
C 339 17
C 340 1
C 341 14
C 342 17
C 343 2
C 344 24
C 345 26
C 346 23
C 347 21
C 348 2
C 349 14
C 350 16
I 4 1 5 (3,0,3) (1,1,0,0)|(1,0,0,0)|(0,0,-1,0)|(1,-1,1,0)|(1,0,-1,0)
I 0 2 3 (2,1,5) (-1,0,-1,0)|(1,0,1,0)
I 0 2 11 (1,1,1) (0,0,1,0)
