D (7,8,9) (1,4,2)
D (11,12,-1) (3,2,5)
D (12,-1,-1) (1,5,1)
D (11,12,-1) (2,5,0)
D (7,-1,-1) (3,5,5)
D (7,8,9) (5,2,0)
D (9,-1,-1) (5,0,4)
D (9,-1,-1) (3,0,3)
D (8,-1,-1) (0,1,4)
D (12,-1,-1) (3,0,2)
D (11,12,-1) (0,2,1)
D (12,-1,-1) (2,2,0)
D (8,9,-1) (5,4,3)
D (12,-1,-1) (3,4,3)
D (8,9,-1) (3,4,5)
D (10,11,12) (0,4,4)
D (7,8,-1) (2,3,4)
D (9,10,-1) (2,2,2)
D (11,12,-1) (1,3,3)
D (8,9,-1) (0,3,2)
D (7,8,-1) (3,0,4)
D (8,9,10) (4,1,4)
D (8,9,-1) (1,1,5)
D (7,8,-1) (5,5,0)
D (7,8,9) (2,5,1)
D (7,8,9) (3,5,0)
D (12,-1,-1) (1,5,0)
D (10,11,12) (1,0,5)
D (9,10,-1) (1,1,4)
D (7,-1,-1) (5,2,2)
D (8,9,10) (5,2,3)
D (11,12,-1) (4,0,1)
D (9,10,-1) (4,3,5)
D (10,11,12) (0,5,1)
D (11,12,-1) (1,4,5)
D (7,-1,-1) (2,1,0)
D (8,9,-1) (5,2,4)
D (12,-1,-1) (4,3,4)
C 0 18
C 1 12
C 2 1
C 3 19
C 4 18
C 5 0
C 6 1
C 7 22
C 8 26
C 9 8
C 10 5
C 11 25
C 12 10
C 13 0
C 14 8
C 15 5
C 16 1
C 17 22
C 18 6
C 19 7
C 20 7
C 21 3
C 22 23
C 23 5
C 24 9
C 25 15
C 26 1
C 27 15
C 28 1
C 29 24
C 30 1
C 31 8
C 32 7
C 33 8
C 34 23
C 35 21
C 36 7
C 37 17
C 38 16
C 39 11
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 15
C 114 11
C 115 3
C 116 14
C 117 10
C 118 3
C 119 10
C 120 9
C 121 0
C 122 11
C 123 14
C 124 22
C 125 24
C 126 4
C 127 11
C 128 4
C 129 15
C 130 12
C 131 15
C 132 0
C 133 15
C 134 1
C 135 4
C 136 17
C 137 24
C 138 21
C 139 2
C 140 18
C 141 26
C 142 9
C 143 4
C 144 11
C 145 24
C 146 18
C 147 19
C 148 12
C 149 16
C 150 8
C 151 17
C 152 11
C 153 24
C 154 4
C 155 9
C 156 20
C 157 6
C 158 9
C 159 14
C 160 2
C 161 2
C 162 5
C 163 9
C 164 15
C 165 18
C 166 8
C 167 23
C 168 4
C 169 8
C 170 20
C 171 6
C 172 22
C 173 12
C 174 25
C 175 18
C 176 8
C 177 14
C 178 17
C 179 20
C 180 8
C 181 11
C 182 9
C 183 5
C 184 0
C 185 26
C 186 18
C 187 6
C 188 8
C 189 19
C 190 9
C 191 16
C 192 4
C 193 21
C 194 11
C 195 9
C 196 20
C 197 6
C 198 7
C 199 10
C 200 3
C 201 17
C 202 9
C 203 7
C 204 9
C 205 0
C 206 16
C 207 21
C 208 5
C 209 0
C 210 17
C 211 7
C 212 9
C 213 26
C 214 0
C 215 21
C 216 22
C 217 2
C 218 24
C 219 9
C 220 18
C 221 11
C 222 3
C 223 1
C 224 25
C 225 0
C 226 23
C 227 22
C 228 26
C 229 9
C 230 20
C 231 4
C 232 21
C 233 19
C 234 17
C 235 21
C 236 5
C 237 24
C 238 0
C 239 21
C 240 16
C 241 21
C 242 14
C 243 10
C 244 17
C 245 0
C 246 5
C 247 2
C 248 2
C 249 6
C 250 18
C 251 12
C 252 0
C 253 0
C 254 3
C 255 9
C 256 25
C 257 11
C 258 9
C 259 8
C 260 5
C 261 12
C 262 11
C 263 12
C 264 21
C 265 8
C 266 15
C 267 24
C 268 22
C 269 22
C 270 9
C 271 0
C 272 6
C 273 24
C 274 10
C 275 1
C 276 25
C 277 7
C 278 17
C 279 6
C 280 17
C 281 26
C 282 20
C 283 17
C 284 7
C 285 12
C 286 6
C 287 19
C 288 8
C 289 21
C 290 21
C 291 2
C 292 3
C 293 11
C 294 4
C 295 14
C 296 7
C 297 19
C 298 14
C 299 19
C 300 1
C 301 3
C 302 15
C 303 26
C 304 4
C 305 2
C 306 19
C 307 26
C 308 4
C 309 14
C 310 6
C 311 10
C 312 26
C 313 9
C 314 14
C 315 2
C 316 18
C 317 19
C 318 10
C 319 12
C 320 21
C 321 7
C 322 16
C 323 25
C 324 21
C 325 8
C 326 22
C 327 10
C 328 5
C 329 24
C 330 0
C 331 21
C 332 26
C 333 3
C 334 26
C 335 22
C 336 10
C 337 7
C 338 23
C 339 26
C 340 22
C 341 4
C 342 15
C 343 18
C 344 16
C 345 14
C 346 3
C 347 4
C 348 4
C 349 7
C 350 21
I 0 3 20 (0,0,1) (1,0,1,0)|(1,0,1,0)|(-1,0,1,0)|(0,0,1,0)
I 1 1 20 (4,1,4) (1,1,-1,0)
I 2 1 8 (2,4,4) (1,-1,-1,0)|(-1,-1,0,0)|(-1,1,-1,0)
