D (8,-1,-1) (4,0,2)
D (12,-1,-1) (4,3,4)
D (9,10,-1) (4,3,5)
D (11,12,-1) (5,0,2)
D (12,-1,-1) (4,4,4)
D (12,-1,-1) (2,1,5)
D (12,-1,-1) (1,3,1)
D (7,8,-1) (5,2,3)
D (9,-1,-1) (4,3,3)
D (8,-1,-1) (1,1,5)
D (11,-1,-1) (5,3,1)
D (10,-1,-1) (2,1,1)
D (10,11,12) (2,4,1)
D (8,9,-1) (3,3,0)
D (10,-1,-1) (1,4,5)
D (12,-1,-1) (1,0,3)
D (8,9,-1) (3,5,1)
D (9,10,-1) (4,3,2)
D (11,12,-1) (1,1,3)
D (8,9,-1) (4,0,0)
D (9,-1,-1) (5,3,5)
D (8,-1,-1) (1,1,0)
D (8,9,-1) (2,0,0)
D (8,9,-1) (1,4,4)
D (9,10,11) (5,2,5)
D (7,8,9) (1,2,0)
D (10,11,-1) (4,0,4)
D (10,11,12) (2,2,2)
C 0 18
C 1 23
C 2 10
C 3 4
C 4 11
C 5 2
C 6 9
C 7 5
C 8 12
C 9 3
C 10 12
C 11 14
C 12 8
C 13 17
C 14 23
C 15 16
C 16 0
C 17 18
C 18 17
C 19 4
C 20 23
C 21 16
C 22 4
C 23 5
C 24 19
C 25 7
C 26 16
C 27 22
C 28 9
C 29 20
C 30 12
C 31 20
C 32 17
C 33 24
C 34 24
C 35 16
C 36 25
C 37 17
C 38 16
C 39 24
C 40 17
C 41 7
C 42 18
C 43 20
C 44 0
C 45 10
C 46 23
C 47 10
C 48 17
C 49 5
C 50 5
C 51 7
C 52 3
C 53 15
C 54 6
C 55 26
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 12
C 119 21
C 120 9
C 121 12
C 122 2
C 123 21
C 124 12
C 125 7
C 126 21
C 127 22
C 128 10
C 129 20
C 130 9
C 131 22
C 132 18
C 133 2
C 134 17
C 135 21
C 136 9
C 137 11
C 138 1
C 139 21
C 140 7
C 141 26
C 142 16
C 143 2
C 144 2
C 145 1
C 146 1
C 147 11
C 148 25
C 149 3
C 150 9
C 151 3
C 152 5
C 153 24
C 154 10
C 155 0
C 156 26
C 157 4
C 158 19
C 159 1
C 160 22
C 161 2
C 162 8
C 163 2
C 164 17
C 165 5
C 166 20
C 167 18
C 168 10
C 169 17
C 170 7
C 171 5
C 172 5
C 173 6
C 174 1
C 175 20
C 176 25
C 177 6
C 178 19
C 179 22
C 180 9
C 181 4
C 182 24
C 183 23
C 184 7
C 185 8
C 186 22
C 187 12
C 188 4
C 189 14
C 190 9
C 191 16
C 192 9
C 193 2
C 194 0
C 195 10
C 196 22
C 197 18
C 198 2
C 199 14
C 200 25
C 201 4
C 202 12
C 203 24
C 204 25
C 205 24
C 206 0
C 207 4
C 208 2
C 209 4
C 210 9
C 211 22
C 212 22
C 213 26
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 15
C 286 1
C 287 8
C 288 10
C 289 11
C 290 14
C 291 16
C 292 24
C 293 17
C 294 19
C 295 25
C 296 21
C 297 18
C 298 20
C 299 24
C 300 1
C 301 1
C 302 26
C 303 14
C 304 16
C 305 15
C 306 5
C 307 12
C 308 8
C 309 22
C 310 25
C 311 10
C 312 17
C 313 20
C 314 17
C 315 15
C 316 22
C 317 11
C 318 9
C 319 5
C 320 26
C 321 14
C 322 22
C 323 19
C 324 4
C 325 12
C 326 12
C 327 19
C 328 12
C 329 16
C 330 11
C 331 15
C 332 23
C 333 15
C 334 5
C 335 8
C 336 18
C 337 22
C 338 20
C 339 21
C 340 0
C 341 14
C 342 5
C 343 3
C 344 2
C 345 24
C 346 10
C 347 22
C 348 2
C 349 12
C 350 23
I 2 2 19 (4,4,2) (-1,0,0,0)|(1,-1,0,0)|(0,-1,0,0)
I 3 1 20 (5,2,2) (-1,1,-1,0)|(-1,0,-1,0)
I 3 3 11 (3,5,3) (-1,-1,-1,0)
