D (10,11,12) (4,3,4)
D (9,10,11) (1,0,4)
D (8,9,10) (3,3,3)
D (12,-1,-1) (2,2,4)
D (7,8,-1) (2,2,5)
D (11,-1,-1) (5,3,3)
D (10,-1,-1) (0,4,2)
D (10,11,12) (4,1,2)
D (8,9,-1) (0,3,2)
D (9,-1,-1) (1,4,5)
D (11,12,-1) (2,2,0)
D (10,-1,-1) (0,1,2)
D (9,10,11) (0,1,4)
D (12,-1,-1) (5,3,1)
D (9,10,-1) (3,4,0)
D (7,8,-1) (2,3,4)
D (8,9,-1) (1,0,3)
D (7,-1,-1) (3,1,2)
D (11,12,-1) (0,0,1)
D (11,12,-1) (4,5,5)
D (8,9,-1) (1,1,4)
D (10,11,-1) (0,3,3)
D (8,-1,-1) (5,5,3)
D (8,9,10) (4,1,4)
D (12,-1,-1) (3,5,3)
D (10,11,-1) (1,1,3)
D (7,-1,-1) (5,5,2)
D (12,-1,-1) (0,5,1)
D (11,12,-1) (3,4,3)
D (11,12,-1) (1,1,5)
D (10,-1,-1) (0,3,1)
D (12,-1,-1) (1,2,3)
D (8,9,-1) (0,0,2)
D (8,9,10) (3,0,2)
D (7,-1,-1) (5,1,2)
C 0 8
C 1 9
C 2 8
C 3 23
C 4 7
C 5 10
C 6 4
C 7 21
C 8 21
C 9 0
C 10 11
C 11 7
C 12 3
C 13 12
C 14 23
C 15 11
C 16 6
C 17 4
C 18 20
C 19 10
C 20 22
C 21 9
C 22 8
C 23 19
C 24 8
C 25 8
C 26 2
C 27 16
C 28 9
C 29 26
C 30 19
C 31 16
C 32 12
C 33 4
C 34 21
C 35 24
C 36 23
C 37 3
C 38 24
C 39 19
C 40 12
C 41 1
C 42 23
C 43 5
C 44 9
C 45 15
C 46 5
C 47 14
C 48 8
C 49 16
C 50 0
C 51 12
C 52 10
C 53 20
C 54 4
C 55 20
C 56 26
C 57 26
C 58 5
C 59 9
C 60 24
C 61 19
C 62 25
C 63 6
C 64 18
C 65 4
C 66 8
C 67 20
C 68 20
C 69 7
C 70 8
C 71 14
C 72 23
C 73 12
C 74 0
C 75 14
C 76 22
C 77 14
C 78 8
C 79 22
C 80 19
C 81 22
C 82 14
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 1
C 110 1
C 111 18
C 112 11
C 113 11
C 114 7
C 115 9
C 116 22
C 117 3
C 118 24
C 119 7
C 120 10
C 121 1
C 122 0
C 123 11
C 124 5
C 125 0
C 126 26
C 127 24
C 128 18
C 129 22
C 130 17
C 131 2
C 132 21
C 133 24
C 134 26
C 135 4
C 136 4
C 137 18
C 138 1
C 139 23
C 140 23
C 141 20
C 142 8
C 143 3
C 144 2
C 145 22
C 146 4
C 147 22
C 148 12
