D (12,-1,-1) (0,2,1)
D (10,11,12) (4,2,0)
D (10,11,-1) (4,1,3)
D (11,12,-1) (1,3,4)
D (11,12,-1) (0,3,3)
D (11,12,-1) (4,0,2)
D (12,-1,-1) (5,2,0)
D (7,8,-1) (3,4,4)
D (8,9,10) (1,3,1)
D (7,8,9) (1,2,4)
C 0 19
C 1 26
C 2 26
C 3 26
C 4 24
C 5 21
C 6 4
C 7 2
C 8 4
C 9 17
C 10 7
C 11 5
C 12 0
C 13 4
C 14 5
C 15 2
C 16 15
C 17 23
C 18 22
C 19 15
C 20 26
C 21 0
C 22 19
C 23 0
C 24 10
C 25 20
C 26 24
C 27 17
C 28 3
C 29 19
C 30 17
C 31 12
C 32 23
C 33 22
C 34 19
C 35 26
C 36 18
C 37 6
C 38 5
C 39 17
C 40 8
C 41 24
C 42 3
C 43 14
C 44 15
C 45 25
C 46 21
C 47 20
C 48 11
C 49 5
C 50 6
C 51 18
C 52 11
C 53 2
C 54 10
C 55 21
C 56 1
C 57 12
C 58 23
C 59 22
C 60 15
C 61 18
C 62 12
C 63 18
C 64 21
C 65 6
C 66 22
C 67 4
C 68 26
C 69 6
C 70 5
C 71 17
C 72 19
C 73 14
C 74 2
C 75 12
C 76 22
C 77 4
C 78 8
C 79 15
C 80 12
C 81 24
C 82 25
C 83 12
C 84 14
C 85 20
C 86 1
C 87 6
C 88 11
C 89 23
C 90 20
C 91 0
C 92 6
C 93 2
C 94 22
C 95 0
C 96 21
C 97 24
C 98 3
C 99 10
C 100 19
C 101 9
C 102 19
C 103 14
C 104 6
C 105 18
C 106 3
C 107 4
C 108 9
C 109 10
C 110 16
C 111 17
C 112 12
C 113 20
C 114 15
C 115 10
C 116 2
C 117 21
C 118 22
C 119 2
C 120 3
C 121 3
C 122 3
C 123 9
C 124 7
C 125 14
C 126 19
C 127 17
C 128 1
C 129 12
C 130 17
C 131 5
C 132 22
C 133 16
C 134 5
C 135 21
C 136 15
C 137 2
C 138 14
C 139 22
C 140 6
C 141 9
C 142 2
C 143 18
C 144 9
C 145 0
C 146 10
C 147 16
C 148 7
C 149 11
C 150 12
C 151 8
C 152 24
C 153 25
C 154 11
C 155 18
C 156 3
C 157 23
C 158 24
C 159 4
C 160 18
C 161 14
C 162 26
C 163 24
C 164 20
C 165 23
C 166 14
C 167 10
C 168 10
C 169 14
C 170 7
C 171 5
C 172 12
C 173 2
C 174 11
C 175 14
C 176 2
C 177 12
C 178 19
C 179 9
C 180 11
C 181 21
C 182 23
C 183 14
C 184 18
C 185 20
C 186 3
C 187 14
C 188 15
C 189 16
C 190 24
C 191 24
C 192 0
C 193 26
C 194 19
C 195 15
C 196 25
C 197 21
C 198 14
C 199 9
C 200 9
C 201 24
C 202 21
C 203 22
C 204 25
C 205 19
C 206 12
C 207 14
C 208 8
C 209 17
C 210 12
C 211 5
C 212 20
C 213 16
C 214 12
C 215 10
C 216 11
C 217 2
C 218 23
C 219 21
C 220 3
C 221 21
C 222 8
C 223 8
C 224 21
C 225 23
C 226 2
C 227 21
C 228 12
C 229 26
C 230 9
C 231 19
C 232 17
C 233 8
C 234 3
C 235 16
C 236 23
C 237 7
C 238 14
C 239 15
C 240 11
C 241 12
C 242 1
C 243 10
C 244 12
C 245 6
C 246 16
C 247 1
C 248 12
C 249 14
C 250 1
C 251 24
C 252 5
C 253 12
C 254 25
C 255 5
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 10
C 306 25
C 307 23
C 308 8
C 309 24
C 310 25
C 311 12
C 312 21
C 313 11
C 314 25
C 315 6
C 316 22
C 317 0
C 318 0
C 319 9
C 320 25
C 321 18
C 322 6
C 323 16
C 324 7
C 325 25
C 326 6
C 327 12
C 328 12
C 329 5
C 330 9
C 331 10
C 332 18
C 333 17
C 334 11
C 335 9
C 336 6
C 337 5
C 338 4
C 339 26
C 340 8
C 341 1
C 342 2
C 343 26
C 344 25
C 345 19
C 346 15
C 347 7
C 348 11
C 349 0
C 350 18
I 3 2 20 (3,5,2) (0,-1,0,0)|(-1,-1,1,0)
I 0 1 8 (3,3,5) (-1,-1,-1,0)|(1,1,0,0)
I 1 2 5 (1,1,2) (1,0,1,0)
