D (9,10,11) (5,3,5)
D (9,-1,-1) (3,5,3)
D (12,-1,-1) (3,4,1)
D (11,12,-1) (3,1,0)
D (12,-1,-1) (3,1,3)
D (7,8,-1) (1,2,3)
D (11,12,-1) (2,0,2)
D (10,-1,-1) (5,0,0)
D (10,11,12) (0,0,3)
D (8,-1,-1) (4,5,0)
D (7,8,9) (4,5,1)
D (7,-1,-1) (0,2,0)
D (11,12,-1) (2,5,4)
D (11,-1,-1) (4,1,3)
D (11,-1,-1) (1,5,1)
D (7,8,9) (0,3,4)
D (11,12,-1) (3,5,2)
D (11,12,-1) (2,1,5)
D (7,8,-1) (5,1,5)
D (9,10,-1) (1,5,5)
D (8,-1,-1) (0,0,0)
D (9,10,-1) (5,5,4)
D (8,-1,-1) (3,4,0)
D (11,-1,-1) (2,1,1)
D (12,8,-1) (2,0,5)
D (7,8,-1) (4,2,3)
D (12,-1,-1) (4,3,3)
D (8,-1,-1) (1,2,2)
D (10,11,12) (1,2,4)
C 0 23
C 1 0
C 2 6
C 3 0
C 4 17
C 5 16
C 6 18
C 7 16
C 8 3
C 9 10
C 10 14
C 11 25
C 12 0
C 13 7
C 14 26
C 15 20
C 16 2
C 17 12
C 18 15
C 19 2
C 20 12
C 21 5
C 22 9
C 23 10
C 24 14
C 25 0
C 26 6
C 27 9
C 28 6
C 29 1
C 30 21
C 31 10
C 32 9
C 33 15
C 34 10
C 35 10
C 36 23
C 37 9
C 38 6
C 39 22
C 40 18
C 41 25
C 42 23
C 43 19
C 44 9
C 45 4
C 46 21
C 47 25
C 48 12
C 49 26
C 50 0
C 51 1
C 52 26
C 53 7
C 54 23
C 55 1
C 56 25
C 57 12
C 58 9
C 59 12
C 60 15
C 61 4
C 62 1
C 63 5
C 64 1
C 65 18
C 66 1
C 67 12
C 68 26
C 69 10
C 70 5
C 71 20
C 72 7
C 73 12
C 74 20
C 75 1
C 76 15
C 77 11
C 78 9
C 79 5
C 80 9
C 81 24
C 82 0
C 83 15
C 84 4
C 85 23
C 86 14
C 87 17
C 88 1
C 89 9
C 90 24
C 91 26
C 92 9
C 93 1
C 94 2
C 95 20
C 96 19
C 97 4
C 98 11
C 99 8
C 100 0
C 101 5
C 102 22
C 103 10
C 104 26
C 105 5
C 106 24
C 107 25
C 108 7
C 109 6
C 110 12
C 111 24
C 112 2
C 113 17
C 114 15
C 115 22
C 116 26
C 117 4
C 118 19
C 119 10
C 120 20
C 121 12
C 122 19
C 123 17
C 124 4
C 125 23
C 126 17
C 127 2
C 128 8
C 129 21
C 130 2
C 131 16
C 132 17
C 133 10
C 134 15
C 135 14
C 136 0
C 137 0
C 138 18
C 139 3
C 140 1
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 24
C 177 2
C 178 20
C 179 22
C 180 22
C 181 17
C 182 22
C 183 10
C 184 21
C 185 10
C 186 6
C 187 6
C 188 3
C 189 23
C 190 5
C 191 14
C 192 25
C 193 24
C 194 18
C 195 2
C 196 17
C 197 25
C 198 0
C 199 18
C 200 17
C 201 16
C 202 3
C 203 16
C 204 26
C 205 7
C 206 18
C 207 9
C 208 17
C 209 4
C 210 26
C 211 15
C 212 23
C 213 20
C 214 22
C 215 25
C 216 20
C 217 18
C 218 26
C 219 24
C 220 5
C 221 0
C 222 17
C 223 5
C 224 7
C 225 1
C 226 21
C 227 23
C 228 10
C 229 5
C 230 16
C 231 1
C 232 5
C 233 1
C 234 16
C 235 22
C 236 14
C 237 1
C 238 3
C 239 1
C 240 2
C 241 24
C 242 6
C 243 17
C 244 26
C 245 1
C 246 14
C 247 1
C 248 7
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 4
C 341 23
C 342 8
C 343 17
C 344 24
C 345 19
C 346 25
C 347 4
C 348 6
C 349 22
C 350 9
I 0 2 5 (0,1,4) (0,1,0,0)|(-1,0,0,0)
I 2 1 13 (2,3,1) (0,0,1,0)
I 5 2 10 (0,1,0) (0,-1,1,0)
