D (7,-1,-1) (5,0,0)
D (7,8,9) (4,4,3)
D (12,-1,-1) (1,4,4)
D (9,10,11) (1,3,2)
D (10,11,12) (5,5,4)
D (9,10,-1) (3,2,4)
D (10,11,12) (4,4,2)
D (8,9,10) (3,5,4)
D (12,-1,-1) (4,4,0)
D (12,-1,-1) (4,5,5)
D (12,-1,-1) (2,0,3)
D (8,-1,-1) (1,0,0)
D (10,11,12) (0,1,4)
D (12,-1,-1) (5,0,4)
C 0 3
C 1 21
C 2 24
C 3 9
C 4 19
C 5 14
C 6 4
C 7 0
C 8 20
C 9 18
C 10 3
C 11 1
C 12 14
C 13 21
C 14 17
C 15 16
C 16 11
C 17 5
C 18 19
C 19 14
C 20 16
C 21 6
C 22 21
C 23 4
C 24 21
C 25 5
C 26 1
C 27 20
C 28 6
C 29 20
C 30 2
C 31 23
C 32 12
C 33 14
C 34 18
C 35 26
C 36 11
C 37 16
C 38 4
C 39 10
C 40 24
C 41 4
C 42 23
C 43 7
C 44 2
C 45 25
C 46 3
C 47 5
C 48 19
C 49 15
C 50 9
C 51 24
C 52 22
C 53 21
C 54 20
C 55 6
C 56 11
C 57 0
C 58 23
C 59 8
C 60 4
C 61 1
C 62 5
C 63 22
C 64 10
C 65 20
C 66 24
C 67 14
C 68 26
C 69 6
C 70 20
C 71 9
C 72 15
C 73 7
C 74 25
C 75 18
C 76 1
C 77 6
C 78 20
C 79 21
C 80 11
C 81 26
C 82 18
C 83 23
C 84 21
C 85 4
C 86 22
C 87 24
C 88 16
C 89 12
C 90 20
C 91 5
C 92 19
C 93 25
C 94 8
C 95 4
C 96 23
C 97 23
C 98 25
C 99 0
C 100 18
C 101 8
C 102 0
C 103 9
C 104 21
C 105 0
C 106 21
C 107 21
C 108 6
C 109 17
C 110 12
C 111 19
C 112 0
C 113 23
C 114 1
C 115 0
C 116 5
C 117 2
C 118 25
C 119 9
C 120 8
C 121 25
C 122 2
C 123 26
C 124 17
C 125 5
C 126 12
C 127 17
C 128 10
C 129 6
C 130 11
C 131 12
C 132 0
C 133 0
C 134 8
C 135 21
C 136 22
C 137 18
C 138 4
C 139 7
C 140 19
C 141 7
C 142 11
C 143 19
C 144 21
C 145 11
C 146 22
C 147 18
C 148 6
C 149 22
C 150 16
C 151 25
C 152 9
C 153 19
C 154 20
C 155 5
C 156 21
C 157 11
C 158 5
C 159 7
C 160 15
C 161 16
C 162 1
C 163 20
C 164 15
C 165 24
C 166 18
C 167 14
C 168 26
C 169 25
C 170 7
C 171 1
C 172 23
C 173 24
C 174 17
C 175 5
C 176 9
C 177 11
C 178 21
C 179 5
C 180 8
C 181 7
C 182 9
C 183 2
C 184 3
C 185 2
C 186 23
C 187 22
C 188 18
C 189 8
C 190 21
C 191 23
C 192 0
C 193 26
C 194 25
C 195 0
C 196 3
C 197 2
C 198 4
C 199 24
C 200 25
C 201 20
C 202 2
C 203 4
C 204 3
C 205 15
C 206 14
C 207 8
C 208 9
C 209 22
C 210 11
C 211 11
C 212 3
C 213 3
C 214 2
C 215 12
C 216 9
C 217 25
C 218 20
C 219 1
C 220 15
C 221 3
C 222 17
C 223 1
C 224 21
C 225 23
C 226 4
C 227 5
C 228 5
C 229 20
C 230 5
C 231 1
C 232 11
C 233 8
C 234 7
C 235 20
C 236 3
C 237 6
C 238 2
C 239 8
C 240 4
C 241 16
C 242 5
C 243 12
C 244 25
C 245 22
C 246 21
C 247 11
C 248 1
C 249 19
C 250 15
C 251 5
C 252 4
C 253 2
C 254 23
C 255 14
C 256 16
C 257 0
C 258 0
C 259 8
C 260 26
C 261 10
C 262 23
C 263 24
C 264 15
C 265 24
C 266 11
C 267 10
C 268 16
C 269 11
C 270 26
C 271 2
C 272 11
C 273 1
C 274 3
C 275 19
C 276 6
C 277 25
C 278 5
C 279 5
C 280 16
C 281 23
C 282 7
C 283 12
C 284 18
C 285 8
C 286 9
C 287 16
C 288 8
C 289 7
C 290 24
C 291 14
C 292 24
C 293 3
C 294 24
C 295 26
C 296 14
C 297 24
C 298 10
C 299 3
C 300 18
C 301 25
C 302 7
C 303 14
C 304 17
C 305 8
C 306 26
C 307 15
C 308 4
C 309 20
C 310 19
C 311 22
C 312 18
C 313 25
C 314 3
C 315 11
C 316 25
C 317 18
C 318 10
C 319 4
C 320 21
C 321 14
C 322 14
C 323 1
C 324 16
C 325 5
C 326 18
C 327 10
C 328 2
C 329 14
C 330 5
C 331 16
C 332 24
C 333 11
C 334 14
C 335 2
C 336 4
C 337 20
C 338 3
C 339 11
C 340 26
C 341 5
C 342 11
C 343 19
C 344 17
C 345 2
C 346 20
C 347 24
C 348 19
C 349 9
C 350 14
I 5 2 7 (0,4,0) (-1,-1,0,0)|(1,0,0,0)
I 0 2 18 (5,4,5) (-1,0,-1,0)|(1,-1,0,0)|(1,1,-1,0)
I 5 2 3 (2,1,2) (0,-1,1,0)|(-1,0,-1,0)
