D (8,9,10) (1,2,4)
D (7,8,-1) (3,5,0)
D (10,-1,-1) (3,5,3)
D (12,-1,-1) (3,5,5)
D (7,8,-1) (4,1,0)
D (12,-1,-1) (2,2,0)
D (9,10,11) (4,5,2)
D (11,-1,-1) (5,5,3)
D (7,8,-1) (2,2,4)
D (11,12,-1) (5,4,0)
D (8,9,-1) (0,4,1)
D (12,-1,-1) (5,0,0)
D (8,9,10) (5,1,4)
D (8,9,10) (3,2,4)
D (12,-1,-1) (1,4,3)
D (10,11,-1) (1,4,1)
D (11,-1,-1) (0,0,5)
D (7,-1,-1) (2,5,2)
C 0 3
C 1 19
C 2 16
C 3 9
C 4 5
C 5 15
C 6 20
C 7 17
C 8 5
C 9 16
C 10 9
C 11 0
C 12 26
C 13 22
C 14 22
C 15 10
C 16 9
C 17 4
C 18 3
C 19 11
C 20 17
C 21 18
C 22 12
C 23 5
C 24 15
C 25 8
C 26 24
C 27 14
C 28 4
C 29 2
C 30 21
C 31 25
C 32 9
C 33 14
C 34 22
C 35 17
C 36 24
C 37 6
C 38 19
C 39 21
C 40 3
C 41 9
C 42 15
C 43 7
C 44 14
C 45 10
C 46 17
C 47 18
C 48 3
C 49 16
C 50 11
C 51 6
C 52 6
C 53 21
C 54 18
C 55 15
C 56 15
C 57 25
C 58 17
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 22
C 170 5
C 171 6
C 172 8
C 173 11
C 174 6
C 175 17
C 176 10
C 177 24
C 178 12
C 179 16
C 180 7
C 181 3
C 182 12
C 183 7
C 184 20
C 185 4
C 186 0
C 187 9
C 188 7
C 189 5
C 190 19
C 191 7
C 192 21
C 193 20
C 194 23
C 195 11
C 196 23
C 197 22
C 198 5
C 199 19
C 200 10
C 201 12
C 202 17
C 203 25
C 204 19
C 205 20
C 206 21
C 207 22
C 208 9
C 209 25
C 210 25
C 211 23
C 212 11
C 213 16
C 214 22
C 215 0
C 216 14
C 217 6
C 218 11
C 219 12
C 220 22
C 221 0
C 222 9
C 223 12
C 224 26
C 225 12
C 226 21
C 227 3
C 228 2
C 229 2
C 230 7
C 231 17
C 232 2
C 233 0
C 234 1
C 235 11
C 236 19
C 237 12
C 238 26
C 239 9
C 240 16
C 241 0
C 242 17
C 243 6
C 244 1
C 245 0
C 246 8
C 247 18
C 248 8
C 249 20
C 250 0
C 251 15
C 252 24
C 253 16
C 254 5
C 255 25
C 256 16
C 257 17
C 258 10
C 259 0
C 260 9
C 261 17
C 262 18
C 263 16
C 264 1
C 265 9
C 266 2
C 267 1
C 268 24
C 269 7
C 270 4
C 271 0
C 272 22
C 273 2
C 274 18
C 275 4
C 276 8
C 277 9
C 278 12
C 279 22
C 280 23
C 281 15
C 282 4
C 283 17
C 284 17
C 285 9
C 286 11
C 287 21
C 288 10
C 289 22
C 290 23
C 291 0
C 292 10
C 293 12
C 294 5
C 295 8
C 296 5
C 297 7
C 298 18
C 299 0
C 300 20
C 301 23
C 302 24
C 303 25
C 304 6
C 305 20
C 306 11
C 307 2
C 308 5
C 309 26
C 310 21
C 311 8
C 312 23
C 313 21
C 314 9
C 315 12
C 316 8
C 317 15
C 318 5
C 319 20
C 320 5
C 321 21
C 322 22
C 323 3
C 324 14
C 325 20
C 326 3
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 25
C 336 11
C 337 5
C 338 25
C 339 5
C 340 23
C 341 12
C 342 23
C 343 11
C 344 26
C 345 1
C 346 11
C 347 6
C 348 17
C 349 1
C 350 18
I 5 2 13 (1,1,3) (1,0,-1,0)
I 1 3 7 (2,1,3) (1,1,0,0)|(-1,1,0,0)|(0,-1,-1,0)
I 2 1 18 (2,4,1) (0,-1,1,0)
