D (10,11,12) (2,1,4)
D (12,-1,-1) (4,2,0)
D (8,9,-1) (4,1,2)
D (10,-1,-1) (5,2,3)
D (7,-1,-1) (4,0,0)
D (11,12,-1) (0,1,1)
D (8,-1,-1) (0,3,1)
D (10,11,-1) (1,0,2)
D (9,10,-1) (0,0,2)
D (7,8,-1) (3,2,5)
D (7,-1,-1) (1,0,3)
D (7,8,-1) (4,5,3)
D (11,12,-1) (4,4,2)
D (12,-1,-1) (4,0,1)
D (8,9,-1) (3,2,2)
D (7,-1,-1) (4,0,2)
D (8,9,10) (3,4,3)
D (9,10,-1) (2,1,0)
D (7,-1,-1) (1,2,3)
D (10,11,12) (3,5,1)
D (7,9,9) (0,0,1)
D (10,-1,-1) (2,0,0)
D (10,11,-1) (5,2,0)
D (11,12,-1) (4,3,2)
D (12,-1,-1) (0,4,5)
D (8,-1,-1) (3,3,1)
D (9,10,11) (1,1,0)
D (8,9,-1) (1,4,3)
D (12,-1,-1) (0,0,0)
D (12,-1,-1) (4,0,5)
D (9,10,11) (2,2,4)
C 0 9
C 1 9
C 2 5
C 3 14
C 4 18
C 5 20
C 6 5
C 7 9
C 8 22
C 9 2
C 10 14
C 11 17
C 12 5
C 13 2
C 14 1
C 15 17
C 16 21
C 17 18
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 3
C 65 15
C 66 11
C 67 22
C 68 17
C 69 24
C 70 11
C 71 20
C 72 12
C 73 5
C 74 14
C 75 8
C 76 25
C 77 26
C 78 7
C 79 23
C 80 19
C 81 23
C 82 2
C 83 4
C 84 16
C 85 2
C 86 17
C 87 2
C 88 21
C 89 7
C 90 1
C 91 19
C 92 22
C 93 6
C 94 20
C 95 20
C 96 10
C 97 6
C 98 10
C 99 17
C 100 9
C 101 19
C 102 4
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 9
C 219 9
C 220 23
C 221 22
C 222 15
C 223 10
C 224 4
C 225 11
C 226 22
C 227 3
C 228 24
C 229 3
C 230 18
C 231 5
C 232 7
C 233 20
C 234 2
C 235 21
C 236 9
C 237 15
C 238 15
C 239 7
C 240 11
C 241 24
C 242 14
C 243 19
C 244 21
C 245 23
C 246 10
C 247 7
C 248 23
C 249 7
C 250 26
C 251 4
C 252 0
C 253 8
C 254 7
C 255 23
C 256 12
C 257 21
C 258 2
C 259 15
C 260 3
C 261 11
C 262 12
C 263 8
C 264 15
C 265 11
C 266 16
C 267 15
C 268 18
C 269 19
C 270 2
C 271 16
C 272 6
C 273 2
C 274 24
C 275 4
C 276 3
C 277 0
C 278 4
C 279 16
C 280 18
C 281 2
C 282 19
C 283 24
C 284 11
C 285 19
C 286 3
C 287 8
C 288 3
C 289 20
C 290 8
C 291 12
C 292 4
C 293 12
C 294 4
C 295 18
C 296 23
C 297 1
C 298 6
C 299 0
C 300 0
C 301 3
C 302 4
C 303 11
C 304 2
C 305 24
C 306 19
C 307 14
C 308 9
C 309 12
C 310 19
C 311 5
C 312 7
C 313 26
C 314 25
C 315 24
C 316 12
C 317 11
C 318 14
C 319 4
C 320 23
C 321 7
C 322 14
C 323 0
C 324 16
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 5
C 334 7
C 335 5
C 336 14
C 337 16
C 338 21
C 339 26
C 340 18
C 341 16
C 342 15
C 343 18
C 344 10
C 345 10
C 346 1
C 347 14
C 348 19
C 349 5
C 350 21
I 0 2 8 (2,2,4) (1,0,0,0)
I 0 2 17 (0,1,4) (1,1,0,0)|(-1,-1,-1,0)|(0,1,0,0)
I 5 2 4 (2,2,2) (-1,1,1,0)
