D (10,11,12) (0,4,2)
D (8,-1,-1) (2,1,3)
D (7,8,9) (5,0,3)
D (12,-1,-1) (2,2,3)
D (8,9,10) (5,3,0)
D (10,11,12) (5,2,5)
D (7,-1,-1) (4,3,3)
D (9,10,11) (5,5,3)
D (11,12,-1) (5,3,2)
D (8,-1,-1) (4,3,4)
D (9,10,11) (3,5,0)
D (8,9,10) (4,2,2)
D (7,8,-1) (1,1,3)
D (12,-1,-1) (3,4,4)
D (12,-1,-1) (0,1,2)
D (11,-1,-1) (3,4,2)
D (10,-1,-1) (3,0,1)
D (11,12,-1) (0,5,5)
D (12,-1,-1) (0,2,4)
D (10,11,-1) (2,1,1)
D (9,10,-1) (1,3,5)
D (10,11,12) (3,3,4)
D (9,-1,-1) (0,2,1)
D (7,8,9) (2,3,0)
D (12,-1,-1) (3,2,1)
D (8,9,-1) (1,4,5)
D (12,-1,-1) (5,1,2)
D (12,-1,-1) (0,4,4)
D (7,8,-1) (2,2,5)
D (10,-1,-1) (5,3,4)
C 0 7
C 1 0
C 2 6
C 3 16
C 4 21
C 5 23
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 20
C 145 12
C 146 21
C 147 16
C 148 2
C 149 25
C 150 14
C 151 24
C 152 24
C 153 9
C 154 0
C 155 18
C 156 5
C 157 5
C 158 25
C 159 5
C 160 10
C 161 23
C 162 5
C 163 12
C 164 12
C 165 25
C 166 16
C 167 20
C 168 23
C 169 26
C 170 8
C 171 6
C 172 14
C 173 9
C 174 0
C 175 21
C 176 16
C 177 25
C 178 4
C 179 2
C 180 19
C 181 23
C 182 9
C 183 11
C 184 0
C 185 25
C 186 9
C 187 8
C 188 18
C 189 12
C 190 19
C 191 10
C 192 15
C 193 21
C 194 10
C 195 21
C 196 21
C 197 18
C 198 6
C 199 6
C 200 3
C 201 24
C 202 2
C 203 20
C 204 7
C 205 12
C 206 11
C 207 23
C 208 14
C 209 6
C 210 3
C 211 24
C 212 22
C 213 23
C 214 18
C 215 5
C 216 26
C 217 21
C 218 5
C 219 12
C 220 10
C 221 21
C 222 4
C 223 22
C 224 11
C 225 14
C 226 17
C 227 2
C 228 15
C 229 6
C 230 0
C 231 6
C 232 11
C 233 16
C 234 4
C 235 3
C 236 22
C 237 14
C 238 2
C 239 3
C 240 16
C 241 11
C 242 23
C 243 15
C 244 25
C 245 12
C 246 0
C 247 0
C 248 15
C 249 21
C 250 10
C 251 26
C 252 7
C 253 0
C 254 3
C 255 23
C 256 14
C 257 7
C 258 22
C 259 20
C 260 16
C 261 15
C 262 24
C 263 6
C 264 9
C 265 8
C 266 22
C 267 14
C 268 5
C 269 24
C 270 9
C 271 6
C 272 21
C 273 10
C 274 17
C 275 18
C 276 15
C 277 25
C 278 23
C 279 20
C 280 4
C 281 4
C 282 23
C 283 14
C 284 25
C 285 7
C 286 11
C 287 19
C 288 7
C 289 7
C 290 0
C 291 9
C 292 3
C 293 20
C 294 19
C 295 26
C 296 16
C 297 19
C 298 18
C 299 4
C 300 8
C 301 25
C 302 3
C 303 16
C 304 20
C 305 23
C 306 18
C 307 5
C 308 10
C 309 22
C 310 14
C 311 2
C 312 17
C 313 0
C 314 11
C 315 0
C 316 26
C 317 17
C 318 20
C 319 22
C 320 5
C 321 22
C 322 2
C 323 21
C 324 1
C 325 7
C 326 15
C 327 12
C 328 15
C 329 0
C 330 8
C 331 10
C 332 8
C 333 9
C 334 19
C 335 8
C 336 14
C 337 9
C 338 15
C 339 3
C 340 0
C 341 16
C 342 0
C 343 20
C 344 5
C 345 24
C 346 6
C 347 1
C 348 1
C 349 14
C 350 6
I 0 2 4 (1,3,1) (1,-1,1,0)
I 2 2 10 (5,3,2) (0,-1,1,0)
I 0 1 7 (2,2,1) (-1,1,1,0)|(0,1,-1,0)|(1,1,1,0)|(-1,0,0,0)
