D (8,-1,-1) (4,1,2)
D (11,-1,-1) (1,5,5)
D (11,12,-1) (1,0,1)
D (12,-1,-1) (0,4,2)
D (11,12,-1) (1,0,5)
D (12,-1,-1) (4,4,0)
D (9,-1,-1) (0,4,3)
D (12,-1,-1) (0,1,0)
D (10,11,-1) (1,1,2)
D (12,-1,-1) (3,4,2)
D (11,-1,-1) (1,2,4)
D (11,-1,-1) (5,0,1)
D (9,10,11) (4,1,1)
D (9,10,11) (3,5,4)
D (10,11,12) (5,4,0)
D (12,-1,-1) (2,3,1)
D (10,11,12) (3,0,4)
D (11,-1,-1) (5,2,3)
D (10,11,12) (1,3,5)
D (8,-1,-1) (2,1,1)
D (11,12,-1) (2,2,5)
D (10,11,12) (5,2,1)
D (7,8,9) (4,3,3)
D (7,8,-1) (5,3,2)
D (8,-1,-1) (0,1,2)
D (9,10,-1) (2,1,2)
D (10,11,-1) (0,2,3)
D (12,-1,-1) (3,0,0)
D (12,-1,-1) (5,0,5)
D (12,-1,-1) (1,4,5)
D (12,-1,-1) (0,3,2)
C 0 22
C 1 26
C 2 6
C 3 22
C 4 0
C 5 26
C 6 5
C 7 4
C 8 5
C 9 15
C 10 9
C 11 5
C 12 2
C 13 0
C 14 19
C 15 25
C 16 23
C 17 0
C 18 20
C 19 8
C 20 19
C 21 0
C 22 14
C 23 15
C 24 11
C 25 2
C 26 18
C 27 17
C 28 22
C 29 20
C 30 5
C 31 14
C 32 15
C 33 25
C 34 26
C 35 4
C 36 26
C 37 18
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 12
C 54 6
C 55 11
C 56 21
C 57 22
C 58 18
C 59 5
C 60 15
C 61 1
C 62 24
C 63 20
C 64 1
C 65 12
C 66 17
C 67 2
C 68 2
C 69 9
C 70 9
C 71 3
C 72 22
C 73 4
C 74 7
C 75 17
C 76 19
C 77 17
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 3
C 135 23
C 136 11
C 137 9
C 138 14
C 139 18
C 140 4
C 141 26
C 142 1
C 143 11
C 144 25
C 145 16
C 146 19
C 147 18
C 148 10
C 149 22
C 150 14
C 151 15
C 152 8
C 153 21
C 154 4
C 155 2
C 156 18
C 157 2
C 158 3
C 159 15
C 160 18
C 161 8
C 162 2
C 163 23
C 164 6
C 165 6
C 166 12
C 167 16
C 168 17
C 169 5
C 170 11
C 171 8
C 172 18
C 173 26
C 174 4
C 175 25
C 176 10
C 177 5
C 178 1
C 179 11
C 180 26
C 181 22
C 182 17
C 183 6
C 184 1
C 185 6
C 186 0
C 187 12
C 188 8
C 189 6
C 190 24
C 191 2
C 192 25
C 193 1
C 194 9
C 195 0
C 196 15
C 197 10
C 198 17
C 199 4
C 200 24
C 201 16
C 202 18
C 203 17
C 204 15
C 205 16
C 206 11
C 207 17
C 208 16
C 209 11
C 210 1
C 211 21
C 212 12
C 213 16
C 214 14
C 215 2
C 216 9
C 217 14
C 218 15
C 219 17
C 220 22
C 221 6
C 222 12
C 223 2
C 224 22
C 225 8
C 226 15
C 227 20
C 228 8
C 229 24
C 230 15
C 231 24
C 232 0
C 233 6
C 234 23
C 235 10
C 236 26
C 237 19
C 238 6
C 239 10
C 240 22
C 241 3
C 242 7
C 243 15
C 244 24
C 245 1
C 246 11
C 247 22
C 248 24
C 249 5
C 250 8
C 251 12
C 252 22
C 253 7
C 254 24
C 255 17
C 256 8
C 257 20
C 258 11
C 259 5
C 260 14
C 261 5
C 262 19
C 263 17
C 264 14
C 265 16
C 266 18
C 267 8
C 268 1
C 269 21
C 270 22
C 271 3
C 272 10
C 273 14
C 274 11
C 275 20
C 276 6
C 277 24
C 278 19
C 279 24
C 280 10
C 281 2
C 282 3
C 283 15
C 284 26
C 285 10
C 286 14
C 287 5
C 288 21
C 289 14
C 290 9
C 291 1
C 292 10
C 293 19
C 294 16
C 295 2
C 296 17
C 297 21
C 298 7
C 299 22
C 300 1
C 301 18
C 302 15
C 303 8
C 304 16
C 305 4
C 306 19
C 307 14
C 308 1
C 309 20
C 310 11
C 311 17
C 312 19
C 313 12
C 314 5
C 315 0
C 316 25
C 317 6
C 318 3
C 319 6
C 320 9
C 321 5
C 322 15
C 323 24
C 324 24
C 325 14
C 326 23
C 327 8
C 328 0
C 329 14
C 330 23
C 331 20
C 332 2
C 333 1
C 334 20
C 335 21
C 336 5
C 337 23
C 338 26
C 339 15
C 340 5
C 341 6
C 342 20
C 343 19
C 344 22
C 345 18
C 346 21
C 347 15
C 348 2
C 349 21
C 350 6
I 2 3 3 (3,5,0) (-1,1,-1,0)
I 0 3 16 (1,4,4) (1,-1,-1,0)|(1,1,0,0)|(0,-1,-1,0)
I 2 1 13 (5,4,4) (1,0,-1,0)|(1,-1,1,0)|(1,1,0,0)
