D (7,8,9) (0,2,5)
D (9,10,-1) (5,5,2)
D (10,11,12) (3,0,5)
D (7,-1,-1) (4,4,4)
D (12,-1,-1) (3,3,5)
D (12,-1,-1) (5,3,1)
D (9,-1,-1) (0,2,0)
D (7,8,-1) (3,2,0)
D (10,11,12) (0,3,3)
D (11,12,-1) (5,4,4)
D (10,11,12) (0,3,4)
D (11,12,-1) (1,4,2)
D (11,12,-1) (2,4,1)
D (12,-1,-1) (0,5,3)
D (10,11,-1) (0,4,0)
D (11,-1,-1) (2,3,4)
D (9,-1,-1) (1,5,0)
D (7,8,9) (5,1,5)
D (12,-1,-1) (5,1,4)
D (7,-1,-1) (2,1,2)
D (8,-1,-1) (5,3,5)
D (11,12,-1) (1,3,2)
D (12,-1,-1) (5,2,0)
D (11,12,-1) (5,1,3)
D (9,10,11) (1,4,5)
D (7,8,-1) (4,2,5)
D (7,-1,-1) (2,2,3)
D (9,-1,-1) (1,5,2)
D (7,8,-1) (5,0,2)
D (8,-1,-1) (0,3,1)
D (9,-1,-1) (4,3,2)
D (12,-1,-1) (4,2,3)
D (9,-1,-1) (5,4,1)
D (9,-1,-1) (1,5,3)
D (12,-1,-1) (1,0,0)
D (7,-1,-1) (2,1,0)
D (12,-1,-1) (2,1,1)
C 0 21
C 1 7
C 2 5
C 3 11
C 4 23
C 5 7
C 6 4
C 7 17
C 8 4
C 9 2
C 10 15
C 11 8
C 12 15
C 13 16
C 14 15
C 15 16
C 16 19
C 17 6
C 18 6
C 19 0
C 20 18
C 21 25
C 22 2
C 23 2
C 24 17
C 25 7
C 26 21
C 27 5
C 28 3
C 29 14
C 30 7
C 31 6
C 32 9
C 33 24
C 34 15
C 35 16
C 36 11
C 37 26
C 38 0
C 39 2
C 40 8
C 41 11
C 42 20
C 43 9
C 44 26
C 45 3
C 46 8
C 47 25
C 48 2
C 49 22
C 50 21
C 51 23
C 52 6
C 53 3
C 54 5
C 55 6
C 56 21
C 57 4
C 58 15
C 59 6
C 60 2
C 61 15
C 62 1
C 63 18
C 64 15
C 65 8
C 66 20
C 67 6
C 68 23
C 69 5
C 70 9
C 71 6
C 72 5
C 73 25
C 74 3
C 75 16
C 76 21
C 77 14
C 78 24
C 79 25
C 80 7
C 81 1
C 82 10
C 83 25
C 84 16
C 85 4
C 86 10
C 87 4
C 88 17
C 89 24
C 90 23
C 91 25
C 92 17
C 93 11
C 94 11
C 95 2
C 96 11
C 97 5
C 98 17
C 99 10
C 100 20
C 101 6
C 102 7
C 103 3
C 104 10
C 105 10
C 106 9
C 107 10
C 108 6
C 109 6
C 110 15
C 111 19
C 112 20
C 113 11
C 114 7
C 115 1
C 116 10
C 117 19
C 118 23
C 119 17
C 120 15
C 121 9
C 122 8
C 123 16
C 124 8
C 125 4
C 126 5
C 127 12
C 128 26
C 129 3
C 130 15
C 131 25
C 132 12
C 133 5
C 134 5
C 135 24
C 136 21
C 137 19
C 138 22
C 139 2
C 140 17
C 141 17
C 142 1
C 143 23
C 144 5
C 145 10
C 146 20
C 147 8
C 148 12
C 149 25
C 150 1
C 151 4
C 152 26
C 153 12
C 154 12
C 155 10
C 156 7
C 157 20
C 158 17
C 159 18
C 160 18
C 161 0
C 162 5
C 163 0
C 164 1
C 165 11
C 166 12
C 167 5
C 168 26
C 169 11
C 170 0
C 171 22
C 172 5
C 173 25
C 174 26
C 175 1
C 176 4
C 177 18
C 178 11
C 179 8
C 180 0
C 181 19
C 182 10
C 183 15
C 184 7
C 185 19
C 186 20
C 187 4
C 188 24
C 189 3
C 190 2
C 191 1
C 192 21
C 193 9
C 194 1
C 195 26
C 196 24
C 197 12
C 198 12
C 199 14
C 200 25
C 201 16
C 202 21
C 203 17
C 204 21
C 205 21
C 206 2
C 207 20
C 208 18
C 209 16
C 210 23
C 211 26
C 212 10
C 213 16
C 214 25
C 215 4
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
