D (10,11,12) (0,4,0)
D (9,10,-1) (1,2,1)
D (7,8,9) (0,1,2)
D (12,-1,-1) (2,5,1)
D (8,9,10) (0,0,0)
D (12,-1,-1) (3,3,0)
D (10,11,-1) (0,0,2)
D (12,-1,-1) (2,5,3)
D (8,9,10) (5,3,5)
D (10,-1,-1) (1,0,4)
D (10,-1,-1) (4,2,0)
D (12,-1,-1) (4,1,0)
D (7,8,9) (3,2,2)
D (9,-1,-1) (3,4,1)
D (10,11,12) (3,1,2)
D (7,8,9) (5,4,3)
D (12,-1,-1) (2,3,3)
D (12,-1,-1) (4,2,2)
D (11,12,-1) (1,5,5)
D (7,-1,-1) (4,5,5)
D (8,9,-1) (4,3,5)
D (9,10,11) (2,4,0)
D (11,12,-1) (2,2,3)
D (12,-1,-1) (1,4,2)
D (8,9,-1) (3,5,4)
D (10,-1,-1) (3,1,0)
D (8,9,-1) (4,3,4)
D (7,8,9) (1,1,1)
D (8,-1,-1) (4,5,1)
C 0 18
C 1 12
C 2 8
C 3 18
C 4 5
C 5 25
C 6 1
C 7 24
C 8 22
C 9 5
C 10 22
C 11 22
C 12 17
C 13 15
C 14 16
C 15 22
C 16 18
C 17 5
C 18 10
C 19 6
C 20 7
C 21 5
C 22 20
C 23 0
C 24 8
C 25 5
C 26 26
C 27 19
C 28 10
C 29 8
C 30 11
C 31 8
C 32 18
C 33 23
C 34 20
C 35 1
C 36 24
C 37 16
C 38 6
C 39 12
C 40 7
C 41 10
C 42 2
C 43 3
C 44 1
C 45 9
C 46 5
C 47 18
C 48 0
C 49 17
C 50 0
C 51 21
C 52 5
C 53 10
C 54 7
C 55 23
C 56 9
C 57 18
C 58 18
C 59 25
C 60 14
C 61 2
C 62 3
C 63 1
C 64 21
C 65 6
C 66 23
C 67 5
C 68 9
C 69 2
C 70 1
C 71 8
C 72 4
C 73 17
C 74 6
C 75 19
C 76 19
C 77 7
C 78 18
C 79 25
C 80 20
C 81 0
C 82 2
C 83 7
C 84 10
C 85 9
C 86 15
C 87 6
C 88 26
C 89 6
C 90 25
C 91 17
C 92 11
C 93 10
C 94 10
C 95 15
C 96 21
C 97 21
C 98 24
C 99 26
C 100 1
C 101 5
C 102 3
C 103 22
C 104 6
C 105 5
C 106 24
C 107 23
C 108 0
C 109 6
C 110 25
C 111 24
C 112 21
C 113 8
C 114 0
C 115 17
C 116 25
C 117 11
C 118 11
C 119 1
C 120 1
C 121 5
C 122 12
C 123 17
C 124 23
C 125 26
C 126 1
C 127 26
C 128 14
C 129 24
C 130 22
C 131 10
C 132 23
C 133 20
C 134 21
C 135 6
C 136 26
C 137 10
C 138 24
C 139 0
C 140 2
C 141 1
C 142 7
C 143 25
C 144 19
C 145 9
C 146 25
C 147 24
C 148 23
C 149 8
C 150 15
C 151 3
C 152 10
C 153 1
C 154 23
C 155 24
C 156 5
C 157 10
C 158 6
C 159 15
C 160 9
C 161 8
C 162 26
C 163 10
C 164 3
C 165 15
C 166 1
C 167 18
C 168 7
C 169 25
C 170 26
C 171 26
C 172 5
C 173 24
C 174 14
C 175 20
C 176 0
C 177 16
C 178 7
C 179 2
C 180 3
C 181 9
C 182 18
C 183 16
C 184 5
C 185 8
C 186 6
C 187 9
C 188 2
C 189 25
C 190 2
C 191 2
C 192 22
C 193 26
C 194 8
C 195 22
C 196 25
C 197 12
C 198 14
C 199 22
C 200 23
C 201 9
C 202 19
C 203 11
C 204 21
C 205 8
C 206 25
C 207 0
C 208 19
C 209 23
C 210 1
C 211 25
C 212 3
C 213 12
C 214 2
C 215 8
C 216 16
C 217 10
C 218 22
C 219 3
C 220 2
C 221 1
C 222 24
C 223 17
C 224 26
C 225 9
C 226 3
C 227 23
C 228 22
C 229 20
C 230 0
C 231 1
C 232 23
C 233 6
C 234 1
C 235 19
C 236 3
C 237 25
C 238 20
C 239 2
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 1
C 274 19
C 275 10
C 276 9
C 277 22
C 278 11
C 279 16
C 280 3
C 281 7
C 282 5
C 283 8
C 284 25
C 285 21
C 286 12
C 287 20
C 288 10
C 289 0
C 290 3
C 291 24
C 292 17
C 293 20
C 294 23
C 295 20
C 296 21
C 297 25
C 298 15
C 299 16
C 300 4
C 301 19
C 302 22
C 303 21
C 304 26
C 305 26
C 306 4
C 307 22
C 308 18
C 309 25
C 310 19
C 311 14
C 312 14
C 313 12
C 314 20
C 315 25
C 316 9
C 317 9
C 318 5
C 319 26
C 320 10
C 321 5
C 322 14
C 323 1
C 324 7
C 325 7
C 326 22
C 327 17
C 328 24
C 329 8
C 330 5
C 331 17
C 332 15
C 333 23
C 334 2
C 335 19
C 336 26
C 337 26
C 338 8
C 339 15
C 340 25
C 341 25
C 342 26
C 343 6
C 344 26
C 345 19
C 346 18
C 347 0
C 348 20
C 349 1
C 350 1
I 0 1 17 (1,0,5) (1,1,0,0)|(0,-1,-1,0)
I 0 1 15 (4,0,0) (-1,1,1,0)|(0,1,-1,0)|(-1,0,-1,0)|(0,1,1,0)|(1,1,-1,0)
