D (10,-1,-1) (3,0,4)
D (10,11,12) (1,2,3)
D (10,11,-1) (2,4,2)
D (8,9,-1) (3,4,3)
D (11,12,-1) (0,5,1)
D (9,-1,-1) (0,5,4)
D (11,12,-1) (4,0,3)
D (12,-1,-1) (2,5,2)
D (10,11,12) (0,3,2)
D (9,10,11) (4,1,1)
D (9,-1,-1) (4,3,5)
D (12,-1,-1) (3,3,0)
D (8,9,10) (2,1,1)
D (7,8,9) (0,3,4)
D (9,-1,-1) (0,1,5)
D (7,8,9) (3,2,3)
D (8,9,10) (0,4,3)
D (12,-1,-1) (5,1,0)
D (9,-1,-1) (3,2,1)
D (10,11,12) (2,5,0)
D (12,-1,-1) (4,5,1)
D (10,11,12) (0,0,4)
C 0 5
C 1 18
C 2 15
C 3 1
C 4 17
C 5 26
C 6 4
C 7 21
C 8 0
C 9 20
C 10 8
C 11 6
C 12 15
C 13 25
C 14 20
C 15 3
C 16 14
C 17 6
C 18 8
C 19 15
C 20 11
C 21 17
C 22 4
C 23 14
C 24 12
C 25 8
C 26 6
C 27 17
C 28 23
C 29 15
C 30 10
C 31 19
C 32 9
C 33 22
C 34 19
C 35 0
C 36 1
C 37 16
C 38 17
C 39 10
C 40 26
C 41 19
C 42 15
C 43 15
C 44 8
C 45 7
C 46 21
C 47 23
C 48 4
C 49 24
C 50 17
C 51 7
C 52 15
C 53 25
C 54 20
C 55 4
C 56 22
C 57 22
C 58 19
C 59 12
C 60 12
C 61 0
C 62 16
C 63 21
C 64 15
C 65 6
C 66 7
C 67 21
C 68 26
C 69 15
C 70 23
C 71 16
C 72 1
C 73 18
C 74 17
C 75 3
C 76 3
C 77 24
C 78 3
C 79 7
C 80 20
C 81 12
C 82 24
C 83 23
C 84 23
C 85 16
C 86 6
C 87 2
C 88 8
C 89 3
C 90 19
C 91 14
C 92 4
C 93 6
C 94 4
C 95 24
C 96 2
C 97 0
C 98 9
C 99 10
C 100 1
C 101 17
C 102 9
C 103 0
C 104 6
C 105 6
C 106 26
C 107 16
C 108 24
C 109 10
C 110 3
C 111 12
C 112 21
C 113 17
C 114 12
C 115 24
C 116 20
C 117 6
C 118 5
C 119 22
C 120 14
C 121 18
C 122 12
C 123 26
C 124 17
C 125 18
C 126 18
C 127 25
C 128 7
C 129 3
C 130 12
C 131 24
C 132 8
C 133 2
C 134 17
C 135 8
C 136 7
C 137 15
C 138 7
C 139 26
C 140 25
C 141 3
C 142 20
C 143 18
C 144 16
C 145 5
C 146 4
C 147 20
C 148 2
C 149 24
C 150 11
C 151 12
C 152 6
C 153 16
C 154 3
C 155 14
C 156 20
C 157 12
C 158 22
C 159 25
C 160 22
C 161 11
C 162 2
C 163 20
C 164 20
C 165 8
C 166 2
C 167 19
C 168 5
C 169 2
C 170 11
C 171 14
C 172 14
C 173 7
C 174 5
C 175 22
C 176 26
C 177 17
C 178 4
C 179 9
C 180 8
C 181 21
C 182 26
C 183 8
C 184 8
C 185 18
C 186 3
C 187 22
C 188 11
C 189 21
C 190 15
C 191 19
C 192 2
C 193 19
C 194 11
C 195 19
C 196 2
C 197 21
C 198 5
C 199 1
C 200 1
C 201 8
C 202 5
C 203 6
C 204 20
C 205 18
C 206 9
C 207 23
C 208 16
C 209 9
C 210 16
C 211 2
C 212 0
C 213 3
C 214 14
C 215 11
C 216 21
C 217 8
C 218 20
C 219 5
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 20
C 345 0
C 346 10
C 347 6
C 348 24
C 349 25
C 350 10
I 1 1 18 (2,3,2) (-1,0,1,0)
I 0 2 18 (4,3,5) (-1,0,-1,0)|(1,-1,0,0)
I 0 1 17 (3,0,3) (0,0,-1,0)|(-1,1,1,0)|(1,0,-1,0)|(0,1,0,0)
