D (12,-1,-1) (5,2,2)
D (7,8,9) (2,0,0)
D (8,9,-1) (4,4,0)
D (12,-1,-1) (3,2,5)
D (8,9,10) (1,5,3)
D (12,-1,-1) (2,2,4)
D (12,-1,-1) (0,1,4)
D (7,8,9) (3,5,3)
D (7,-1,-1) (1,4,4)
D (12,-1,-1) (0,5,0)
D (11,-1,-1) (2,1,0)
D (9,10,-1) (4,4,1)
D (12,-1,-1) (1,1,5)
D (12,-1,-1) (1,2,3)
D (12,-1,-1) (1,1,3)
D (10,11,12) (3,0,4)
D (7,8,9) (5,3,4)
D (12,-1,-1) (2,1,2)
D (8,9,10) (0,3,4)
D (11,12,-1) (0,5,3)
D (11,12,-1) (5,3,3)
D (12,-1,-1) (3,2,0)
D (12,-1,-1) (3,2,1)
D (12,-1,-1) (3,5,1)
D (10,11,12) (5,2,1)
D (10,-1,-1) (5,5,5)
D (7,-1,-1) (4,5,2)
D (7,8,9) (4,2,1)
D (10,11,12) (5,1,1)
D (7,8,9) (5,1,4)
D (8,-1,-1) (0,2,2)
D (8,9,10) (0,0,3)
D (12,-1,-1) (0,0,4)
D (7,-1,-1) (2,5,4)
D (8,9,10) (5,0,5)
D (8,9,-1) (1,5,2)
C 0 21
C 1 24
C 2 6
C 3 2
C 4 10
C 5 14
C 6 12
C 7 9
C 8 12
C 9 14
C 10 1
C 11 19
C 12 10
C 13 7
C 14 24
C 15 0
C 16 9
C 17 23
C 18 22
C 19 9
C 20 2
C 21 17
C 22 14
C 23 9
C 24 1
C 25 7
C 26 25
C 27 26
C 28 18
C 29 1
C 30 25
C 31 10
C 32 2
C 33 1
C 34 4
C 35 2
C 36 15
C 37 24
C 38 15
C 39 12
C 40 2
C 41 2
C 42 14
C 43 8
C 44 21
C 45 14
C 46 9
C 47 9
C 48 5
C 49 19
C 50 9
C 51 6
C 52 17
C 53 21
C 54 9
C 55 26
C 56 9
C 57 23
C 58 19
C 59 19
C 60 7
C 61 12
C 62 18
C 63 8
C 64 2
C 65 6
C 66 9
C 67 23
C 68 2
C 69 0
C 70 17
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 15
C 181 21
C 182 17
C 183 24
C 184 18
C 185 16
C 186 26
C 187 21
C 188 2
C 189 26
C 190 10
C 191 24
C 192 25
C 193 1
C 194 17
C 195 18
C 196 15
C 197 14
C 198 9
C 199 23
C 200 7
C 201 7
C 202 7
C 203 8
C 204 16
C 205 1
C 206 20
C 207 10
C 208 21
C 209 11
C 210 9
C 211 17
C 212 2
C 213 23
C 214 2
C 215 23
C 216 6
C 217 20
C 218 16
C 219 3
C 220 6
C 221 0
C 222 11
C 223 10
C 224 21
C 225 12
C 226 21
C 227 16
C 228 15
C 229 8
C 230 0
C 231 12
C 232 19
C 233 6
C 234 26
C 235 23
C 236 20
C 237 7
C 238 10
C 239 8
C 240 15
C 241 1
C 242 25
C 243 7
C 244 11
C 245 15
C 246 6
C 247 23
C 248 0
C 249 26
C 250 5
C 251 19
C 252 12
C 253 9
C 254 24
C 255 2
C 256 11
C 257 1
C 258 10
C 259 4
C 260 25
C 261 11
C 262 12
C 263 24
C 264 23
C 265 1
C 266 14
C 267 0
C 268 7
C 269 14
C 270 12
C 271 22
C 272 18
C 273 18
C 274 0
C 275 21
C 276 11
C 277 4
C 278 6
C 279 4
C 280 25
C 281 16
C 282 16
C 283 15
C 284 20
C 285 22
C 286 25
C 287 16
C 288 0
C 289 0
C 290 10
C 291 18
C 292 2
C 293 14
C 294 18
C 295 16
C 296 24
C 297 12
C 298 19
C 299 15
C 300 21
C 301 6
C 302 25
C 303 26
C 304 15
C 305 11
C 306 24
C 307 17
C 308 1
C 309 8
C 310 10
C 311 0
C 312 19
C 313 11
C 314 19
C 315 11
C 316 20
C 317 17
C 318 26
C 319 22
C 320 4
C 321 15
C 322 22
C 323 8
C 324 7
C 325 17
C 326 18
C 327 14
C 328 2
C 329 14
C 330 20
C 331 10
C 332 7
C 333 18
C 334 1
C 335 3
C 336 20
C 337 21
C 338 25
C 339 2
C 340 1
C 341 24
C 342 17
C 343 2
C 344 26
C 345 22
C 346 12
C 347 18
C 348 0
C 349 16
C 350 22
I 0 2 16 (3,0,0) (0,0,1,0)|(1,0,-1,0)
I 1 1 19 (0,1,0) (1,1,0,0)
