D (9,-1,-1) (2,5,1)
D (12,-1,-1) (2,2,1)
D (7,8,9) (5,1,2)
D (7,8,-1) (3,5,1)
D (7,-1,-1) (3,2,4)
D (12,-1,-1) (3,0,1)
D (9,10,-1) (4,3,2)
D (8,9,10) (4,2,0)
D (12,-1,-1) (3,0,0)
D (9,10,11) (1,5,1)
D (11,12,-1) (1,3,2)
D (10,-1,-1) (1,3,3)
D (9,10,-1) (1,0,0)
D (9,10,-1) (0,5,0)
D (11,12,-1) (2,1,0)
D (7,8,-1) (0,0,4)
D (7,-1,-1) (3,5,3)
D (11,-1,-1) (4,2,1)
D (10,11,12) (5,5,3)
D (10,11,12) (3,0,5)
D (9,10,11) (2,2,2)
D (7,-1,-1) (0,5,2)
D (12,-1,-1) (4,0,5)
D (12,-1,-1) (1,2,0)
D (12,-1,-1) (3,0,2)
D (12,-1,-1) (2,4,2)
D (11,12,-1) (3,2,1)
D (7,8,9) (2,4,4)
D (7,8,9) (5,2,0)
D (9,10,-1) (2,3,2)
D (11,12,-1) (1,1,4)
D (7,-1,-1) (3,1,0)
D (11,12,-1) (3,1,4)
D (7,-1,-1) (2,0,5)
D (9,-1,-1) (2,0,3)
D (10,-1,-1) (5,2,4)
C 0 1
C 1 24
C 2 16
C 3 22
C 4 21
C 5 7
C 6 19
C 7 16
C 8 16
C 9 16
C 10 25
C 11 18
C 12 1
C 13 22
C 14 4
C 15 6
C 16 10
C 17 19
C 18 7
C 19 10
C 20 4
C 21 12
C 22 10
C 23 22
C 24 4
C 25 23
C 26 16
C 27 26
C 28 6
C 29 26
C 30 11
C 31 25
C 32 21
C 33 20
C 34 25
C 35 7
C 36 1
C 37 12
C 38 25
C 39 8
C 40 0
C 41 8
C 42 10
C 43 24
C 44 2
C 45 0
C 46 5
C 47 25
C 48 7
C 49 14
C 50 26
C 51 18
C 52 3
C 53 22
C 54 17
C 55 24
C 56 10
C 57 6
C 58 1
C 59 9
C 60 6
C 61 24
C 62 23
C 63 24
C 64 22
C 65 26
C 66 18
C 67 21
C 68 12
C 69 25
C 70 6
C 71 6
C 72 15
C 73 12
C 74 26
C 75 11
C 76 25
C 77 12
C 78 19
C 79 9
C 80 16
C 81 24
C 82 23
C 83 2
C 84 14
C 85 19
C 86 20
C 87 2
C 88 0
C 89 25
C 90 6
C 91 0
C 92 10
C 93 14
C 94 12
C 95 21
C 96 16
C 97 16
C 98 7
C 99 2
C 100 17
C 101 6
C 102 16
C 103 23
C 104 23
C 105 10
C 106 9
C 107 10
C 108 12
C 109 26
C 110 24
C 111 2
C 112 4
C 113 26
C 114 3
C 115 7
C 116 2
C 117 20
C 118 18
C 119 2
