D (12,-1,-1) (1,1,5)
D (9,10,11) (2,5,2)
D (11,12,-1) (3,1,3)
D (7,-1,-1) (0,3,2)
D (10,11,12) (2,1,3)
D (12,-1,-1) (2,1,0)
D (11,12,-1) (0,2,5)
D (7,8,9) (3,0,3)
D (12,-1,-1) (3,0,0)
D (10,11,12) (0,0,2)
D (11,-1,-1) (4,1,5)
D (7,8,9) (3,5,3)
D (11,-1,-1) (0,4,0)
D (7,8,9) (5,5,1)
D (7,8,9) (4,4,5)
D (10,-1,-1) (2,3,2)
D (9,10,11) (2,2,2)
D (10,11,12) (4,0,1)
D (10,11,-1) (5,2,5)
D (12,-1,-1) (3,4,3)
D (11,-1,-1) (3,2,5)
D (7,8,9) (3,1,4)
D (8,-1,-1) (4,3,3)
D (11,-1,-1) (5,0,2)
D (8,9,10) (0,3,1)
D (10,-1,-1) (4,2,1)
D (11,12,-1) (2,3,1)
D (11,12,-1) (2,2,5)
C 0 9
C 1 6
C 2 15
C 3 4
C 4 21
C 5 17
C 6 22
C 7 22
C 8 5
C 9 4
C 10 12
C 11 20
C 12 2
C 13 1
C 14 7
C 15 5
C 16 2
C 17 10
C 18 1
C 19 10
C 20 7
C 21 25
C 22 17
C 23 11
C 24 19
C 25 14
C 26 16
C 27 11
C 28 21
C 29 11
C 30 3
C 31 21
C 32 9
C 33 26
C 34 15
C 35 1
C 36 15
C 37 0
C 38 18
C 39 7
C 40 24
C 41 12
C 42 24
C 43 10
C 44 22
C 45 5
C 46 21
C 47 19
C 48 4
C 49 14
C 50 14
C 51 10
C 52 11
C 53 17
C 54 18
C 55 0
C 56 23
C 57 10
C 58 20
C 59 19
C 60 23
C 61 10
C 62 2
C 63 7
C 64 22
C 65 14
C 66 22
C 67 7
C 68 1
C 69 14
C 70 25
C 71 7
C 72 21
C 73 25
C 74 19
C 75 20
C 76 11
C 77 18
C 78 11
C 79 16
C 80 5
C 81 22
C 82 22
C 83 25
C 84 9
C 85 21
C 86 20
C 87 22
C 88 14
C 89 22
C 90 8
C 91 9
C 92 22
C 93 20
C 94 5
C 95 9
C 96 14
C 97 9
C 98 5
C 99 20
C 100 3
C 101 20
C 102 8
C 103 1
C 104 2
C 105 18
C 106 9
C 107 10
C 108 3
C 109 9
C 110 24
C 111 19
C 112 7
C 113 21
C 114 8
C 115 26
C 116 14
C 117 0
C 118 4
C 119 9
C 120 10
C 121 22
C 122 2
C 123 24
C 124 23
C 125 14
C 126 12
C 127 14
C 128 7
C 129 2
C 130 23
C 131 24
C 132 0
C 133 7
C 134 9
C 135 21
C 136 21
C 137 21
C 138 14
C 139 6
C 140 26
C 141 9
C 142 21
C 143 10
C 144 25
C 145 22
C 146 5
C 147 4
C 148 15
C 149 15
C 150 26
C 151 18
C 152 1
C 153 21
C 154 21
C 155 22
C 156 20
C 157 2
C 158 7
C 159 9
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 7
C 171 2
C 172 4
C 173 11
C 174 8
C 175 24
C 176 21
C 177 1
C 178 8
C 179 8
C 180 25
C 181 11
C 182 1
C 183 2
C 184 15
C 185 25
C 186 1
C 187 25
C 188 5
C 189 26
C 190 25
C 191 6
C 192 6
C 193 12
C 194 10
C 195 3
C 196 6
C 197 22
C 198 4
C 199 16
C 200 19
C 201 16
C 202 4
C 203 22
C 204 4
C 205 20
C 206 14
C 207 5
C 208 3
C 209 24
C 210 12
C 211 26
C 212 16
C 213 11
C 214 15
C 215 26
C 216 7
C 217 5
C 218 25
C 219 2
C 220 8
C 221 19
C 222 20
C 223 17
C 224 2
C 225 7
C 226 4
C 227 4
C 228 7
C 229 17
C 230 16
C 231 0
C 232 18
C 233 22
C 234 9
C 235 3
C 236 24
C 237 7
C 238 0
C 239 15
C 240 22
C 241 14
C 242 11
C 243 17
C 244 25
C 245 20
C 246 22
C 247 24
C 248 22
C 249 14
C 250 7
C 251 4
C 252 12
C 253 17
C 254 8
C 255 4
C 256 1
C 257 6
C 258 7
C 259 15
C 260 26
C 261 21
C 262 26
C 263 7
C 264 9
C 265 12
C 266 21
C 267 10
C 268 12
C 269 14
C 270 15
C 271 8
C 272 24
C 273 26
C 274 6
C 275 19
C 276 10
C 277 25
C 278 25
C 279 18
C 280 26
C 281 19
C 282 8
C 283 20
C 284 15
C 285 20
C 286 4
C 287 25
C 288 11
C 289 12
C 290 16
C 291 25
C 292 10
C 293 16
C 294 2
C 295 4
C 296 18
C 297 26
C 298 18
C 299 22
C 300 11
C 301 9
C 302 7
C 303 9
C 304 8
C 305 17
C 306 3
C 307 3
C 308 14
C 309 2
C 310 20
C 311 18
C 312 8
C 313 3
C 314 5
C 315 10
C 316 9
C 317 7
C 318 1
C 319 19
C 320 19
C 321 16
C 322 22
C 323 21
C 324 17
C 325 1
C 326 1
C 327 12
C 328 6
C 329 8
C 330 23
C 331 23
C 332 5
C 333 23
C 334 9
C 335 18
C 336 17
C 337 1
C 338 19
C 339 12
C 340 21
C 341 2
C 342 22
C 343 14
C 344 20
C 345 1
C 346 17
C 347 25
C 348 25
C 349 1
C 350 20
I 3 3 8 (2,5,3) (0,-1,0,0)
I 1 1 5 (3,3,5) (0,1,-1,0)
I 1 2 10 (1,0,5) (1,0,0,0)
