D (12,-1,-1) (0,1,4)
D (7,8,9) (0,2,0)
D (10,11,12) (2,2,1)
D (8,9,10) (4,2,2)
D (8,-1,-1) (2,4,3)
D (7,8,-1) (3,4,2)
D (12,-1,-1) (2,3,4)
C 0 24
C 1 14
C 2 19
C 3 23
C 4 8
C 5 7
C 6 12
C 7 21
C 8 18
C 9 15
C 10 5
C 11 16
C 12 3
C 13 2
C 14 0
C 15 2
C 16 14
C 17 10
C 18 22
C 19 22
C 20 16
C 21 8
C 22 14
C 23 7
C 24 25
C 25 9
C 26 1
C 27 9
C 28 10
C 29 1
C 30 26
C 31 17
C 32 7
C 33 24
C 34 16
C 35 3
C 36 15
C 37 24
C 38 18
C 39 0
C 40 17
C 41 16
C 42 24
C 43 20
C 44 26
C 45 26
C 46 11
C 47 24
C 48 23
C 49 24
C 50 6
C 51 5
C 52 20
C 53 10
C 54 3
C 55 18
C 56 2
C 57 25
C 58 14
C 59 2
C 60 4
C 61 8
C 62 4
C 63 0
C 64 10
C 65 17
C 66 8
C 67 24
C 68 14
C 69 24
C 70 19
C 71 10
C 72 1
C 73 8
C 74 19
C 75 15
C 76 6
C 77 20
C 78 25
C 79 21
C 80 20
C 81 5
C 82 1
C 83 11
C 84 23
C 85 12
C 86 2
C 87 20
C 88 19
C 89 1
C 90 11
C 91 9
C 92 8
C 93 11
C 94 10
C 95 8
C 96 10
C 97 0
C 98 21
C 99 12
C 100 1
C 101 15
C 102 6
C 103 2
C 104 18
C 105 10
C 106 15
C 107 21
C 108 22
C 109 15
C 110 5
C 111 1
C 112 14
C 113 3
C 114 23
C 115 15
C 116 11
C 117 1
C 118 9
C 119 5
C 120 3
C 121 24
C 122 23
C 123 14
C 124 23
C 125 10
C 126 0
C 127 5
C 128 19
C 129 2
C 130 26
C 131 11
C 132 21
C 133 4
C 134 20
C 135 24
C 136 1
C 137 11
C 138 21
C 139 26
C 140 2
C 141 20
C 142 14
C 143 25
C 144 0
C 145 10
C 146 1
C 147 24
C 148 25
C 149 11
C 150 0
C 151 3
C 152 5
C 153 17
C 154 23
C 155 0
C 156 18
C 157 17
C 158 1
C 159 6
C 160 22
C 161 3
C 162 8
C 163 14
C 164 15
C 165 6
C 166 7
C 167 1
C 168 19
C 169 21
C 170 17
C 171 7
C 172 17
C 173 19
C 174 25
C 175 21
C 176 5
C 177 4
C 178 0
C 179 25
C 180 14
C 181 23
C 182 3
C 183 21
C 184 18
C 185 8
C 186 8
C 187 16
C 188 4
C 189 16
C 190 22
C 191 5
C 192 1
C 193 12
C 194 25
C 195 19
C 196 25
C 197 20
C 198 21
C 199 23
C 200 22
C 201 0
C 202 6
C 203 20
C 204 9
C 205 16
C 206 23
C 207 26
C 208 1
C 209 16
C 210 0
C 211 0
C 212 5
C 213 25
C 214 5
C 215 4
C 216 0
C 217 17
C 218 2
C 219 1
C 220 16
C 221 23
C 222 12
C 223 26
C 224 26
C 225 20
C 226 1
C 227 3
C 228 17
C 229 19
C 230 12
C 231 15
C 232 15
C 233 8
C 234 6
C 235 19
C 236 10
C 237 16
C 238 25
C 239 12
C 240 11
C 241 18
C 242 17
C 243 4
C 244 15
C 245 19
C 246 24
C 247 18
C 248 12
C 249 14
C 250 20
C 251 24
C 252 5
C 253 16
C 254 7
C 255 4
C 256 1
C 257 22
C 258 18
C 259 17
C 260 24
C 261 17
C 262 18
C 263 16
C 264 26
C 265 4
C 266 15
C 267 12
C 268 20
C 269 14
C 270 5
C 271 3
C 272 25
C 273 0
C 274 17
C 275 20
C 276 25
C 277 2
C 278 6
C 279 4
C 280 19
C 281 0
C 282 12
C 283 25
C 284 23
C 285 18
C 286 6
C 287 26
C 288 4
C 289 17
C 290 15
C 291 24
C 292 15
C 293 19
C 294 5
C 295 18
C 296 8
C 297 22
C 298 14
C 299 5
C 300 3
C 301 10
C 302 23
C 303 7
C 304 15
C 305 25
C 306 19
C 307 5
C 308 25
C 309 4
C 310 11
C 311 16
C 312 10
C 313 4
C 314 18
C 315 8
C 316 23
C 317 22
C 318 17
C 319 22
C 320 7
C 321 4
C 322 9
C 323 7
C 324 14
C 325 6
C 326 1
C 327 10
C 328 23
C 329 9
C 330 26
C 331 4
C 332 15
C 333 20
C 334 0
C 335 24
C 336 21
C 337 22
C 338 10
C 339 21
C 340 20
C 341 23
C 342 1
C 343 10
C 344 21
C 345 5
C 346 4
C 347 10
C 348 20
C 349 2
C 350 18
I 0 1 18 (5,3,2) (-1,0,0,0)|(-1,-1,0,0)|(-1,0,-1,0)|(0,0,-1,0)
I 1 3 10 (5,0,5) (0,0,1,0)|(0,-1,0,0)
