D (7,8,9) (4,5,0)
D (11,12,-1) (1,5,2)
D (7,8,-1) (3,4,3)
D (10,11,12) (3,3,1)
D (7,8,9) (5,2,1)
D (10,-1,-1) (2,2,1)
D (9,-1,-1) (5,2,5)
D (11,12,-1) (4,3,3)
D (10,-1,-1) (5,5,1)
D (7,8,9) (2,2,2)
D (7,8,-1) (0,3,5)
D (8,9,10) (2,5,4)
D (9,10,11) (2,0,0)
D (10,11,-1) (0,1,5)
C 0 2
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 9
C 156 5
C 157 24
C 158 20
C 159 7
C 160 23
C 161 6
C 162 1
C 163 10
C 164 16
C 165 21
C 166 1
C 167 10
C 168 7
C 169 20
C 170 7
C 171 25
C 172 2
C 173 4
C 174 1
C 175 26
C 176 3
C 177 6
C 178 0
C 179 21
C 180 6
C 181 14
C 182 4
C 183 5
C 184 23
C 185 15
C 186 9
C 187 0
C 188 12
C 189 17
C 190 12
C 191 10
C 192 26
C 193 16
C 194 5
C 195 25
C 196 26
C 197 3
C 198 20
C 199 23
C 200 20
C 201 1
C 202 18
C 203 17
C 204 12
C 205 0
C 206 18
C 207 17
C 208 11
C 209 18
C 210 21
C 211 16
C 212 12
C 213 26
C 214 3
C 215 22
C 216 15
C 217 22
C 218 4
C 219 7
C 220 1
C 221 17
C 222 19
C 223 18
C 224 17
C 225 26
C 226 19
C 227 10
C 228 0
C 229 3
C 230 20
C 231 16
C 232 11
C 233 26
C 234 10
C 235 12
C 236 5
C 237 25
C 238 3
C 239 12
C 240 8
C 241 16
C 242 11
C 243 14
C 244 1
C 245 24
C 246 9
C 247 0
C 248 5
C 249 9
C 250 19
C 251 0
C 252 26
C 253 2
C 254 12
C 255 23
C 256 23
C 257 7
C 258 15
C 259 16
C 260 23
C 261 10
C 262 0
C 263 19
C 264 14
C 265 16
C 266 0
C 267 10
C 268 2
C 269 15
C 270 22
C 271 17
C 272 1
C 273 12
C 274 9
C 275 4
C 276 5
C 277 1
C 278 19
C 279 22
C 280 19
C 281 8
C 282 11
C 283 20
C 284 4
C 285 0
C 286 14
C 287 11
C 288 10
C 289 4
C 290 14
C 291 7
C 292 0
C 293 21
C 294 25
C 295 25
C 296 9
C 297 24
C 298 16
C 299 23
C 300 15
C 301 4
C 302 4
C 303 2
C 304 9
C 305 12
C 306 15
C 307 1
C 308 17
C 309 16
C 310 25
C 311 21
C 312 26
C 313 7
C 314 19
C 315 8
C 316 19
C 317 10
C 318 5
C 319 15
C 320 20
C 321 19
C 322 15
C 323 0
C 324 25
C 325 21
C 326 16
C 327 25
C 328 8
C 329 21
C 330 17
C 331 16
C 332 14
C 333 20
C 334 18
C 335 18
C 336 0
C 337 14
C 338 26
C 339 10
C 340 8
C 341 4
C 342 26
C 343 6
C 344 25
C 345 24
C 346 25
C 347 21
C 348 18
C 349 23
C 350 14
I 0 1 17 (0,3,2) (0,0,-1,0)|(1,0,1,0)
I 0 2 15 (3,3,2) (0,-1,-1,0)|(0,1,1,0)
I 5 1 10 (2,5,0) (-1,0,1,0)
