D (9,10,11) (2,1,1)
D (9,10,-1) (0,2,5)
D (9,10,-1) (3,2,1)
D (8,9,10) (4,2,1)
D (11,-1,-1) (3,3,5)
D (11,12,-1) (5,5,4)
D (8,9,10) (4,2,4)
D (7,8,-1) (1,1,2)
D (11,12,-1) (1,0,3)
D (12,-1,-1) (5,4,5)
D (10,-1,-1) (0,3,1)
D (12,-1,-1) (3,5,1)
D (7,8,-1) (5,3,0)
D (12,-1,-1) (3,4,1)
D (10,-1,-1) (1,3,0)
D (9,10,-1) (5,1,2)
D (12,-1,-1) (5,2,5)
D (10,11,-1) (4,0,5)
D (8,9,-1) (5,1,4)
D (7,8,-1) (4,4,0)
D (11,12,-1) (2,4,2)
D (7,8,9) (1,5,5)
D (8,-1,-1) (0,4,5)
D (10,11,-1) (3,2,0)
D (11,12,-1) (4,5,5)
D (8,9,10) (2,0,5)
D (10,11,-1) (4,2,2)
D (12,-1,-1) (0,1,0)
D (7,8,9) (4,0,0)
D (8,9,-1) (5,2,4)
D (9,10,11) (0,1,5)
D (10,-1,-1) (3,5,4)
D (11,-1,-1) (5,2,1)
D (7,8,9) (5,4,3)
C 0 23
C 1 15
C 2 6
C 3 11
C 4 20
C 5 16
C 6 21
C 7 23
C 8 11
C 9 15
C 10 16
C 11 24
C 12 5
C 13 24
C 14 17
C 15 20
C 16 4
C 17 19
C 18 5
C 19 18
C 20 5
C 21 12
C 22 1
C 23 17
C 24 19
C 25 16
C 26 15
C 27 2
C 28 17
C 29 2
C 30 26
C 31 9
C 32 12
C 33 12
C 34 5
C 35 17
C 36 6
C 37 8
C 38 14
C 39 24
C 40 19
C 41 22
C 42 17
C 43 9
C 44 15
C 45 2
C 46 5
C 47 18
C 48 9
C 49 11
C 50 25
C 51 12
C 52 17
C 53 12
C 54 0
C 55 16
C 56 14
C 57 17
C 58 19
C 59 1
C 60 16
C 61 5
C 62 11
C 63 15
C 64 0
C 65 12
C 66 15
C 67 11
C 68 20
C 69 14
C 70 14
C 71 26
C 72 24
C 73 15
C 74 23
C 75 3
C 76 11
C 77 8
C 78 25
C 79 5
C 80 24
C 81 4
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 24
C 117 16
C 118 26
C 119 16
C 120 6
C 121 4
C 122 22
C 123 5
C 124 1
C 125 18
C 126 2
C 127 9
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 26
C 233 10
C 234 20
C 235 17
C 236 6
C 237 22
C 238 17
C 239 24
C 240 4
C 241 25
C 242 22
C 243 19
C 244 19
C 245 10
C 246 24
C 247 8
C 248 12
C 249 7
C 250 6
C 251 14
C 252 24
C 253 7
C 254 15
C 255 16
C 256 25
C 257 6
C 258 8
C 259 26
C 260 15
C 261 3
C 262 3
C 263 10
C 264 12
C 265 2
C 266 16
C 267 4
C 268 22
C 269 1
C 270 12
C 271 12
C 272 26
C 273 26
C 274 6
C 275 11
C 276 21
C 277 5
C 278 24
C 279 23
C 280 14
