D (10,11,12) (4,1,2)
D (8,-1,-1) (1,2,1)
D (12,-1,-1) (2,4,4)
D (10,-1,-1) (1,4,5)
D (9,-1,-1) (5,5,1)
D (10,-1,-1) (2,1,2)
D (12,-1,-1) (0,3,4)
D (12,-1,-1) (2,0,4)
D (11,-1,-1) (1,5,4)
D (7,8,9) (1,1,0)
D (8,-1,-1) (5,5,5)
D (12,-1,-1) (1,5,0)
D (9,10,11) (3,2,0)
D (7,-1,-1) (3,3,3)
D (11,12,-1) (0,0,3)
D (11,12,-1) (0,0,2)
D (7,8,-1) (5,1,1)
D (8,-1,-1) (0,1,0)
D (8,-1,-1) (4,3,0)
D (10,11,12) (5,5,4)
D (11,12,-1) (4,4,2)
D (10,11,12) (5,2,4)
D (12,-1,-1) (4,3,2)
D (7,-1,-1) (3,0,5)
D (7,8,9) (5,5,3)
D (7,8,9) (4,0,4)
D (11,12,-1) (5,2,1)
D (11,-1,-1) (2,3,4)
D (7,8,9) (0,0,1)
D (9,10,11) (2,2,0)
D (10,-1,-1) (1,3,4)
D (12,-1,-1) (1,1,1)
D (7,8,9) (1,2,5)
C 0 10
C 1 0
C 2 4
C 3 9
C 4 9
C 5 12
C 6 20
C 7 9
C 8 1
C 9 6
C 10 3
C 11 1
C 12 14
C 13 17
C 14 11
C 15 18
C 16 18
C 17 0
C 18 20
C 19 18
C 20 7
C 21 2
C 22 14
C 23 0
C 24 18
C 25 26
C 26 8
C 27 14
C 28 9
C 29 5
C 30 11
C 31 14
C 32 9
C 33 0
C 34 3
C 35 22
C 36 21
C 37 22
C 38 3
C 39 25
C 40 8
C 41 22
C 42 1
C 43 8
C 44 21
C 45 6
C 46 12
C 47 8
C 48 18
C 49 14
C 50 4
C 51 22
C 52 19
C 53 9
C 54 3
C 55 16
C 56 0
C 57 14
C 58 16
C 59 0
C 60 25
C 61 22
C 62 15
C 63 16
C 64 24
C 65 15
C 66 24
C 67 1
C 68 18
C 69 14
C 70 3
C 71 20
C 72 15
C 73 5
C 74 18
C 75 0
C 76 19
C 77 23
C 78 10
C 79 3
C 80 24
C 81 14
C 82 24
C 83 11
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 8
C 94 14
C 95 18
C 96 0
C 97 11
C 98 6
C 99 20
C 100 20
C 101 0
C 102 22
C 103 19
C 104 17
C 105 12
C 106 12
C 107 15
C 108 16
C 109 11
C 110 15
C 111 17
C 112 12
C 113 4
C 114 12
C 115 6
C 116 2
C 117 26
C 118 5
C 119 24
C 120 12
C 121 14
C 122 25
C 123 1
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 1
C 264 17
C 265 25
C 266 5
C 267 8
C 268 0
C 269 21
C 270 6
C 271 24
C 272 19
C 273 24
C 274 10
C 275 4
C 276 5
C 277 5
C 278 26
C 279 20
C 280 8
C 281 0
C 282 0
C 283 3
C 284 6
C 285 15
C 286 20
C 287 8
C 288 5
C 289 10
C 290 2
C 291 20
C 292 26
C 293 17
C 294 3
C 295 21
C 296 22
C 297 22
C 298 17
C 299 24
C 300 20
C 301 14
C 302 14
C 303 20
C 304 23
C 305 24
C 306 12
C 307 20
C 308 11
C 309 7
C 310 25
C 311 7
C 312 4
C 313 10
C 314 11
C 315 25
C 316 5
C 317 9
C 318 5
C 319 21
C 320 23
C 321 12
C 322 17
C 323 23
C 324 15
C 325 18
C 326 17
C 327 5
C 328 14
C 329 23
C 330 4
C 331 4
C 332 12
C 333 24
C 334 24
C 335 11
C 336 26
C 337 22
C 338 15
C 339 26
C 340 22
C 341 25
C 342 22
C 343 23
C 344 11
C 345 1
C 346 17
C 347 14
C 348 4
C 349 15
C 350 2
I 3 2 12 (5,3,5) (1,0,1,0)
I 4 1 7 (4,0,2) (-1,-1,1,0)
I 0 2 10 (3,5,1) (1,0,1,0)
