D (12,-1,-1) (0,4,3)
D (12,-1,-1) (3,4,0)
D (11,12,-1) (3,3,0)
D (10,11,12) (1,3,2)
D (11,12,-1) (5,1,4)
D (8,9,-1) (3,4,5)
D (8,-1,-1) (4,3,3)
D (7,8,-1) (1,2,1)
D (8,-1,-1) (2,4,3)
D (12,-1,-1) (1,1,0)
D (9,10,-1) (3,3,1)
D (12,-1,-1) (1,0,4)
D (7,8,9) (5,1,3)
D (7,8,9) (3,1,2)
D (12,-1,-1) (4,2,1)
D (10,-1,-1) (5,5,3)
D (10,11,12) (3,0,4)
D (10,11,-1) (3,1,3)
C 0 6
C 1 11
C 2 3
C 3 5
C 4 18
C 5 6
C 6 22
C 7 15
C 8 4
C 9 17
C 10 9
C 11 1
C 12 9
C 13 22
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 16
C 29 6
C 30 6
C 31 23
C 32 22
C 33 20
C 34 19
C 35 6
C 36 23
C 37 9
C 38 21
C 39 4
C 40 9
C 41 5
C 42 17
C 43 16
C 44 14
C 45 9
C 46 7
C 47 7
C 48 0
C 49 10
C 50 2
C 51 19
C 52 9
C 53 26
C 54 6
C 55 8
C 56 25
C 57 21
C 58 8
C 59 24
C 60 15
C 61 10
C 62 20
C 63 16
C 64 4
C 65 19
C 66 11
C 67 4
C 68 1
C 69 23
C 70 24
C 71 9
C 72 26
C 73 14
C 74 4
C 75 2
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 26
C 120 24
C 121 2
C 122 12
C 123 20
C 124 8
C 125 12
C 126 14
C 127 24
C 128 18
C 129 19
C 130 23
C 131 6
C 132 3
C 133 10
C 134 3
C 135 0
C 136 11
C 137 14
C 138 6
C 139 2
C 140 20
C 141 24
C 142 4
C 143 7
C 144 1
C 145 5
C 146 1
C 147 7
C 148 20
C 149 1
C 150 21
C 151 16
C 152 24
C 153 22
C 154 26
C 155 26
C 156 3
C 157 15
C 158 26
C 159 6
C 160 2
C 161 18
C 162 14
C 163 26
C 164 14
C 165 19
C 166 7
C 167 0
C 168 15
C 169 5
C 170 16
C 171 16
C 172 21
C 173 19
C 174 4
C 175 20
C 176 5
C 177 6
C 178 12
C 179 26
C 180 9
C 181 0
C 182 2
C 183 15
C 184 22
C 185 0
C 186 12
C 187 26
C 188 2
C 189 14
C 190 17
C 191 17
C 192 24
C 193 5
C 194 14
C 195 4
C 196 18
C 197 19
C 198 4
C 199 8
C 200 25
C 201 23
C 202 17
C 203 24
C 204 2
C 205 0
C 206 20
C 207 0
C 208 3
C 209 5
C 210 19
C 211 21
C 212 1
C 213 12
C 214 11
C 215 9
C 216 16
C 217 11
C 218 2
C 219 1
C 220 6
C 221 14
C 222 7
C 223 4
C 224 23
C 225 14
C 226 26
C 227 6
C 228 9
C 229 20
C 230 24
C 231 19
C 232 12
C 233 7
C 234 10
C 235 8
C 236 10
C 237 21
C 238 5
C 239 17
C 240 1
C 241 14
C 242 22
C 243 19
C 244 4
C 245 24
C 246 6
C 247 19
C 248 6
C 249 2
C 250 0
C 251 9
C 252 25
C 253 6
C 254 15
C 255 12
C 256 18
C 257 7
C 258 7
C 259 22
C 260 19
C 261 25
C 262 15
C 263 16
C 264 20
C 265 26
C 266 12
C 267 10
C 268 14
C 269 7
C 270 26
C 271 24
C 272 6
C 273 9
C 274 2
C 275 19
C 276 3
C 277 4
C 278 12
C 279 24
C 280 7
C 281 2
C 282 0
C 283 21
C 284 21
C 285 6
C 286 18
C 287 14
C 288 0
C 289 1
C 290 17
C 291 11
C 292 20
C 293 11
C 294 14
C 295 23
C 296 26
C 297 23
C 298 1
C 299 16
C 300 18
C 301 19
C 302 19
C 303 14
C 304 6
C 305 5
C 306 12
C 307 11
C 308 5
C 309 18
C 310 25
C 311 17
C 312 17
C 313 5
C 314 14
C 315 6
C 316 18
C 317 16
C 318 4
C 319 26
C 320 1
C 321 12
C 322 24
C 323 0
C 324 14
C 325 4
C 326 1
C 327 24
C 328 1
C 329 23
C 330 17
C 331 15
C 332 10
C 333 17
C 334 11
C 335 11
C 336 9
C 337 3
C 338 3
C 339 18
C 340 5
C 341 23
C 342 21
C 343 4
C 344 12
C 345 15
C 346 6
C 347 14
C 348 26
C 349 14
C 350 1
I 0 1 4 (1,1,2) (1,0,0,0)|(1,1,0,0)|(0,-1,-1,0)
I 2 3 2 (2,2,4) (-1,0,-1,0)|(1,1,0,0)|(-1,1,-1,0)
