D (8,9,10) (4,0,3)
D (8,9,-1) (2,4,5)
D (10,11,12) (1,1,1)
D (7,-1,-1) (5,2,0)
D (12,-1,-1) (3,1,2)
D (8,-1,-1) (5,0,2)
D (9,-1,-1) (4,3,3)
D (9,10,-1) (0,3,1)
D (10,-1,-1) (0,2,2)
D (12,-1,-1) (0,1,3)
D (7,-1,-1) (2,1,2)
D (11,12,-1) (5,3,5)
D (9,10,11) (4,2,5)
D (11,-1,-1) (2,0,3)
D (12,-1,-1) (3,3,1)
D (7,8,-1) (2,4,1)
D (12,-1,-1) (1,2,5)
D (8,-1,-1) (3,3,0)
D (10,11,12) (4,1,3)
D (7,-1,-1) (3,3,3)
D (8,9,10) (1,1,2)
D (11,-1,-1) (4,5,4)
D (10,11,-1) (4,4,5)
D (9,10,11) (5,0,4)
D (10,11,12) (5,0,0)
D (9,-1,-1) (4,4,1)
C 0 22
C 1 3
C 2 1
C 3 5
C 4 26
C 5 4
C 6 20
C 7 12
C 8 15
C 9 11
C 10 4
C 11 1
C 12 4
C 13 4
C 14 9
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 23
C 151 26
C 152 12
C 153 2
C 154 6
C 155 24
C 156 12
C 157 0
C 158 23
C 159 1
C 160 6
C 161 21
C 162 8
C 163 25
C 164 10
C 165 11
C 166 15
C 167 15
C 168 21
C 169 15
C 170 16
C 171 25
C 172 23
C 173 9
C 174 5
C 175 17
C 176 24
C 177 26
C 178 23
C 179 5
C 180 17
C 181 24
C 182 1
C 183 3
C 184 19
C 185 20
C 186 12
C 187 7
C 188 3
C 189 26
C 190 20
C 191 17
C 192 15
C 193 10
C 194 24
C 195 5
C 196 23
C 197 3
C 198 15
C 199 16
C 200 26
C 201 0
C 202 18
C 203 0
C 204 21
C 205 22
C 206 0
C 207 23
C 208 26
C 209 11
C 210 1
C 211 6
C 212 16
C 213 0
C 214 24
C 215 26
C 216 19
C 217 22
C 218 1
C 219 12
C 220 25
C 221 10
C 222 18
C 223 5
C 224 22
C 225 18
C 226 23
C 227 8
C 228 21
C 229 17
C 230 1
C 231 20
C 232 25
C 233 16
C 234 5
C 235 11
C 236 25
C 237 18
C 238 3
C 239 19
C 240 8
C 241 24
C 242 7
C 243 2
C 244 25
C 245 16
C 246 8
C 247 1
C 248 21
C 249 16
C 250 11
C 251 3
C 252 17
C 253 21
C 254 6
C 255 4
C 256 12
C 257 16
C 258 0
C 259 17
C 260 17
C 261 3
C 262 24
C 263 26
C 264 12
C 265 24
C 266 8
C 267 6
C 268 21
C 269 4
C 270 23
C 271 6
C 272 0
C 273 8
C 274 1
C 275 16
C 276 25
C 277 12
C 278 17
C 279 20
C 280 21
C 281 12
C 282 19
C 283 14
C 284 12
C 285 8
C 286 8
C 287 26
C 288 19
C 289 5
C 290 7
C 291 25
C 292 16
C 293 19
C 294 23
C 295 15
C 296 20
C 297 20
C 298 0
C 299 25
C 300 7
C 301 6
C 302 9
C 303 14
C 304 16
C 305 21
C 306 4
C 307 23
C 308 1
C 309 17
C 310 19
C 311 7
C 312 26
C 313 9
C 314 9
C 315 21
C 316 19
C 317 19
C 318 15
C 319 24
C 320 23
C 321 1
C 322 0
C 323 8
C 324 3
C 325 10
C 326 10
C 327 17
C 328 2
C 329 21
C 330 8
C 331 2
C 332 10
C 333 7
C 334 24
C 335 21
C 336 18
C 337 16
C 338 22
C 339 17
C 340 19
C 341 15
C 342 8
C 343 15
C 344 2
C 345 18
C 346 21
C 347 7
C 348 3
C 349 16
C 350 17
I 1 1 5 (5,0,0) (-1,1,0,0)
I 1 2 7 (0,3,2) (1,-1,0,0)
I 0 3 9 (0,4,5) (1,0,0,0)|(1,0,-1,0)
