D (11,-1,-1) (3,3,5)
D (7,8,-1) (0,3,2)
D (7,8,9) (4,2,4)
D (11,12,-1) (2,0,3)
D (9,10,11) (4,4,3)
D (10,11,12) (3,1,4)
D (9,-1,-1) (1,5,2)
D (12,-1,-1) (2,4,0)
D (8,9,-1) (0,5,2)
D (8,9,10) (5,4,1)
D (10,11,12) (0,4,3)
D (10,11,12) (1,3,4)
D (12,-1,-1) (2,1,5)
D (12,-1,-1) (3,1,1)
D (10,11,-1) (5,1,2)
D (9,10,11) (2,5,1)
D (9,10,11) (4,0,5)
D (9,10,11) (2,3,2)
D (9,-1,-1) (1,3,3)
D (11,12,-1) (3,5,3)
D (9,10,-1) (5,3,0)
D (11,-1,-1) (0,4,5)
D (9,-1,-1) (5,1,0)
D (7,8,-1) (3,5,1)
D (10,11,-1) (4,2,5)
C 0 22
C 1 20
C 2 15
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 8
C 24 15
C 25 8
C 26 18
C 27 24
C 28 11
C 29 23
C 30 0
C 31 24
C 32 16
C 33 11
C 34 7
C 35 5
C 36 25
C 37 8
C 38 17
C 39 25
C 40 20
C 41 12
C 42 5
C 43 15
C 44 15
C 45 9
C 46 11
C 47 25
C 48 3
C 49 3
C 50 8
C 51 12
C 52 25
C 53 23
C 54 15
C 55 24
C 56 15
C 57 0
C 58 24
C 59 12
C 60 22
C 61 6
C 62 25
C 63 3
C 64 4
C 65 14
C 66 10
C 67 22
C 68 21
C 69 22
C 70 3
C 71 12
C 72 10
C 73 11
C 74 17
C 75 11
C 76 22
C 77 10
C 78 12
C 79 5
C 80 15
C 81 24
C 82 1
C 83 8
C 84 8
C 85 20
C 86 9
C 87 12
C 88 26
C 89 18
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 18
C 151 7
C 152 24
C 153 17
C 154 5
C 155 22
C 156 22
C 157 7
C 158 10
C 159 21
C 160 18
C 161 1
C 162 14
C 163 25
C 164 9
C 165 23
C 166 22
C 167 12
C 168 7
C 169 24
C 170 17
C 171 18
C 172 15
C 173 9
C 174 24
C 175 2
C 176 19
C 177 6
C 178 14
C 179 6
C 180 26
C 181 8
C 182 20
C 183 16
C 184 1
C 185 16
C 186 1
C 187 0
C 188 16
C 189 11
C 190 18
C 191 20
C 192 23
C 193 6
C 194 14
C 195 24
C 196 6
C 197 1
C 198 10
C 199 0
C 200 17
C 201 4
C 202 25
C 203 8
C 204 18
C 205 1
C 206 12
C 207 7
C 208 4
C 209 26
C 210 22
C 211 17
C 212 11
C 213 15
C 214 22
C 215 2
C 216 17
C 217 2
C 218 0
C 219 12
C 220 0
C 221 26
C 222 4
C 223 5
C 224 17
C 225 12
C 226 15
C 227 23
C 228 21
C 229 4
C 230 16
C 231 25
C 232 18
C 233 14
C 234 21
C 235 19
C 236 15
C 237 23
C 238 5
C 239 1
C 240 19
C 241 24
C 242 11
C 243 8
C 244 24
C 245 15
C 246 10
C 247 15
C 248 16
C 249 3
C 250 22
C 251 25
C 252 3
C 253 12
C 254 9
C 255 6
C 256 0
C 257 24
C 258 2
C 259 6
C 260 16
C 261 19
C 262 12
C 263 16
C 264 20
C 265 21
C 266 3
C 267 14
C 268 7
C 269 11
C 270 26
C 271 5
C 272 14
C 273 21
C 274 26
C 275 19
C 276 8
C 277 16
C 278 20
C 279 4
C 280 19
C 281 25
C 282 14
C 283 20
C 284 22
C 285 8
C 286 19
C 287 10
C 288 6
C 289 15
C 290 24
C 291 3
C 292 8
C 293 2
C 294 15
C 295 0
C 296 16
C 297 22
C 298 11
C 299 23
C 300 15
C 301 22
C 302 10
C 303 22
C 304 9
C 305 8
C 306 22
C 307 1
C 308 10
C 309 16
C 310 6
C 311 14
C 312 9
C 313 5
C 314 18
C 315 25
C 316 11
C 317 8
C 318 0
C 319 0
C 320 15
C 321 4
C 322 1
C 323 9
C 324 23
C 325 18
C 326 11
C 327 5
C 328 19
C 329 8
C 330 22
C 331 6
C 332 8
C 333 7
C 334 1
C 335 3
C 336 12
C 337 21
C 338 3
C 339 21
C 340 6
C 341 10
C 342 15
C 343 25
C 344 1
C 345 15
C 346 10
C 347 6
C 348 18
C 349 17
C 350 2
I 0 2 12 (2,0,2) (1,1,1,0)
I 4 2 6 (5,3,5) (0,1,1,0)|(-1,-1,0,0)|(1,-1,-1,0)|(-1,1,1,0)
I 0 3 15 (4,2,4) (0,-1,1,0)|(0,-1,0,0)|(1,1,1,0)|(1,0,0,0)
