D (8,-1,-1) (0,2,4)
D (10,-1,-1) (3,4,0)
D (7,-1,-1) (3,4,3)
D (9,10,-1) (1,5,4)
D (10,-1,-1) (5,0,0)
D (12,-1,-1) (5,2,3)
D (12,-1,-1) (3,5,2)
D (11,-1,-1) (3,0,3)
D (10,-1,-1) (0,0,1)
D (8,-1,-1) (0,0,4)
D (10,-1,-1) (5,0,1)
D (7,8,9) (0,0,0)
D (10,11,-1) (3,4,4)
D (12,-1,-1) (1,4,4)
D (12,-1,-1) (3,1,2)
D (11,12,-1) (1,1,5)
D (8,9,-1) (2,2,2)
D (11,-1,-1) (2,5,5)
D (10,11,-1) (0,4,5)
D (9,-1,-1) (3,0,0)
D (12,-1,-1) (1,3,1)
D (11,-1,-1) (3,5,0)
D (12,-1,-1) (5,1,1)
D (10,11,12) (5,2,4)
D (9,10,-1) (5,1,4)
D (10,11,12) (3,0,5)
D (7,-1,-1) (3,3,3)
D (10,-1,-1) (2,3,2)
D (8,-1,-1) (5,4,0)
C 0 18
C 1 7
C 2 16
C 3 10
C 4 24
C 5 12
C 6 22
C 7 11
C 8 9
C 9 5
C 10 18
C 11 12
C 12 26
C 13 3
C 14 19
C 15 9
C 16 8
C 17 18
C 18 11
C 19 6
C 20 6
C 21 24
C 22 5
C 23 0
C 24 23
C 25 14
C 26 24
C 27 25
C 28 24
C 29 16
C 30 18
C 31 7
C 32 10
C 33 19
C 34 20
C 35 4
C 36 5
C 37 6
C 38 17
C 39 22
C 40 12
C 41 26
C 42 17
C 43 10
C 44 23
C 45 10
C 46 7
C 47 26
C 48 14
C 49 0
C 50 15
C 51 1
C 52 1
C 53 7
C 54 7
C 55 6
C 56 14
C 57 4
C 58 22
C 59 9
C 60 18
C 61 1
C 62 12
C 63 25
C 64 11
C 65 4
C 66 25
C 67 18
C 68 4
C 69 20
C 70 10
C 71 16
C 72 26
C 73 19
C 74 6
C 75 24
C 76 1
C 77 4
C 78 19
C 79 20
C 80 6
C 81 24
C 82 3
C 83 7
C 84 17
C 85 24
C 86 1
C 87 8
C 88 7
C 89 22
C 90 8
C 91 10
C 92 2
C 93 1
C 94 15
C 95 8
C 96 15
C 97 2
C 98 16
C 99 17
C 100 0
C 101 11
C 102 6
C 103 4
C 104 4
C 105 26
C 106 26
C 107 17
C 108 3
C 109 10
C 110 20
C 111 9
C 112 14
C 113 19
C 114 25
C 115 2
C 116 26
C 117 18
C 118 19
C 119 19
C 120 4
C 121 23
C 122 1
C 123 0
C 124 6
C 125 8
C 126 15
C 127 4
C 128 2
C 129 1
C 130 24
C 131 26
C 132 3
C 133 8
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 14
C 175 14
C 176 17
C 177 23
C 178 26
C 179 24
C 180 5
C 181 3
C 182 19
C 183 23
C 184 3
C 185 24
C 186 19
C 187 14
C 188 0
C 189 26
C 190 4
C 191 4
C 192 3
C 193 6
C 194 20
C 195 14
C 196 12
C 197 19
C 198 3
C 199 3
C 200 22
C 201 16
C 202 0
C 203 17
C 204 17
C 205 25
C 206 6
C 207 18
C 208 5
C 209 25
C 210 21
C 211 20
C 212 0
C 213 22
C 214 17
C 215 20
C 216 16
C 217 10
C 218 23
C 219 10
C 220 14
C 221 2
C 222 9
C 223 17
C 224 21
C 225 8
C 226 11
C 227 0
C 228 9
C 229 7
C 230 26
C 231 9
C 232 9
C 233 8
C 234 14
C 235 6
C 236 17
C 237 0
C 238 23
C 239 11
C 240 19
C 241 14
C 242 1
C 243 12
C 244 26
C 245 1
C 246 19
C 247 5
C 248 23
C 249 12
C 250 26
C 251 4
C 252 11
C 253 9
C 254 21
C 255 4
C 256 24
C 257 1
C 258 10
C 259 26
C 260 7
C 261 21
C 262 17
C 263 24
C 264 9
C 265 6
C 266 0
C 267 11
C 268 9
C 269 10
C 270 0
C 271 10
C 272 6
C 273 22
C 274 12
C 275 19
C 276 19
C 277 12
C 278 22
C 279 14
C 280 2
C 281 3
C 282 3
C 283 20
C 284 2
C 285 4
C 286 6
C 287 15
C 288 15
C 289 11
C 290 16
C 291 12
C 292 2
C 293 14
C 294 10
C 295 19
C 296 21
C 297 4
C 298 11
C 299 24
C 300 11
C 301 22
C 302 2
C 303 26
C 304 3
C 305 3
C 306 18
C 307 18
C 308 23
C 309 10
C 310 20
C 311 22
C 312 9
C 313 10
C 314 12
C 315 14
C 316 6
C 317 16
C 318 3
C 319 11
C 320 4
C 321 20
C 322 0
C 323 25
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 25
C 341 9
C 342 23
C 343 15
C 344 12
C 345 15
C 346 23
C 347 26
C 348 21
C 349 2
C 350 1
I 4 3 19 (1,4,0) (-1,0,1,0)
I 4 3 8 (0,5,2) (0,-1,0,0)
I 0 1 19 (2,3,4) (0,-1,-1,0)|(-1,1,1,0)|(-1,1,1,0)|(0,-1,1,0)|(1,1,0,0)
