D (10,11,12) (3,3,3)
D (9,-1,-1) (4,2,2)
D (10,11,12) (3,1,1)
D (10,11,-1) (5,0,3)
D (8,-1,-1) (1,1,3)
D (12,-1,-1) (5,5,5)
D (11,12,-1) (0,4,3)
D (8,9,-1) (3,5,3)
D (10,11,-1) (5,2,3)
D (12,-1,-1) (0,0,1)
D (12,-1,-1) (1,4,2)
D (10,11,-1) (4,1,5)
D (9,10,-1) (2,4,4)
D (11,-1,-1) (0,2,0)
D (12,-1,-1) (3,4,5)
D (7,8,9) (5,1,0)
D (10,11,-1) (5,4,0)
D (7,8,-1) (0,2,4)
D (12,-1,-1) (0,3,2)
D (8,9,-1) (5,3,5)
D (12,-1,-1) (2,4,5)
D (7,8,9) (4,4,2)
D (7,-1,-1) (1,1,5)
D (7,8,9) (5,3,2)
D (9,10,-1) (4,5,1)
D (7,8,-1) (3,0,5)
C 0 12
C 1 18
C 2 8
C 3 14
C 4 1
C 5 26
C 6 14
C 7 16
C 8 19
C 9 4
C 10 26
C 11 1
C 12 20
C 13 12
C 14 22
C 15 17
C 16 25
C 17 19
C 18 19
C 19 22
C 20 19
C 21 2
C 22 4
C 23 25
C 24 18
C 25 7
C 26 22
C 27 11
C 28 18
C 29 23
C 30 2
C 31 19
C 32 9
C 33 9
C 34 2
C 35 24
C 36 24
C 37 17
C 38 10
C 39 11
C 40 1
C 41 14
C 42 22
C 43 7
C 44 23
C 45 12
C 46 9
C 47 5
C 48 16
C 49 17
C 50 3
C 51 17
C 52 4
C 53 5
C 54 4
C 55 5
C 56 5
C 57 2
C 58 20
C 59 16
C 60 7
C 61 11
C 62 17
C 63 5
C 64 0
C 65 6
C 66 26
C 67 22
C 68 0
C 69 4
C 70 23
C 71 26
C 72 24
C 73 11
C 74 8
C 75 5
C 76 4
C 77 24
C 78 22
C 79 15
C 80 6
C 81 22
C 82 23
C 83 6
C 84 19
C 85 16
C 86 4
C 87 12
C 88 22
C 89 1
C 90 17
C 91 22
C 92 22
C 93 18
C 94 1
C 95 21
C 96 15
C 97 5
C 98 0
C 99 12
C 100 2
C 101 22
C 102 25
C 103 16
C 104 18
C 105 3
C 106 12
C 107 20
C 108 23
C 109 6
C 110 2
C 111 4
C 112 24
C 113 1
C 114 22
C 115 7
C 116 23
C 117 7
C 118 21
C 119 8
C 120 19
C 121 3
C 122 2
C 123 24
C 124 10
C 125 2
C 126 14
C 127 6
C 128 3
C 129 19
C 130 2
C 131 5
C 132 24
C 133 24
C 134 19
C 135 17
C 136 1
C 137 18
C 138 20
C 139 26
C 140 11
C 141 15
C 142 17
C 143 25
C 144 26
C 145 18
C 146 26
C 147 22
C 148 1
C 149 9
C 150 11
C 151 11
C 152 2
C 153 0
C 154 16
C 155 0
C 156 18
C 157 14
C 158 12
C 159 0
C 160 5
C 161 16
C 162 20
C 163 9
C 164 10
C 165 2
C 166 26
C 167 3
C 168 21
C 169 11
C 170 3
C 171 22
C 172 24
C 173 11
C 174 7
C 175 4
C 176 10
C 177 14
C 178 10
C 179 4
C 180 19
C 181 3
C 182 17
C 183 9
C 184 4
C 185 0
C 186 6
C 187 16
C 188 20
C 189 17
C 190 18
C 191 24
C 192 20
C 193 20
C 194 16
C 195 6
C 196 11
C 197 17
C 198 10
C 199 0
C 200 9
C 201 25
C 202 15
C 203 9
C 204 12
C 205 9
C 206 9
C 207 4
C 208 23
C 209 9
C 210 16
C 211 0
C 212 8
C 213 16
C 214 23
C 215 23
C 216 14
C 217 19
C 218 26
C 219 2
C 220 8
C 221 15
C 222 15
C 223 1
C 224 19
C 225 1
C 226 8
C 227 1
C 228 8
C 229 22
C 230 7
C 231 16
C 232 12
C 233 16
C 234 24
C 235 3
C 236 4
C 237 10
C 238 5
C 239 21
C 240 7
C 241 0
C 242 3
C 243 4
C 244 26
C 245 4
C 246 10
C 247 8
C 248 2
C 249 4
C 250 0
C 251 22
C 252 1
C 253 10
C 254 24
C 255 17
C 256 9
C 257 6
C 258 15
C 259 17
C 260 5
C 261 15
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 14
C 282 25
C 283 25
C 284 20
C 285 1
C 286 24
C 287 4
C 288 18
C 289 16
C 290 21
C 291 3
C 292 22
C 293 10
C 294 22
C 295 15
C 296 26
C 297 16
C 298 17
C 299 10
C 300 25
C 301 7
C 302 19
C 303 3
C 304 19
C 305 9
C 306 26
C 307 16
C 308 8
C 309 6
C 310 8
C 311 22
C 312 26
C 313 5
C 314 17
C 315 7
C 316 2
C 317 23
C 318 20
C 319 4
C 320 24
C 321 17
C 322 14
C 323 15
C 324 17
C 325 15
C 326 19
C 327 11
C 328 6
C 329 7
C 330 23
C 331 5
C 332 2
C 333 5
C 334 23
C 335 9
C 336 2
C 337 15
C 338 3
C 339 2
C 340 4
C 341 5
C 342 0
C 343 14
C 344 9
C 345 21
C 346 12
C 347 23
C 348 21
C 349 17
C 350 7
I 2 2 6 (5,2,3) (0,1,0,0)|(-1,0,-1,0)
I 2 1 10 (4,2,3) (-1,1,-1,0)|(-1,0,-1,0)
I 1 3 3 (2,4,2) (1,0,0,0)|(-1,-1,-1,0)|(1,1,1,0)
