D (7,8,9) (1,3,2)
D (7,8,9) (4,4,0)
D (10,-1,-1) (2,1,0)
D (9,10,11) (4,2,5)
D (9,-1,-1) (0,3,0)
D (9,10,11) (1,0,2)
D (12,-1,-1) (4,5,2)
D (10,-1,-1) (3,1,0)
D (11,-1,-1) (0,0,0)
D (9,-1,-1) (1,1,3)
D (9,10,11) (3,0,2)
D (12,-1,-1) (0,4,1)
D (7,-1,-1) (4,1,2)
D (9,10,-1) (2,5,5)
D (7,-1,-1) (5,1,2)
D (10,11,12) (2,2,0)
D (7,-1,-1) (3,0,3)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 23
C 5 11
C 6 1
C 7 23
C 8 21
C 9 10
C 10 12
C 11 3
C 12 11
C 13 21
C 14 22
C 15 24
C 16 18
C 17 23
C 18 19
C 19 8
C 20 2
C 21 17
C 22 16
C 23 10
C 24 0
C 25 5
C 26 3
C 27 6
C 28 26
C 29 21
C 30 19
C 31 22
C 32 26
C 33 25
C 34 14
C 35 4
C 36 24
C 37 10
C 38 25
C 39 19
C 40 4
C 41 4
C 42 1
C 43 7
C 44 14
C 45 10
C 46 18
C 47 9
C 48 20
C 49 3
C 50 14
C 51 3
C 52 4
C 53 19
C 54 4
C 55 26
C 56 21
C 57 4
C 58 4
C 59 3
C 60 12
C 61 20
C 62 12
C 63 3
C 64 24
C 65 15
C 66 15
C 67 19
C 68 23
C 69 7
C 70 12
C 71 9
C 72 14
C 73 25
C 74 4
C 75 2
C 76 22
C 77 15
C 78 26
C 79 9
C 80 7
C 81 19
C 82 23
C 83 26
C 84 0
C 85 17
C 86 23
C 87 22
C 88 1
C 89 9
C 90 6
C 91 18
C 92 9
C 93 10
C 94 7
C 95 18
C 96 19
C 97 2
C 98 16
C 99 16
C 100 11
C 101 7
C 102 20
C 103 1
C 104 9
C 105 23
C 106 4
C 107 18
C 108 10
C 109 26
C 110 14
C 111 6
C 112 26
C 113 3
C 114 6
C 115 17
C 116 0
C 117 9
C 118 6
C 119 14
C 120 26
C 121 1
C 122 11
C 123 6
C 124 8
C 125 7
C 126 17
C 127 1
C 128 7
C 129 15
C 130 26
C 131 19
C 132 14
C 133 12
C 134 5
C 135 0
C 136 21
C 137 19
C 138 0
C 139 0
C 140 1
C 141 22
C 142 25
C 143 0
C 144 12
C 145 21
C 146 7
C 147 14
C 148 9
C 149 18
C 150 3
C 151 22
C 152 5
C 153 19
C 154 23
C 155 21
C 156 4
C 157 10
C 158 7
C 159 9
C 160 14
C 161 24
C 162 0
C 163 26
C 164 19
C 165 7
C 166 17
C 167 4
C 168 14
C 169 4
C 170 25
C 171 21
C 172 22
C 173 21
C 174 3
C 175 22
C 176 11
C 177 19
C 178 7
C 179 21
C 180 15
C 181 11
C 182 16
C 183 3
C 184 26
C 185 2
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 17
C 340 22
C 341 16
C 342 3
C 343 1
C 344 10
C 345 15
C 346 14
C 347 12
C 348 19
C 349 24
C 350 8
I 4 2 5 (0,5,5) (1,-1,0,0)|(-1,-1,-1,0)|(-1,-1,0,0)|(1,1,0,0)|(1,0,0,0)
I 2 2 10 (2,4,2) (0,0,0,0)
I 0 1 14 (5,2,4) (-1,1,-1,0)|(-1,-1,-1,0)|(-1,-1,0,0)|(0,0,0,0)
