D (8,9,10) (1,3,3)
D (11,12,-1) (0,5,1)
D (8,-1,-1) (3,1,1)
D (11,-1,-1) (0,0,3)
D (11,-1,-1) (5,2,2)
D (10,11,-1) (3,3,5)
D (7,8,9) (1,1,1)
D (7,8,9) (3,3,2)
D (8,9,-1) (0,4,2)
D (10,11,12) (2,1,5)
D (8,-1,-1) (5,5,2)
D (9,10,-1) (0,5,4)
D (9,-1,-1) (3,2,0)
D (8,-1,-1) (5,2,1)
D (10,11,12) (1,1,3)
D (11,12,-1) (0,2,4)
D (10,11,12) (1,0,0)
D (12,-1,-1) (4,1,5)
D (8,9,-1) (4,1,1)
D (12,-1,-1) (0,2,2)
D (11,12,-1) (0,5,0)
D (11,12,-1) (2,1,3)
D (10,11,12) (0,3,4)
D (12,-1,-1) (3,1,2)
D (11,12,-1) (2,4,3)
D (9,10,-1) (4,5,0)
D (12,-1,-1) (0,4,3)
D (8,-1,-1) (4,3,4)
D (10,11,-1) (4,5,4)
D (11,12,-1) (4,4,2)
D (11,-1,-1) (2,0,1)
D (10,11,12) (4,5,5)
D (10,11,12) (1,0,2)
C 0 4
C 1 10
C 2 16
C 3 12
C 4 25
C 5 23
C 6 3
C 7 10
C 8 12
C 9 25
C 10 14
C 11 5
C 12 8
C 13 25
C 14 15
C 15 3
C 16 12
C 17 0
C 18 26
C 19 11
C 20 15
C 21 24
C 22 14
C 23 2
C 24 17
C 25 4
C 26 24
C 27 20
C 28 20
C 29 15
C 30 22
C 31 10
C 32 3
C 33 2
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 14
C 146 18
C 147 24
C 148 17
C 149 17
C 150 25
C 151 11
C 152 5
C 153 16
C 154 0
C 155 0
C 156 26
C 157 19
C 158 6
C 159 20
C 160 24
C 161 7
C 162 8
C 163 16
C 164 23
C 165 12
C 166 6
C 167 19
C 168 24
C 169 25
C 170 7
C 171 2
C 172 21
C 173 16
C 174 6
C 175 8
C 176 11
C 177 15
C 178 1
C 179 10
C 180 2
C 181 22
C 182 12
C 183 2
C 184 5
C 185 20
C 186 19
C 187 17
C 188 23
C 189 18
C 190 15
C 191 16
C 192 7
C 193 2
C 194 20
C 195 10
C 196 24
C 197 18
C 198 12
C 199 5
C 200 7
C 201 16
C 202 1
C 203 2
C 204 8
C 205 10
C 206 12
C 207 16
C 208 17
C 209 6
C 210 4
C 211 6
C 212 26
C 213 0
C 214 8
C 215 4
C 216 0
C 217 0
C 218 9
C 219 7
C 220 11
C 221 21
C 222 11
C 223 8
C 224 12
C 225 18
C 226 23
C 227 8
C 228 2
C 229 26
C 230 21
C 231 25
C 232 22
C 233 26
C 234 7
C 235 2
C 236 21
C 237 22
C 238 3
C 239 25
C 240 26
C 241 2
C 242 23
C 243 26
C 244 15
C 245 0
C 246 5
C 247 5
C 248 6
C 249 8
C 250 21
C 251 12
C 252 24
C 253 1
C 254 6
C 255 4
C 256 1
C 257 25
C 258 5
C 259 6
C 260 22
C 261 18
C 262 25
C 263 23
C 264 1
C 265 24
C 266 15
C 267 15
C 268 9
C 269 1
C 270 0
C 271 1
C 272 2
C 273 12
C 274 15
C 275 11
C 276 4
C 277 26
C 278 7
C 279 0
C 280 2
C 281 11
C 282 17
C 283 15
C 284 18
C 285 24
C 286 3
C 287 19
C 288 16
C 289 22
C 290 9
C 291 11
C 292 0
C 293 0
C 294 26
C 295 26
C 296 6
C 297 10
C 298 2
C 299 15
C 300 22
C 301 19
C 302 10
C 303 14
C 304 17
C 305 5
C 306 12
C 307 3
C 308 2
C 309 25
C 310 16
C 311 3
C 312 25
C 313 9
C 314 0
C 315 5
C 316 6
C 317 25
C 318 4
C 319 15
C 320 7
C 321 5
C 322 11
C 323 25
C 324 18
C 325 7
C 326 25
C 327 21
C 328 8
C 329 15
C 330 0
C 331 11
C 332 23
C 333 12
C 334 6
C 335 4
C 336 4
C 337 0
C 338 18
C 339 25
C 340 26
C 341 0
C 342 25
C 343 15
C 344 14
C 345 10
C 346 25
C 347 26
C 348 2
C 349 12
C 350 26
I 4 1 7 (4,3,2) (-1,-1,-1,0)|(-1,0,1,0)|(0,1,0,0)|(1,1,1,0)
I 3 2 19 (4,0,3) (1,-1,-1,0)
I 1 3 6 (1,3,4) (0,-1,-1,0)|(0,1,0,0)
