D (7,8,9) (4,2,1)
D (11,-1,-1) (4,3,4)
D (7,8,9) (2,0,4)
D (7,8,-1) (2,3,1)
D (8,-1,-1) (1,5,5)
D (9,-1,-1) (3,5,5)
D (11,12,-1) (0,3,3)
D (8,-1,-1) (2,1,0)
D (7,8,-1) (2,1,5)
D (12,-1,-1) (0,0,2)
D (12,-1,-1) (2,4,2)
D (7,8,9) (3,4,0)
D (12,-1,-1) (1,2,4)
D (9,-1,-1) (3,1,5)
D (10,11,12) (2,2,2)
D (10,11,12) (3,2,3)
D (10,11,12) (2,1,1)
D (11,12,-1) (0,3,0)
D (7,-1,-1) (1,1,4)
C 0 24
C 1 15
C 2 21
C 3 21
C 4 21
C 5 4
C 6 0
C 7 2
C 8 9
C 9 22
C 10 23
C 11 24
C 12 25
C 13 6
C 14 9
C 15 12
C 16 12
C 17 25
C 18 23
C 19 7
C 20 5
C 21 16
C 22 11
C 23 12
C 24 26
C 25 17
C 26 10
C 27 11
C 28 8
C 29 24
C 30 25
C 31 1
C 32 20
C 33 6
C 34 12
C 35 16
C 36 5
C 37 5
C 38 20
C 39 19
C 40 6
C 41 6
C 42 0
C 43 6
C 44 14
C 45 5
C 46 7
C 47 17
C 48 20
C 49 9
C 50 8
C 51 0
C 52 22
C 53 7
C 54 8
C 55 21
C 56 6
C 57 21
C 58 17
C 59 14
C 60 9
C 61 2
C 62 22
C 63 10
C 64 23
C 65 3
C 66 12
C 67 7
C 68 1
C 69 14
C 70 9
C 71 1
C 72 23
C 73 26
C 74 20
C 75 16
C 76 14
C 77 10
C 78 6
C 79 3
C 80 0
C 81 17
C 82 9
C 83 7
C 84 9
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 20
C 244 14
C 245 5
C 246 19
C 247 26
C 248 18
C 249 25
C 250 10
C 251 16
C 252 6
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 1
C 300 9
C 301 2
C 302 12
C 303 25
C 304 25
C 305 5
C 306 19
C 307 24
C 308 0
C 309 25
C 310 23
C 311 4
C 312 4
C 313 8
C 314 21
C 315 6
C 316 5
C 317 11
C 318 26
C 319 5
C 320 15
C 321 19
C 322 23
C 323 0
C 324 8
C 325 19
C 326 5
C 327 3
C 328 2
C 329 21
C 330 2
C 331 4
C 332 21
C 333 22
C 334 23
C 335 0
C 336 23
C 337 10
C 338 7
C 339 20
C 340 21
C 341 2
C 342 20
C 343 2
C 344 15
C 345 25
C 346 19
C 347 2
C 348 9
C 349 1
C 350 6
I 0 2 2 (0,4,5) (0,0,-1,0)
I 4 1 10 (4,3,4) (1,-1,0,0)
I 0 1 3 (2,0,1) (1,1,0,0)
