D (12,-1,-1) (5,5,3)
D (11,-1,-1) (2,3,3)
D (10,11,12) (2,1,3)
D (11,12,-1) (4,5,4)
D (8,-1,-1) (0,2,2)
D (7,-1,-1) (5,2,3)
D (9,10,-1) (2,0,1)
D (11,12,-1) (4,2,0)
D (12,-1,-1) (3,1,4)
D (12,-1,-1) (3,0,3)
D (8,9,10) (3,3,1)
D (7,8,9) (0,2,3)
D (7,-1,-1) (4,2,1)
D (12,-1,-1) (1,0,1)
D (12,-1,-1) (1,5,3)
D (11,-1,-1) (0,0,4)
D (8,-1,-1) (4,1,3)
D (9,10,-1) (5,4,4)
D (12,-1,-1) (1,4,2)
D (10,-1,-1) (2,2,3)
D (10,-1,-1) (2,5,3)
C 0 26
C 1 0
C 2 15
C 3 5
C 4 2
C 5 8
C 6 17
C 7 11
C 8 5
C 9 17
C 10 19
C 11 9
C 12 6
C 13 16
C 14 4
C 15 21
C 16 18
C 17 2
C 18 20
C 19 2
C 20 9
C 21 15
C 22 4
C 23 21
C 24 0
C 25 10
C 26 11
C 27 2
C 28 1
C 29 20
C 30 22
C 31 1
C 32 18
C 33 10
C 34 26
C 35 25
C 36 12
C 37 6
C 38 8
C 39 10
C 40 2
C 41 24
C 42 23
C 43 0
C 44 11
C 45 21
C 46 18
C 47 0
C 48 21
C 49 1
C 50 6
C 51 20
C 52 19
C 53 10
C 54 19
C 55 18
C 56 7
C 57 24
C 58 8
C 59 1
C 60 6
C 61 0
C 62 3
C 63 19
C 64 11
C 65 18
C 66 18
C 67 5
C 68 9
C 69 21
C 70 0
C 71 0
C 72 0
C 73 18
C 74 9
C 75 21
C 76 16
C 77 18
C 78 25
C 79 22
C 80 0
C 81 8
C 82 25
C 83 26
C 84 0
C 85 1
C 86 0
C 87 15
C 88 8
C 89 5
C 90 18
C 91 7
C 92 11
C 93 20
C 94 10
C 95 4
C 96 2
C 97 16
C 98 25
C 99 10
C 100 15
C 101 2
C 102 12
C 103 7
C 104 21
C 105 3
C 106 25
C 107 25
C 108 7
C 109 9
C 110 5
C 111 8
C 112 18
C 113 10
C 114 15
C 115 10
C 116 24
C 117 23
C 118 6
C 119 23
C 120 21
C 121 12
C 122 21
C 123 26
C 124 17
C 125 6
C 126 23
C 127 21
C 128 6
C 129 4
C 130 21
C 131 10
C 132 19
C 133 12
C 134 25
C 135 19
C 136 16
C 137 11
C 138 3
C 139 7
C 140 14
C 141 7
C 142 20
C 143 20
C 144 26
C 145 25
C 146 1
C 147 23
C 148 25
C 149 7
C 150 7
C 151 5
C 152 14
C 153 16
C 154 15
C 155 15
C 156 20
C 157 12
C 158 10
C 159 21
C 160 5
C 161 1
C 162 14
C 163 14
C 164 14
C 165 21
C 166 15
C 167 4
C 168 8
C 169 17
C 170 16
C 171 21
C 172 7
C 173 15
C 174 19
C 175 0
C 176 5
C 177 26
C 178 5
C 179 12
C 180 0
C 181 7
C 182 21
C 183 20
C 184 25
C 185 24
C 186 20
C 187 9
C 188 25
C 189 4
C 190 12
C 191 3
C 192 14
C 193 9
C 194 17
C 195 25
C 196 2
C 197 2
C 198 1
C 199 0
C 200 2
C 201 26
C 202 15
C 203 5
C 204 17
C 205 4
C 206 1
C 207 20
C 208 18
C 209 18
C 210 24
C 211 8
C 212 1
C 213 2
C 214 23
C 215 6
C 216 25
C 217 4
C 218 6
C 219 10
C 220 16
C 221 17
C 222 0
C 223 11
C 224 23
C 225 10
C 226 1
C 227 6
C 228 11
C 229 9
C 230 3
C 231 5
C 232 26
C 233 12
C 234 16
C 235 20
C 236 5
C 237 21
C 238 5
C 239 14
C 240 21
C 241 25
C 242 12
C 243 18
C 244 22
C 245 14
C 246 22
C 247 20
C 248 23
C 249 25
C 250 1
C 251 23
C 252 22
C 253 6
C 254 2
C 255 19
C 256 24
C 257 15
C 258 12
C 259 2
C 260 22
C 261 16
C 262 16
C 263 11
C 264 26
C 265 0
C 266 10
C 267 4
C 268 5
C 269 25
C 270 12
C 271 23
C 272 18
C 273 15
C 274 26
C 275 11
C 276 21
C 277 23
C 278 1
C 279 1
C 280 10
C 281 0
C 282 20
C 283 16
C 284 4
C 285 23
C 286 4
C 287 18
C 288 11
C 289 18
C 290 21
C 291 24
C 292 23
C 293 6
C 294 16
C 295 12
C 296 19
C 297 1
C 298 2
C 299 8
C 300 2
C 301 14
C 302 4
C 303 24
C 304 16
C 305 21
C 306 3
C 307 15
C 308 24
C 309 3
C 310 1
C 311 20
C 312 26
C 313 2
C 314 5
C 315 10
C 316 16
C 317 8
C 318 4
C 319 3
C 320 5
C 321 5
C 322 4
C 323 5
C 324 18
C 325 7
C 326 16
C 327 10
C 328 2
C 329 22
C 330 16
C 331 8
C 332 4
C 333 14
C 334 24
C 335 3
C 336 22
C 337 15
C 338 10
C 339 0
C 340 19
C 341 0
C 342 22
C 343 21
C 344 5
C 345 21
C 346 14
C 347 23
C 348 15
C 349 19
C 350 5
I 5 2 19 (4,0,1) (-1,1,1,0)|(1,-1,0,0)|(-1,-1,0,0)
I 1 3 19 (2,1,4) (-1,0,0,0)|(0,1,-1,0)|(-1,1,-1,0)
I 3 2 2 (5,2,4) (-1,1,-1,0)
