D (7,8,9) (4,1,0)
D (10,-1,-1) (5,5,0)
D (10,11,-1) (0,3,0)
D (10,11,12) (1,4,1)
D (12,-1,-1) (4,4,1)
D (9,-1,-1) (1,4,2)
D (11,12,-1) (1,5,2)
D (10,-1,-1) (5,1,0)
D (10,-1,-1) (0,5,3)
D (8,9,10) (1,4,0)
D (9,10,-1) (4,0,4)
D (9,10,11) (5,5,1)
D (11,12,-1) (1,3,1)
D (7,8,-1) (5,3,2)
D (9,10,11) (2,0,0)
D (9,10,-1) (0,1,3)
D (11,12,10) (1,2,0)
D (7,8,9) (4,4,4)
D (10,11,12) (3,4,2)
D (10,-1,-1) (0,4,1)
D (12,-1,-1) (1,4,4)
D (7,8,-1) (4,3,2)
D (9,10,-1) (2,0,4)
D (10,11,12) (0,5,2)
D (11,12,-1) (2,3,2)
D (7,-1,-1) (1,3,2)
D (12,-1,-1) (2,2,0)
D (10,11,12) (0,3,4)
D (9,-1,-1) (1,0,5)
D (12,-1,-1) (2,1,1)
D (10,-1,-1) (5,0,4)
D (9,10,-1) (1,5,3)
C 0 26
C 1 26
C 2 3
C 3 24
C 4 15
C 5 16
C 6 1
C 7 17
C 8 12
C 9 16
C 10 23
C 11 7
C 12 0
C 13 18
C 14 17
C 15 20
C 16 20
C 17 1
C 18 9
C 19 9
C 20 22
C 21 26
C 22 4
C 23 26
C 24 21
C 25 22
C 26 15
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 2
C 63 25
C 64 11
C 65 25
C 66 5
C 67 16
C 68 3
C 69 9
C 70 1
C 71 1
C 72 8
C 73 22
C 74 12
C 75 19
C 76 23
C 77 8
C 78 12
C 79 9
C 80 24
C 81 22
C 82 9
C 83 7
C 84 14
C 85 5
C 86 18
C 87 22
C 88 18
C 89 7
C 90 4
C 91 26
C 92 15
C 93 1
C 94 9
C 95 24
C 96 1
C 97 12
C 98 15
C 99 5
C 100 10
C 101 10
C 102 15
C 103 26
C 104 19
C 105 6
C 106 16
C 107 20
C 108 17
C 109 7
C 110 22
C 111 17
C 112 19
C 113 3
C 114 9
C 115 7
C 116 20
C 117 24
C 118 21
C 119 2
C 120 10
C 121 22
C 122 4
C 123 5
C 124 0
C 125 23
C 126 11
C 127 15
C 128 9
C 129 22
C 130 23
C 131 2
C 132 10
C 133 6
C 134 8
C 135 8
C 136 9
C 137 4
C 138 7
C 139 7
C 140 21
C 141 8
C 142 8
C 143 20
C 144 12
C 145 24
C 146 0
C 147 18
C 148 1
C 149 15
C 150 5
C 151 5
C 152 20
C 153 20
C 154 7
C 155 15
C 156 19
C 157 12
C 158 6
C 159 11
C 160 14
C 161 21
C 162 2
C 163 3
C 164 23
C 165 20
C 166 25
C 167 6
C 168 24
C 169 26
C 170 20
C 171 19
C 172 8
C 173 26
C 174 2
C 175 7
C 176 18
C 177 2
C 178 14
C 179 19
C 180 14
C 181 26
C 182 9
C 183 4
C 184 19
C 185 5
C 186 5
C 187 11
C 188 17
C 189 9
C 190 6
C 191 19
C 192 2
C 193 7
C 194 18
C 195 24
C 196 16
C 197 22
C 198 7
C 199 3
C 200 6
C 201 7
C 202 18
C 203 7
C 204 19
C 205 10
C 206 5
C 207 20
C 208 20
C 209 5
C 210 25
C 211 16
C 212 15
C 213 1
C 214 24
C 215 11
C 216 14
C 217 22
C 218 4
C 219 25
C 220 4
C 221 3
C 222 22
C 223 8
C 224 1
C 225 19
C 226 5
C 227 14
C 228 3
C 229 23
C 230 1
C 231 5
C 232 6
C 233 4
C 234 21
C 235 20
C 236 8
C 237 8
C 238 11
C 239 0
C 240 5
C 241 10
C 242 10
C 243 17
C 244 6
C 245 20
C 246 2
C 247 4
C 248 24
C 249 22
C 250 19
C 251 12
C 252 16
C 253 4
C 254 17
C 255 24
C 256 19
C 257 20
C 258 17
C 259 12
C 260 20
C 261 22
C 262 0
C 263 26
C 264 10
C 265 6
C 266 9
C 267 3
C 268 14
C 269 18
C 270 17
C 271 5
C 272 1
C 273 10
C 274 10
C 275 22
C 276 21
C 277 7
C 278 17
C 279 17
C 280 1
C 281 26
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 1
C 307 25
C 308 11
C 309 5
C 310 10
C 311 12
C 312 23
C 313 3
C 314 19
C 315 22
C 316 10
C 317 26
C 318 22
C 319 4
C 320 9
C 321 26
C 322 26
C 323 10
C 324 16
C 325 4
C 326 5
C 327 16
C 328 21
C 329 15
C 330 6
C 331 10
C 332 26
C 333 18
C 334 14
C 335 24
C 336 20
C 337 14
C 338 16
C 339 5
C 340 26
C 341 15
C 342 24
C 343 25
C 344 24
C 345 16
C 346 5
C 347 0
C 348 17
C 349 20
C 350 22
I 3 3 4 (5,2,1) (-1,0,-1,0)|(-1,-1,1,0)|(-1,1,1,0)
I 3 1 1 (5,1,0) (0,-1,0,0)
I 2 2 17 (4,2,0) (0,-1,0,0)
