D (12,-1,-1) (1,5,2)
D (8,9,10) (3,2,0)
D (9,10,-1) (5,5,4)
D (7,8,-1) (4,0,3)
D (9,10,-1) (1,2,4)
D (10,11,-1) (3,4,2)
D (7,8,-1) (2,4,3)
D (11,-1,-1) (4,4,1)
D (9,-1,-1) (3,1,3)
D (11,12,-1) (4,3,4)
D (8,9,-1) (4,2,1)
C 0 5
C 1 11
C 2 10
C 3 16
C 4 16
C 5 16
C 6 20
C 7 18
C 8 12
C 9 5
C 10 7
C 11 2
C 12 16
C 13 20
C 14 15
C 15 5
C 16 25
C 17 23
C 18 5
C 19 15
C 20 9
C 21 16
C 22 23
C 23 6
C 24 6
C 25 9
C 26 17
C 27 14
C 28 25
C 29 22
C 30 3
C 31 17
C 32 15
C 33 10
C 34 14
C 35 12
C 36 24
C 37 18
C 38 14
C 39 1
C 40 3
C 41 0
C 42 11
C 43 8
C 44 6
C 45 20
C 46 8
C 47 0
C 48 3
C 49 20
C 50 7
C 51 3
C 52 21
C 53 2
C 54 1
C 55 15
C 56 10
C 57 23
C 58 3
C 59 9
C 60 11
C 61 6
C 62 11
C 63 7
C 64 3
C 65 8
C 66 23
C 67 25
C 68 4
C 69 7
C 70 3
C 71 26
C 72 24
C 73 1
C 74 1
C 75 26
C 76 0
C 77 6
C 78 14
C 79 11
C 80 15
C 81 24
C 82 19
C 83 21
C 84 2
C 85 4
C 86 26
C 87 25
C 88 18
C 89 19
C 90 2
C 91 22
C 92 2
C 93 4
C 94 5
C 95 10
C 96 5
C 97 2
C 98 14
C 99 20
C 100 1
C 101 4
C 102 26
C 103 9
C 104 7
C 105 0
C 106 7
C 107 14
C 108 6
C 109 26
C 110 3
C 111 10
C 112 19
C 113 17
C 114 16
C 115 0
C 116 14
C 117 4
C 118 11
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 4
C 136 20
C 137 24
C 138 11
C 139 24
C 140 22
C 141 17
C 142 9
C 143 22
C 144 3
C 145 21
C 146 0
C 147 5
C 148 5
C 149 25
C 150 3
C 151 0
C 152 14
C 153 16
C 154 19
C 155 20
C 156 9
C 157 11
C 158 5
C 159 24
C 160 5
C 161 23
C 162 0
C 163 8
C 164 5
C 165 20
C 166 14
C 167 10
C 168 7
C 169 21
C 170 21
C 171 25
C 172 4
C 173 23
C 174 3
C 175 1
C 176 18
C 177 26
C 178 16
C 179 6
C 180 6
C 181 6
C 182 20
C 183 19
C 184 25
C 185 18
C 186 19
C 187 3
C 188 16
C 189 11
C 190 7
C 191 6
C 192 14
C 193 23
C 194 22
C 195 19
C 196 4
C 197 0
C 198 18
C 199 6
C 200 25
C 201 9
C 202 6
C 203 1
C 204 18
C 205 24
C 206 4
C 207 7
C 208 24
C 209 6
C 210 9
C 211 6
C 212 16
C 213 9
C 214 2
C 215 20
C 216 20
C 217 21
C 218 16
C 219 20
C 220 20
C 221 20
C 222 24
C 223 9
C 224 14
C 225 14
C 226 11
C 227 14
C 228 8
C 229 1
C 230 9
C 231 12
C 232 10
C 233 12
C 234 3
C 235 6
C 236 9
C 237 12
C 238 25
C 239 25
C 240 24
C 241 21
C 242 7
C 243 3
C 244 4
C 245 6
C 246 4
C 247 14
C 248 23
C 249 5
C 250 21
C 251 0
C 252 14
C 253 6
C 254 6
C 255 25
C 256 14
C 257 5
C 258 7
C 259 15
C 260 19
C 261 7
C 262 18
C 263 24
C 264 16
C 265 19
C 266 25
C 267 24
C 268 12
C 269 15
C 270 0
C 271 6
C 272 21
C 273 20
C 274 10
C 275 17
C 276 7
C 277 10
C 278 21
C 279 4
C 280 2
C 281 12
C 282 0
C 283 5
C 284 18
C 285 15
C 286 26
C 287 4
C 288 12
C 289 15
C 290 1
C 291 2
C 292 23
C 293 0
C 294 16
C 295 5
C 296 11
C 297 18
C 298 15
C 299 1
C 300 24
C 301 3
C 302 17
C 303 12
C 304 12
C 305 3
C 306 0
C 307 6
C 308 4
C 309 15
C 310 25
C 311 15
C 312 20
C 313 2
C 314 12
C 315 23
C 316 24
C 317 25
C 318 22
C 319 15
C 320 26
C 321 21
C 322 20
C 323 14
C 324 6
C 325 16
C 326 9
C 327 11
C 328 24
C 329 14
C 330 10
C 331 26
C 332 9
C 333 0
C 334 25
C 335 18
C 336 5
C 337 4
C 338 19
C 339 19
C 340 15
C 341 14
C 342 15
C 343 20
C 344 14
C 345 12
C 346 17
C 347 21
C 348 3
C 349 9
C 350 10
I 0 3 16 (0,0,2) (0,1,0,0)|(0,0,0,0)
I 0 3 7 (1,3,3) (1,1,-1,0)|(1,0,0,0)
I 2 3 2 (0,4,1) (1,-1,-1,0)
