D (9,10,11) (1,0,4)
D (8,9,-1) (1,2,2)
D (12,-1,-1) (3,4,5)
D (12,-1,-1) (2,1,4)
D (10,-1,-1) (2,5,4)
D (12,-1,-1) (4,4,4)
D (8,9,-1) (1,5,1)
D (12,-1,-1) (3,2,4)
D (12,-1,-1) (1,5,4)
D (11,7,-1) (1,4,5)
D (12,-1,-1) (5,5,1)
D (12,-1,-1) (0,1,0)
D (10,11,12) (1,4,0)
D (10,-1,-1) (5,0,2)
D (10,11,12) (2,3,5)
D (7,7,9) (2,2,3)
D (7,8,-1) (2,0,5)
D (8,9,10) (0,5,3)
D (9,10,-1) (0,0,4)
D (12,-1,-1) (3,1,2)
D (7,8,-1) (2,4,4)
D (9,10,11) (4,1,0)
D (11,12,-1) (2,4,5)
D (11,12,-1) (1,3,3)
D (7,8,9) (5,3,2)
D (10,11,-1) (2,4,0)
D (9,10,-1) (4,4,0)
D (12,-1,-1) (4,1,3)
D (7,8,9) (0,3,0)
D (7,-1,-1) (0,5,1)
D (12,-1,-1) (1,2,1)
D (8,-1,-1) (5,5,5)
D (7,8,-1) (3,2,3)
D (8,-1,-1) (4,3,5)
D (12,-1,-1) (5,0,0)
D (8,-1,-1) (0,0,5)
D (10,11,-1) (1,1,0)
D (9,-1,-1) (4,2,2)
C 0 26
C 1 23
C 2 6
C 3 11
C 4 21
C 5 7
C 6 15
C 7 20
C 8 9
C 9 2
C 10 22
C 11 22
C 12 4
C 13 14
C 14 5
C 15 12
C 16 7
C 17 19
C 18 4
C 19 1
C 20 26
C 21 0
C 22 2
C 23 21
C 24 4
C 25 6
C 26 24
C 27 3
C 28 16
C 29 4
C 30 11
C 31 10
C 32 3
C 33 0
C 34 2
C 35 23
C 36 18
C 37 21
C 38 8
C 39 1
C 40 20
C 41 0
C 42 0
C 43 14
C 44 10
C 45 5
C 46 14
C 47 17
C 48 23
C 49 2
C 50 8
C 51 17
C 52 21
C 53 9
C 54 24
C 55 2
C 56 8
C 57 11
C 58 24
C 59 18
C 60 23
C 61 26
C 62 9
C 63 1
C 64 1
C 65 23
C 66 8
C 67 16
C 68 0
C 69 18
C 70 21
C 71 16
C 72 0
