D (12,-1,-1) (3,4,1)
D (9,10,11) (0,3,2)
D (7,8,9) (0,5,5)
D (9,10,11) (1,5,3)
D (12,-1,-1) (2,3,5)
D (8,-1,-1) (1,1,5)
D (9,10,-1) (0,0,2)
D (10,11,12) (1,0,5)
D (7,8,9) (2,4,5)
D (10,11,12) (3,5,5)
D (10,-1,-1) (5,3,0)
D (11,12,-1) (2,4,2)
D (12,-1,-1) (4,3,2)
D (8,-1,-1) (2,0,4)
D (10,11,-1) (4,2,3)
D (8,9,10) (4,4,5)
D (7,8,-1) (2,5,0)
D (12,-1,-1) (4,5,3)
D (11,12,-1) (0,0,5)
D (11,12,-1) (0,5,0)
D (10,-1,-1) (4,4,3)
D (7,8,-1) (4,0,2)
D (10,11,-1) (2,3,1)
D (8,9,10) (3,1,0)
C 0 20
C 1 19
C 2 1
C 3 4
C 4 24
C 5 17
C 6 10
C 7 20
C 8 20
C 9 10
C 10 12
C 11 9
C 12 2
C 13 15
C 14 11
C 15 5
C 16 21
C 17 19
C 18 2
C 19 9
C 20 3
C 21 5
C 22 2
C 23 16
C 24 23
C 25 4
C 26 23
C 27 14
C 28 11
C 29 23
C 30 24
C 31 24
C 32 4
C 33 1
C 34 2
C 35 26
C 36 11
C 37 15
C 38 8
C 39 0
C 40 5
C 41 10
C 42 7
C 43 14
C 44 10
C 45 17
C 46 8
C 47 19
C 48 7
C 49 11
C 50 25
C 51 5
C 52 20
C 53 8
C 54 11
C 55 12
C 56 8
C 57 9
C 58 14
C 59 10
C 60 5
C 61 2
C 62 16
C 63 2
C 64 10
C 65 24
C 66 3
C 67 1
C 68 14
C 69 26
C 70 9
C 71 11
C 72 3
C 73 8
C 74 17
C 75 17
C 76 20
C 77 15
C 78 24
C 79 4
C 80 9
C 81 12
C 82 15
C 83 25
C 84 1
C 85 18
C 86 5
C 87 19
C 88 22
C 89 17
C 90 21
C 91 17
C 92 5
C 93 14
C 94 26
C 95 9
C 96 8
C 97 8
C 98 23
C 99 16
C 100 2
C 101 24
C 102 12
C 103 0
C 104 22
C 105 16
C 106 17
C 107 16
C 108 3
C 109 25
C 110 24
C 111 18
C 112 9
C 113 23
C 114 26
C 115 19
C 116 24
C 117 24
C 118 15
C 119 9
C 120 2
C 121 4
C 122 14
C 123 8
C 124 0
C 125 8
C 126 6
C 127 6
C 128 16
C 129 9
C 130 12
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 18
C 154 26
C 155 1
C 156 16
C 157 21
C 158 15
C 159 11
C 160 26
C 161 3
C 162 18
C 163 9
C 164 23
C 165 11
C 166 17
C 167 23
C 168 10
C 169 26
C 170 5
C 171 24
C 172 22
C 173 11
C 174 8
C 175 8
C 176 4
C 177 16
C 178 20
C 179 9
C 180 11
C 181 23
C 182 22
C 183 10
C 184 24
C 185 16
C 186 6
C 187 1
C 188 16
C 189 2
C 190 17
C 191 22
C 192 21
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 12
C 228 6
C 229 9
C 230 26
C 231 24
C 232 5
C 233 10
C 234 20
C 235 26
C 236 14
C 237 18
C 238 14
C 239 22
C 240 15
C 241 22
C 242 12
C 243 16
C 244 4
C 245 3
C 246 25
C 247 7
C 248 16
C 249 26
C 250 26
C 251 8
C 252 17
C 253 18
C 254 14
C 255 17
C 256 26
C 257 2
C 258 20
C 259 18
C 260 4
C 261 2
C 262 24
C 263 2
C 264 26
C 265 3
C 266 7
C 267 1
C 268 25
C 269 22
C 270 15
C 271 15
C 272 16
C 273 8
C 274 23
C 275 5
C 276 22
C 277 7
C 278 9
C 279 14
C 280 17
C 281 24
C 282 23
C 283 6
C 284 16
C 285 17
C 286 19
C 287 21
C 288 1
C 289 5
C 290 8
C 291 3
C 292 17
C 293 24
C 294 24
C 295 21
C 296 0
C 297 3
C 298 22
C 299 12
C 300 7
C 301 3
C 302 19
C 303 26
C 304 7
C 305 22
C 306 23
C 307 15
C 308 4
C 309 2
C 310 14
C 311 2
C 312 23
C 313 11
C 314 20
C 315 5
C 316 12
C 317 10
C 318 18
C 319 14
C 320 11
C 321 22
C 322 22
C 323 23
C 324 3
C 325 3
C 326 23
C 327 2
C 328 24
C 329 24
C 330 23
C 331 20
C 332 23
C 333 7
C 334 7
C 335 3
C 336 9
C 337 1
C 338 6
C 339 26
C 340 5
C 341 4
C 342 22
C 343 4
C 344 4
C 345 20
C 346 3
C 347 12
C 348 2
C 349 26
C 350 2
I 3 2 6 (1,4,2) (0,0,-1,0)
I 0 1 1 (2,1,2) (0,1,1,0)
I 2 2 16 (1,5,0) (0,1,1,0)
