D (10,-1,-1) (2,2,2)
D (7,8,-1) (0,4,3)
D (9,10,11) (1,5,5)
D (7,-1,-1) (2,0,0)
D (9,10,11) (4,5,5)
D (10,11,12) (3,2,2)
D (12,-1,-1) (1,2,5)
D (9,-1,-1) (2,1,0)
D (11,12,-1) (2,5,2)
D (8,9,10) (5,0,5)
D (11,12,-1) (0,5,1)
D (9,10,11) (5,3,4)
D (9,10,11) (1,2,4)
D (10,-1,-1) (3,1,0)
D (10,-1,-1) (3,2,0)
D (9,-1,-1) (4,0,2)
D (12,-1,-1) (3,1,5)
D (10,-1,-1) (1,5,0)
D (11,-1,-1) (5,0,0)
D (11,-1,-1) (0,1,1)
D (9,10,11) (3,3,2)
D (11,12,-1) (3,4,1)
D (9,10,-1) (1,0,5)
D (12,-1,-1) (3,4,2)
D (7,8,9) (5,1,5)
D (9,10,11) (2,0,4)
D (8,9,-1) (3,5,0)
D (10,11,12) (1,1,5)
D (10,11,12) (4,2,4)
D (12,-1,-1) (4,4,3)
C 0 25
C 1 23
C 2 24
C 3 11
C 4 5
C 5 24
C 6 23
C 7 18
C 8 0
C 9 18
C 10 19
C 11 2
C 12 8
C 13 18
C 14 12
C 15 24
C 16 4
C 17 6
C 18 0
C 19 25
C 20 24
C 21 1
C 22 2
C 23 26
C 24 26
C 25 19
C 26 3
C 27 12
C 28 12
C 29 16
C 30 26
C 31 17
C 32 9
C 33 17
C 34 16
C 35 10
C 36 2
C 37 22
C 38 20
C 39 21
C 40 20
C 41 9
C 42 17
C 43 12
C 44 14
C 45 7
C 46 10
C 47 6
C 48 16
C 49 3
C 50 6
C 51 0
C 52 3
C 53 25
C 54 11
C 55 6
C 56 19
C 57 15
C 58 15
C 59 16
C 60 26
C 61 7
C 62 0
C 63 0
C 64 0
C 65 19
C 66 19
C 67 12
C 68 22
C 69 11
C 70 11
C 71 9
C 72 26
C 73 0
C 74 0
C 75 26
C 76 8
C 77 0
C 78 3
C 79 10
C 80 0
C 81 15
C 82 21
C 83 19
C 84 24
C 85 11
C 86 24
C 87 4
C 88 21
C 89 21
C 90 1
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 11
C 103 26
C 104 12
C 105 3
C 106 26
C 107 20
C 108 21
C 109 6
C 110 24
C 111 16
C 112 23
C 113 0
C 114 0
C 115 17
C 116 17
C 117 19
C 118 0
C 119 11
C 120 20
C 121 6
C 122 25
C 123 8
C 124 22
C 125 22
C 126 16
C 127 25
C 128 7
C 129 24
C 130 17
C 131 20
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 25
C 269 5
C 270 18
C 271 8
C 272 3
C 273 7
C 274 16
C 275 14
C 276 9
C 277 12
C 278 25
C 279 5
C 280 15
C 281 11
C 282 2
C 283 8
C 284 4
C 285 15
C 286 23
C 287 25
C 288 22
C 289 6
C 290 5
C 291 15
C 292 18
C 293 15
C 294 7
C 295 19
C 296 12
C 297 0
C 298 2
C 299 0
C 300 22
C 301 3
C 302 0
C 303 11
C 304 21
C 305 1
C 306 21
C 307 24
C 308 15
C 309 26
C 310 10
C 311 3
C 312 1
C 313 23
C 314 17
C 315 16
C 316 6
C 317 2
C 318 16
C 319 26
C 320 17
C 321 14
C 322 9
C 323 1
C 324 3
C 325 20
C 326 15
C 327 25
C 328 17
C 329 21
C 330 19
C 331 16
C 332 15
C 333 11
C 334 2
C 335 11
C 336 4
C 337 0
C 338 5
C 339 15
C 340 21
C 341 24
C 342 26
C 343 12
C 344 24
C 345 25
C 346 24
C 347 24
C 348 25
C 349 15
C 350 3
I 0 2 2 (3,3,5) (1,-1,0,0)|(-1,0,-1,0)
I 0 2 6 (1,5,2) (0,-1,0,0)
I 0 2 12 (5,3,5) (0,-1,0,0)
