D (12,-1,-1) (1,2,4)
D (10,-1,-1) (1,2,5)
D (12,-1,-1) (4,4,2)
D (11,12,-1) (3,3,4)
D (9,10,-1) (0,5,0)
D (9,10,11) (0,0,5)
D (12,-1,-1) (0,2,5)
D (8,9,10) (1,5,1)
D (9,10,11) (5,1,1)
D (9,10,11) (0,0,3)
D (12,-1,-1) (0,5,2)
D (7,8,9) (4,5,3)
D (10,11,12) (1,1,5)
D (8,-1,-1) (1,4,3)
D (11,12,-1) (3,2,5)
D (7,-1,-1) (0,1,5)
D (10,11,-1) (4,4,1)
D (8,9,-1) (1,5,2)
D (7,8,-1) (1,4,2)
D (7,8,-1) (2,2,3)
D (8,9,10) (4,2,0)
D (9,-1,-1) (5,2,0)
D (8,9,10) (5,5,2)
D (7,8,-1) (3,0,2)
D (11,-1,-1) (5,5,1)
D (11,-1,-1) (0,5,4)
D (9,-1,-1) (1,4,5)
D (11,-1,-1) (0,2,1)
D (9,-1,-1) (1,5,5)
D (7,-1,-1) (5,4,0)
D (11,12,-1) (0,1,1)
D (9,10,-1) (0,1,0)
D (9,-1,-1) (5,1,4)
D (10,11,-1) (3,1,4)
D (11,-1,-1) (2,3,3)
D (11,12,-1) (3,3,0)
D (7,8,9) (4,5,5)
D (11,12,-1) (4,0,5)
D (10,11,-1) (3,0,1)
C 0 4
C 1 15
C 2 20
C 3 5
C 4 11
C 5 19
C 6 26
C 7 4
C 8 1
C 9 26
C 10 3
C 11 4
C 12 5
C 13 10
C 14 5
C 15 22
C 16 17
C 17 15
C 18 7
C 19 23
C 20 8
C 21 10
C 22 25
C 23 12
C 24 9
C 25 15
C 26 22
C 27 24
C 28 1
C 29 21
C 30 18
C 31 0
C 32 17
C 33 9
C 34 0
C 35 6
C 36 0
C 37 10
C 38 22
C 39 16
C 40 20
C 41 12
C 42 1
C 43 4
C 44 10
C 45 17
C 46 1
C 47 7
C 48 16
C 49 3
C 50 3
C 51 26
C 52 7
C 53 25
C 54 4
C 55 8
C 56 19
C 57 3
C 58 22
C 59 11
C 60 11
C 61 25
C 62 15
C 63 17
C 64 14
C 65 8
C 66 8
C 67 4
C 68 14
C 69 10
C 70 5
C 71 24
C 72 18
C 73 12
C 74 2
C 75 7
C 76 9
C 77 7
C 78 26
C 79 25
C 80 6
C 81 17
C 82 15
C 83 7
C 84 25
C 85 10
C 86 2
C 87 17
C 88 7
C 89 2
C 90 11
C 91 11
C 92 21
C 93 7
C 94 26
C 95 9
C 96 25
C 97 24
C 98 6
C 99 12
C 100 1
C 101 7
C 102 0
C 103 11
C 104 3
C 105 7
C 106 20
C 107 11
C 108 12
C 109 19
C 110 7
C 111 6
C 112 11
C 113 12
C 114 11
C 115 1
C 116 20
C 117 22
C 118 1
C 119 1
C 120 22
C 121 26
C 122 14
C 123 11
C 124 23
C 125 14
C 126 11
C 127 7
C 128 1
C 129 14
C 130 11
C 131 14
C 132 6
C 133 25
C 134 10
C 135 26
C 136 17
C 137 10
C 138 4
C 139 16
C 140 9
C 141 8
C 142 18
C 143 1
C 144 26
C 145 24
C 146 14
C 147 6
C 148 22
C 149 12
C 150 7
C 151 12
C 152 24
C 153 12
C 154 3
C 155 22
C 156 24
C 157 2
C 158 21
C 159 15
