D (10,11,12) (4,3,3)
D (8,9,10) (3,0,3)
D (7,8,9) (0,5,1)
D (8,9,-1) (5,3,0)
D (8,9,10) (0,0,4)
D (7,8,9) (3,0,2)
D (11,12,-1) (0,2,2)
D (11,-1,-1) (2,2,0)
D (7,-1,-1) (2,4,4)
D (10,11,12) (2,4,2)
D (11,-1,-1) (1,1,1)
D (7,8,-1) (0,2,1)
D (8,9,-1) (0,1,0)
D (8,9,-1) (3,5,5)
D (11,12,-1) (4,1,5)
D (7,-1,-1) (0,5,2)
D (8,-1,-1) (3,3,1)
D (11,12,-1) (3,0,4)
D (12,-1,-1) (5,4,4)
D (10,11,12) (4,2,1)
D (12,-1,-1) (1,5,0)
D (11,-1,-1) (5,2,3)
D (12,-1,-1) (0,3,1)
D (10,11,12) (2,1,1)
D (9,10,-1) (2,2,4)
D (10,11,-1) (3,5,1)
D (11,12,-1) (0,0,0)
D (9,10,-1) (2,4,3)
D (12,-1,-1) (1,4,4)
D (7,-1,-1) (0,3,0)
D (7,8,9) (2,3,1)
D (9,-1,-1) (0,3,5)
C 0 26
C 1 5
C 2 21
C 3 20
C 4 11
C 5 3
C 6 9
C 7 10
C 8 4
C 9 7
C 10 0
C 11 8
C 12 21
C 13 8
C 14 8
C 15 22
C 16 7
C 17 8
C 18 8
C 19 16
C 20 4
C 21 11
C 22 3
C 23 9
C 24 17
C 25 5
C 26 7
C 27 8
C 28 5
C 29 16
C 30 7
C 31 2
C 32 2
C 33 16
C 34 15
C 35 15
C 36 4
C 37 24
C 38 24
C 39 25
C 40 9
C 41 19
C 42 10
C 43 16
C 44 16
C 45 15
C 46 11
C 47 19
C 48 17
C 49 26
C 50 26
C 51 2
C 52 15
C 53 14
C 54 8
C 55 2
C 56 18
C 57 14
C 58 14
C 59 23
C 60 0
C 61 26
C 62 19
C 63 14
C 64 24
C 65 17
C 66 3
C 67 20
C 68 20
C 69 21
C 70 19
C 71 11
C 72 11
C 73 17
C 74 5
C 75 17
C 76 12
C 77 16
C 78 1
C 79 11
C 80 5
C 81 6
C 82 2
C 83 2
C 84 14
C 85 1
C 86 5
C 87 23
C 88 21
C 89 12
C 90 3
C 91 26
C 92 17
C 93 10
C 94 26
C 95 22
C 96 5
C 97 15
C 98 18
C 99 25
C 100 5
C 101 6
C 102 17
C 103 20
C 104 5
C 105 23
C 106 21
C 107 19
C 108 21
C 109 24
C 110 26
C 111 2
C 112 7
C 113 0
C 114 12
C 115 25
C 116 8
C 117 4
C 118 9
C 119 16
C 120 2
C 121 15
C 122 4
C 123 12
C 124 19
C 125 0
C 126 18
C 127 10
C 128 6
C 129 1
C 130 24
C 131 5
C 132 14
C 133 25
C 134 18
C 135 0
C 136 17
C 137 3
C 138 2
C 139 6
C 140 4
C 141 26
C 142 3
C 143 20
C 144 23
C 145 12
C 146 24
C 147 9
C 148 10
C 149 7
C 150 17
C 151 0
C 152 26
C 153 18
C 154 16
C 155 9
C 156 9
C 157 0
C 158 26
C 159 15
C 160 3
C 161 18
C 162 1
C 163 24
C 164 7
C 165 22
C 166 8
C 167 25
C 168 18
C 169 6
C 170 18
C 171 26
C 172 7
C 173 0
C 174 19
C 175 8
C 176 7
C 177 9
C 178 26
C 179 5
C 180 22
C 181 3
C 182 15
C 183 3
C 184 4
C 185 21
C 186 0
C 187 8
C 188 24
C 189 16
C 190 0
C 191 18
C 192 5
C 193 19
C 194 16
C 195 19
C 196 4
C 197 26
C 198 11
C 199 15
C 200 20
C 201 18
C 202 21
C 203 5
C 204 10
C 205 15
C 206 9
C 207 15
C 208 14
C 209 17
C 210 18
C 211 25
C 212 17
C 213 15
C 214 2
C 215 2
C 216 25
C 217 6
C 218 12
C 219 24
C 220 21
C 221 1
C 222 4
C 223 16
C 224 1
C 225 22
C 226 25
C 227 15
C 228 6
C 229 18
C 230 11
C 231 6
C 232 9
C 233 15
C 234 5
C 235 21
C 236 5
C 237 12
C 238 22
C 239 23
C 240 4
C 241 22
C 242 2
C 243 6
C 244 24
C 245 2
C 246 14
C 247 10
C 248 22
C 249 3
C 250 4
C 251 16
C 252 7
C 253 9
C 254 6
C 255 6
C 256 3
C 257 2
C 258 18
C 259 20
C 260 8
C 261 7
C 262 11
C 263 8
C 264 23
C 265 10
C 266 0
C 267 4
C 268 1
C 269 17
C 270 14
C 271 3
C 272 8
C 273 5
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 20
C 322 19
C 323 12
C 324 6
C 325 15
C 326 17
C 327 22
C 328 1
C 329 25
C 330 20
C 331 16
C 332 15
C 333 8
C 334 15
C 335 1
C 336 15
C 337 2
C 338 9
C 339 7
C 340 20
C 341 0
C 342 5
C 343 1
C 344 3
C 345 18
C 346 7
C 347 18
C 348 4
C 349 6
C 350 22
I 3 2 2 (3,1,2) (1,1,1,0)
I 3 1 20 (3,2,4) (1,0,-1,0)
I 4 2 18 (1,0,0) (1,1,-1,0)
