D (8,9,10) (1,1,3)
D (8,9,10) (3,1,4)
D (12,-1,-1) (3,3,0)
D (8,9,10) (0,5,5)
D (8,9,-1) (0,0,1)
D (7,8,-1) (5,5,4)
D (8,9,10) (2,1,5)
D (7,8,-1) (4,0,0)
D (9,10,11) (0,0,0)
D (11,12,-1) (1,5,3)
D (11,12,-1) (5,5,1)
D (10,11,-1) (0,3,4)
D (10,11,12) (5,5,0)
D (10,-1,-1) (0,3,3)
D (8,-1,-1) (5,5,2)
D (12,-1,-1) (0,4,0)
D (9,10,11) (0,4,2)
D (8,9,10) (5,2,0)
D (12,-1,-1) (5,2,2)
D (10,11,12) (5,0,4)
D (9,10,11) (4,1,0)
D (7,8,9) (3,5,5)
D (10,11,12) (4,1,3)
D (10,-1,-1) (3,2,1)
D (7,-1,-1) (5,4,1)
D (11,12,-1) (0,5,1)
D (10,-1,-1) (0,2,0)
D (7,8,9) (3,4,5)
D (10,11,12) (2,1,4)
D (7,-1,-1) (1,0,1)
D (8,9,10) (4,2,1)
C 0 23
C 1 4
C 2 7
C 3 5
C 4 16
C 5 9
C 6 9
C 7 3
C 8 9
C 9 17
C 10 6
C 11 2
C 12 26
C 13 19
C 14 21
C 15 0
C 16 18
C 17 20
C 18 26
C 19 14
C 20 7
C 21 23
C 22 20
C 23 10
C 24 9
C 25 4
C 26 5
C 27 4
C 28 9
C 29 25
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 17
C 73 16
C 74 21
C 75 20
C 76 4
C 77 6
C 78 7
C 79 12
C 80 4
C 81 12
C 82 2
C 83 9
C 84 10
C 85 24
C 86 5
C 87 7
C 88 12
C 89 14
C 90 15
C 91 22
C 92 24
C 93 16
C 94 19
C 95 9
C 96 20
C 97 15
C 98 11
C 99 9
C 100 10
C 101 21
C 102 10
C 103 9
C 104 17
C 105 21
C 106 25
C 107 10
C 108 21
C 109 0
C 110 10
C 111 3
C 112 5
C 113 8
C 114 2
C 115 20
C 116 22
C 117 6
C 118 4
C 119 8
C 120 12
C 121 8
C 122 15
C 123 26
C 124 23
C 125 25
C 126 26
C 127 26
C 128 8
C 129 4
C 130 3
C 131 18
C 132 10
C 133 2
C 134 24
C 135 2
C 136 18
C 137 26
C 138 12
C 139 1
C 140 2
C 141 15
C 142 5
C 143 19
C 144 17
C 145 14
C 146 20
C 147 8
C 148 26
C 149 14
C 150 26
C 151 20
C 152 2
C 153 5
C 154 23
C 155 10
C 156 11
C 157 21
C 158 5
C 159 24
C 160 1
C 161 23
C 162 7
C 163 11
C 164 10
C 165 22
C 166 16
C 167 26
C 168 1
C 169 3
C 170 20
C 171 18
C 172 11
C 173 11
C 174 0
C 175 17
C 176 14
C 177 20
C 178 4
C 179 10
C 180 14
C 181 10
C 182 9
C 183 14
C 184 17
C 185 11
C 186 25
C 187 9
C 188 17
C 189 0
C 190 10
C 191 17
C 192 19
C 193 24
C 194 1
C 195 4
C 196 18
C 197 10
C 198 22
C 199 2
C 200 11
C 201 5
C 202 23
C 203 16
C 204 23
C 205 10
C 206 3
C 207 14
C 208 9
C 209 16
C 210 3
C 211 17
C 212 9
C 213 14
C 214 2
C 215 22
C 216 0
C 217 15
C 218 3
C 219 9
C 220 19
C 221 25
C 222 6
C 223 18
C 224 11
C 225 10
C 226 1
C 227 8
C 228 2
C 229 22
C 230 6
C 231 15
C 232 17
C 233 14
C 234 17
C 235 20
C 236 21
C 237 9
C 238 21
C 239 7
C 240 5
C 241 15
C 242 3
C 243 8
C 244 17
C 245 22
C 246 23
C 247 18
C 248 3
C 249 16
C 250 17
C 251 23
C 252 21
C 253 24
C 254 25
C 255 12
C 256 0
C 257 17
C 258 1
C 259 15
C 260 19
C 261 25
C 262 6
C 263 4
C 264 22
C 265 6
C 266 18
C 267 9
C 268 1
C 269 8
C 270 6
C 271 5
C 272 16
C 273 18
C 274 10
C 275 20
C 276 9
C 277 5
C 278 12
C 279 22
C 280 1
C 281 25
C 282 26
C 283 14
C 284 26
C 285 7
C 286 15
C 287 9
C 288 12
C 289 2
C 290 3
C 291 20
C 292 2
C 293 6
C 294 15
C 295 17
C 296 5
C 297 24
C 298 1
C 299 24
C 300 18
C 301 22
C 302 4
C 303 24
C 304 3
C 305 26
C 306 22
C 307 19
C 308 24
C 309 26
C 310 21
C 311 3
C 312 19
C 313 16
C 314 25
C 315 20
C 316 10
C 317 9
C 318 9
C 319 5
C 320 23
C 321 22
C 322 25
C 323 0
C 324 21
C 325 24
C 326 25
C 327 1
C 328 9
C 329 2
C 330 23
C 331 17
C 332 1
C 333 23
C 334 23
C 335 4
C 336 25
C 337 4
C 338 21
C 339 2
C 340 19
C 341 17
C 342 7
C 343 11
C 344 10
C 345 18
C 346 23
C 347 5
C 348 26
C 349 21
C 350 26
I 2 1 15 (1,2,4) (1,0,1,0)|(-1,-1,-1,0)|(0,0,-1,0)|(1,1,0,0)
I 5 3 3 (5,1,5) (-1,0,-1,0)|(1,0,0,0)
I 1 3 20 (3,1,2) (0,1,1,0)
