D (11,-1,-1) (3,2,3)
D (9,-1,-1) (5,1,3)
D (12,-1,-1) (5,3,4)
D (11,12,-1) (5,4,3)
D (10,11,12) (0,3,2)
D (7,-1,-1) (1,1,2)
D (9,10,-1) (1,0,2)
D (7,8,-1) (0,2,4)
D (7,8,-1) (1,5,4)
D (11,-1,-1) (3,3,4)
D (8,9,10) (2,2,1)
D (11,12,-1) (0,3,4)
D (11,12,-1) (4,0,4)
D (8,9,10) (0,0,2)
D (11,12,-1) (3,4,0)
D (8,9,-1) (0,0,1)
D (10,11,12) (2,4,4)
D (7,8,9) (0,1,3)
D (12,-1,-1) (0,1,1)
D (11,-1,-1) (5,3,1)
D (10,-1,-1) (1,5,1)
D (11,12,-1) (0,3,1)
D (12,-1,-1) (2,3,1)
D (10,-1,-1) (2,4,2)
D (10,-1,-1) (0,2,5)
D (8,9,-1) (2,3,5)
D (7,8,9) (1,2,5)
D (10,-1,-1) (5,2,4)
D (12,-1,-1) (4,3,3)
D (9,10,-1) (2,2,3)
D (8,-1,-1) (0,1,5)
D (10,11,12) (3,0,5)
D (8,-1,-1) (3,3,3)
D (12,-1,-1) (2,5,0)
D (8,9,10) (3,4,2)
D (11,12,-1) (0,0,0)
C 0 1
C 1 12
C 2 20
C 3 25
C 4 15
C 5 22
C 6 22
C 7 21
C 8 12
C 9 11
C 10 20
C 11 10
C 12 2
C 13 5
C 14 25
C 15 3
C 16 7
C 17 20
C 18 16
C 19 14
C 20 18
C 21 14
C 22 9
C 23 8
C 24 18
C 25 18
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 21
C 32 26
C 33 3
C 34 25
C 35 12
C 36 5
C 37 8
C 38 9
C 39 25
C 40 2
C 41 12
C 42 18
C 43 21
C 44 26
C 45 1
C 46 3
C 47 3
C 48 18
C 49 11
C 50 9
C 51 9
C 52 24
C 53 26
C 54 11
C 55 10
C 56 11
C 57 7
C 58 2
C 59 12
C 60 7
C 61 12
C 62 25
C 63 25
C 64 3
C 65 24
C 66 22
C 67 1
C 68 2
C 69 2
C 70 3
C 71 21
C 72 26
C 73 6
C 74 20
C 75 17
C 76 21
C 77 12
C 78 10
C 79 20
C 80 23
C 81 24
C 82 17
C 83 8
C 84 8
C 85 12
C 86 1
C 87 12
C 88 21
C 89 22
C 90 8
C 91 16
C 92 1
C 93 2
C 94 12
C 95 26
C 96 5
C 97 10
C 98 26
C 99 20
C 100 20
C 101 18
C 102 21
C 103 17
C 104 15
C 105 25
C 106 25
C 107 9
C 108 22
C 109 7
C 110 4
C 111 12
C 112 14
C 113 20
C 114 7
C 115 16
C 116 20
C 117 7
C 118 12
C 119 12
C 120 25
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 20
C 328 14
C 329 12
C 330 23
C 331 12
C 332 10
C 333 6
C 334 10
C 335 25
C 336 12
C 337 11
C 338 3
C 339 3
C 340 26
C 341 22
C 342 14
C 343 19
C 344 17
C 345 10
C 346 1
C 347 8
C 348 11
C 349 26
C 350 10
I 0 3 18 (0,1,4) (1,0,0,0)|(-1,0,1,0)
I 0 1 4 (4,2,5) (0,-1,-1,0)|(-1,1,-1,0)
I 2 1 1 (4,2,0) (1,1,-1,0)|(0,0,-1,0)|(1,1,1,0)
