D (10,-1,-1) (4,3,3)
D (7,8,9) (3,3,4)
D (9,-1,-1) (0,5,4)
D (11,12,-1) (4,0,1)
D (12,-1,-1) (4,4,0)
D (12,-1,-1) (0,3,5)
D (11,12,-1) (1,3,4)
D (9,10,-1) (1,4,2)
D (8,9,-1) (3,3,3)
D (7,8,9) (0,0,4)
D (11,-1,-1) (3,3,1)
D (11,12,-1) (1,0,1)
D (12,-1,-1) (5,1,2)
D (9,10,11) (2,1,2)
D (11,12,-1) (5,1,0)
D (10,11,12) (5,2,5)
D (11,12,-1) (4,4,2)
D (10,11,12) (0,4,0)
D (11,12,-1) (0,4,3)
D (9,10,11) (1,3,5)
D (7,8,9) (4,5,4)
D (7,8,9) (5,5,3)
C 0 15
C 1 11
C 2 4
C 3 17
C 4 21
C 5 24
C 6 26
C 7 3
C 8 2
C 9 24
C 10 7
C 11 15
C 12 7
C 13 19
C 14 2
C 15 6
C 16 3
C 17 25
C 18 11
C 19 11
C 20 14
C 21 18
C 22 15
C 23 14
C 24 20
C 25 5
C 26 21
C 27 3
C 28 25
C 29 23
C 30 20
C 31 14
C 32 12
C 33 5
C 34 9
C 35 2
C 36 24
C 37 15
C 38 22
C 39 23
C 40 15
C 41 25
C 42 14
C 43 11
C 44 7
C 45 11
C 46 4
C 47 4
C 48 15
C 49 6
C 50 4
C 51 9
C 52 11
C 53 8
C 54 21
C 55 16
C 56 15
C 57 0
C 58 15
C 59 21
C 60 20
C 61 26
C 62 24
C 63 21
C 64 2
C 65 23
C 66 23
C 67 7
C 68 8
C 69 15
C 70 12
C 71 22
C 72 6
C 73 23
C 74 9
C 75 12
C 76 6
C 77 4
C 78 12
C 79 5
C 80 1
C 81 14
C 82 0
C 83 11
C 84 3
C 85 25
C 86 12
C 87 5
C 88 15
C 89 17
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 21
C 162 0
C 163 17
C 164 18
C 165 12
C 166 1
C 167 0
C 168 23
C 169 15
C 170 5
C 171 17
C 172 24
C 173 20
C 174 14
C 175 6
C 176 1
C 177 12
C 178 26
C 179 24
C 180 2
C 181 10
C 182 12
C 183 8
C 184 16
C 185 20
C 186 26
C 187 3
C 188 20
C 189 22
C 190 11
C 191 2
C 192 22
C 193 14
C 194 0
C 195 7
C 196 22
C 197 19
C 198 14
C 199 16
C 200 10
C 201 0
C 202 0
C 203 6
C 204 4
C 205 3
C 206 12
C 207 23
C 208 15
C 209 7
C 210 20
C 211 19
C 212 15
C 213 24
C 214 17
C 215 5
C 216 6
C 217 25
C 218 22
C 219 6
C 220 26
C 221 12
C 222 20
C 223 18
C 224 12
C 225 2
C 226 0
C 227 0
C 228 7
C 229 17
C 230 25
C 231 8
C 232 1
C 233 23
C 234 11
C 235 16
C 236 21
C 237 24
C 238 17
C 239 7
C 240 4
C 241 23
C 242 25
C 243 20
C 244 7
C 245 2
C 246 7
C 247 6
C 248 21
C 249 14
C 250 19
C 251 24
C 252 12
C 253 15
C 254 11
C 255 18
C 256 14
C 257 7
C 258 9
C 259 2
C 260 14
C 261 5
C 262 24
C 263 11
C 264 16
C 265 14
C 266 10
C 267 23
C 268 5
C 269 4
C 270 8
C 271 10
C 272 1
C 273 22
C 274 4
C 275 19
C 276 20
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 14
C 308 17
C 309 5
C 310 26
C 311 6
C 312 7
C 313 24
C 314 19
C 315 18
C 316 0
C 317 10
C 318 25
C 319 6
C 320 12
C 321 20
C 322 21
C 323 25
C 324 25
C 325 4
C 326 26
C 327 14
C 328 8
C 329 24
C 330 1
C 331 5
C 332 17
C 333 24
C 334 26
C 335 16
C 336 15
C 337 14
C 338 20
C 339 26
C 340 7
C 341 16
C 342 8
C 343 18
C 344 9
C 345 11
C 346 3
C 347 22
C 348 4
C 349 23
C 350 22
I 0 1 16 (4,1,2) (-1,1,1,0)|(0,0,1,0)|(-1,0,0,0)|(-1,-1,1,0)
I 1 1 12 (5,5,1) (0,1,-1,0)
I 0 2 17 (2,4,2) (-1,0,-1,0)|(-1,1,1,0)
