D (9,10,11) (2,0,3)
D (9,-1,-1) (1,1,2)
D (8,9,10) (0,2,4)
D (12,-1,-1) (3,3,0)
D (12,-1,-1) (5,4,3)
D (9,-1,-1) (4,2,0)
D (12,-1,-1) (5,5,4)
D (10,11,12) (4,5,2)
D (10,-1,-1) (0,0,4)
D (12,-1,-1) (4,3,4)
D (8,-1,-1) (1,4,2)
D (10,11,12) (1,3,1)
D (7,8,9) (4,4,0)
D (10,-1,-1) (5,4,5)
C 0 8
C 1 19
C 2 21
C 3 12
C 4 21
C 5 1
C 6 9
C 7 26
C 8 11
C 9 25
C 10 5
C 11 26
C 12 6
C 13 26
C 14 9
C 15 11
C 16 24
C 17 18
C 18 24
C 19 21
C 20 7
C 21 18
C 22 18
C 23 19
C 24 7
C 25 14
C 26 20
C 27 15
C 28 6
C 29 6
C 30 9
C 31 6
C 32 20
C 33 9
C 34 23
C 35 23
C 36 5
C 37 20
C 38 19
C 39 16
C 40 20
C 41 7
C 42 24
C 43 22
C 44 25
C 45 14
C 46 10
C 47 8
C 48 18
C 49 9
C 50 1
C 51 23
C 52 18
C 53 4
C 54 5
C 55 20
C 56 16
C 57 1
C 58 14
C 59 22
C 60 16
C 61 6
C 62 9
C 63 22
C 64 26
C 65 10
C 66 8
C 67 14
C 68 15
C 69 23
C 70 5
C 71 12
C 72 6
C 73 18
C 74 19
C 75 15
C 76 11
C 77 1
C 78 15
C 79 23
C 80 26
C 81 1
C 82 11
C 83 16
C 84 14
C 85 26
C 86 23
C 87 10
C 88 14
C 89 3
C 90 23
C 91 11
C 92 2
C 93 20
C 94 19
C 95 3
C 96 0
C 97 5
C 98 14
C 99 15
C 100 19
C 101 10
C 102 3
C 103 7
C 104 20
C 105 7
C 106 22
C 107 18
C 108 5
C 109 2
C 110 14
C 111 19
C 112 17
C 113 21
C 114 9
C 115 14
C 116 19
C 117 26
C 118 18
C 119 4
C 120 21
C 121 4
C 122 20
C 123 26
C 124 8
C 125 25
C 126 12
C 127 25
C 128 5
C 129 11
C 130 24
C 131 18
C 132 12
C 133 24
C 134 0
C 135 17
C 136 4
C 137 2
C 138 16
C 139 7
C 140 0
C 141 7
C 142 1
C 143 2
C 144 5
C 145 20
C 146 9
C 147 3
C 148 23
C 149 3
C 150 4
C 151 10
C 152 16
C 153 5
C 154 3
C 155 4
C 156 10
C 157 15
C 158 16
C 159 21
C 160 8
C 161 25
C 162 11
C 163 15
C 164 3
C 165 6
C 166 20
C 167 18
C 168 16
C 169 21
C 170 24
C 171 26
C 172 26
C 173 20
C 174 0
C 175 26
C 176 19
C 177 1
C 178 26
C 179 5
C 180 23
C 181 14
C 182 24
C 183 19
C 184 19
C 185 17
C 186 8
C 187 22
C 188 5
C 189 15
C 190 18
C 191 24
C 192 0
C 193 12
C 194 22
C 195 16
C 196 24
C 197 12
C 198 18
C 199 9
C 200 5
C 201 5
C 202 22
C 203 20
C 204 2
C 205 0
C 206 26
C 207 8
C 208 18
C 209 19
C 210 21
C 211 19
C 212 2
C 213 26
C 214 0
C 215 19
C 216 5
C 217 24
C 218 8
C 219 6
C 220 25
C 221 12
C 222 24
C 223 9
C 224 12
C 225 12
C 226 5
C 227 20
C 228 16
C 229 19
C 230 5
C 231 14
C 232 15
C 233 4
C 234 19
C 235 8
C 236 21
C 237 2
C 238 8
C 239 0
C 240 21
C 241 2
C 242 3
C 243 26
C 244 3
C 245 19
C 246 1
C 247 16
C 248 11
C 249 25
C 250 26
C 251 2
C 252 12
C 253 23
C 254 12
C 255 18
C 256 18
C 257 11
C 258 8
C 259 5
C 260 9
C 261 17
C 262 6
C 263 9
C 264 9
C 265 7
C 266 19
C 267 17
C 268 3
C 269 6
C 270 3
C 271 22
C 272 17
C 273 26
C 274 24
C 275 25
C 276 12
C 277 1
C 278 9
C 279 20
C 280 24
C 281 9
C 282 2
C 283 18
C 284 2
C 285 7
C 286 23
C 287 3
C 288 19
C 289 18
C 290 25
C 291 15
C 292 22
C 293 25
C 294 18
C 295 7
C 296 9
C 297 26
C 298 8
C 299 6
C 300 22
C 301 7
C 302 0
C 303 22
C 304 19
C 305 12
C 306 18
C 307 12
C 308 12
C 309 25
C 310 25
C 311 18
C 312 6
C 313 4
C 314 5
C 315 8
C 316 24
C 317 23
C 318 24
C 319 11
C 320 1
C 321 8
C 322 24
C 323 17
C 324 7
C 325 26
C 326 22
C 327 17
C 328 23
C 329 21
C 330 9
C 331 0
C 332 5
C 333 25
C 334 18
C 335 0
C 336 25
C 337 21
C 338 26
C 339 25
C 340 10
C 341 20
C 342 26
C 343 8
C 344 22
C 345 0
C 346 15
C 347 14
C 348 20
C 349 16
C 350 9
I 4 2 12 (4,1,0) (-1,-1,-1,0)|(0,-1,0,0)|(1,1,0,0)|(-1,-1,1,0)|(-1,0,-1,0)
I 2 2 15 (2,0,4) (1,1,-1,0)|(0,0,0,0)|(-1,0,0,0)
I 4 2 1 (5,1,0) (-1,-1,0,0)|(0,1,1,0)|(1,0,0,0)
I 5 1 13 (1,0,2) (0,-1,1,0)|(0,-1,1,0)|(0,0,0,0)|(1,-1,-1,0)|(1,-1,0,0)
