D (10,11,12) (0,1,1)
D (10,11,-1) (4,5,0)
D (11,12,-1) (5,1,0)
D (12,-1,-1) (5,2,1)
D (11,12,-1) (0,1,5)
D (11,12,-1) (3,1,3)
D (11,12,-1) (0,0,1)
D (10,-1,-1) (2,3,1)
D (7,-1,-1) (3,2,1)
D (9,10,-1) (2,2,3)
D (7,8,-1) (2,3,0)
D (7,8,-1) (0,3,5)
D (8,9,-1) (3,4,3)
D (8,-1,-1) (3,2,3)
D (9,-1,-1) (5,1,2)
D (8,-1,-1) (2,1,0)
D (10,11,-1) (5,5,1)
D (12,-1,-1) (2,3,2)
D (10,11,12) (0,0,0)
D (10,11,12) (5,0,2)
D (7,8,9) (5,2,5)
D (9,10,11) (0,5,1)
D (7,-1,-1) (5,4,4)
D (12,-1,-1) (4,5,5)
D (11,-1,-1) (0,5,2)
D (9,-1,-1) (3,5,0)
C 0 25
C 1 4
C 2 18
C 3 4
C 4 11
C 5 22
C 6 26
C 7 9
C 8 11
C 9 11
C 10 21
C 11 6
C 12 23
C 13 24
C 14 16
C 15 23
C 16 14
C 17 6
C 18 2
C 19 21
C 20 21
C 21 19
C 22 3
C 23 16
C 24 5
C 25 2
C 26 3
C 27 24
C 28 9
C 29 14
C 30 10
C 31 7
C 32 11
C 33 10
C 34 25
C 35 10
C 36 0
C 37 17
C 38 8
C 39 11
C 40 5
C 41 18
C 42 0
C 43 24
C 44 12
C 45 3
C 46 10
C 47 1
C 48 3
C 49 19
C 50 9
C 51 11
C 52 8
C 53 2
C 54 26
C 55 21
C 56 16
C 57 24
C 58 0
C 59 11
C 60 2
C 61 20
C 62 12
C 63 1
C 64 1
C 65 6
C 66 23
C 67 11
C 68 22
C 69 0
C 70 16
C 71 3
C 72 9
C 73 18
C 74 14
C 75 21
C 76 20
C 77 26
C 78 4
C 79 19
C 80 10
C 81 0
C 82 14
C 83 21
C 84 9
C 85 11
C 86 14
C 87 26
C 88 17
C 89 10
C 90 22
C 91 12
C 92 16
C 93 19
C 94 10
C 95 0
C 96 0
C 97 21
C 98 6
C 99 2
C 100 17
C 101 20
C 102 15
C 103 16
C 104 3
C 105 2
C 106 19
C 107 6
C 108 24
C 109 18
C 110 16
C 111 20
C 112 18
C 113 15
C 114 0
C 115 15
C 116 8
C 117 26
C 118 5
C 119 0
C 120 12
C 121 8
C 122 8
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 21
C 247 5
C 248 3
C 249 10
C 250 11
C 251 9
C 252 15
C 253 23
C 254 8
C 255 8
C 256 8
C 257 22
C 258 14
C 259 6
C 260 2
C 261 12
C 262 9
C 263 17
C 264 21
C 265 3
C 266 21
C 267 17
C 268 16
C 269 19
C 270 3
C 271 16
C 272 19
C 273 26
C 274 5
C 275 18
C 276 3
C 277 2
C 278 17
C 279 9
C 280 7
C 281 5
C 282 8
C 283 12
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 25
C 298 1
C 299 15
C 300 22
C 301 22
C 302 24
C 303 9
C 304 16
C 305 0
C 306 23
C 307 7
C 308 17
C 309 10
C 310 11
C 311 24
C 312 11
C 313 23
C 314 20
C 315 9
C 316 7
C 317 17
C 318 0
C 319 24
C 320 6
C 321 10
C 322 17
C 323 1
C 324 22
C 325 21
C 326 26
C 327 11
C 328 7
C 329 5
C 330 6
C 331 24
C 332 4
C 333 9
C 334 17
C 335 11
C 336 21
C 337 11
C 338 12
C 339 0
C 340 1
C 341 1
C 342 1
C 343 14
C 344 0
C 345 5
C 346 1
C 347 23
C 348 4
C 349 1
C 350 15
I 2 2 18 (5,3,2) (-1,0,1,0)|(0,0,1,0)
I 0 2 17 (1,4,1) (0,-1,0,0)
I 0 3 6 (1,4,0) (0,-1,1,0)
