D (12,-1,-1) (1,3,5)
D (8,9,-1) (2,4,5)
D (11,12,-1) (5,3,4)
D (9,10,-1) (4,5,2)
D (9,-1,-1) (0,5,5)
D (7,8,9) (3,3,3)
D (10,11,12) (4,2,4)
D (8,-1,-1) (2,3,2)
D (7,8,9) (1,3,1)
D (10,11,-1) (2,4,1)
D (11,12,-1) (1,3,0)
D (8,9,10) (0,5,3)
D (9,10,-1) (4,5,5)
D (12,-1,-1) (3,5,0)
D (12,-1,-1) (1,5,3)
D (12,-1,-1) (5,1,2)
D (10,11,12) (4,4,2)
D (7,-1,-1) (2,5,2)
D (9,-1,-1) (4,0,3)
C 0 6
C 1 21
C 2 0
C 3 1
C 4 10
C 5 23
C 6 20
C 7 12
C 8 4
C 9 18
C 10 22
C 11 18
C 12 19
C 13 22
C 14 21
C 15 20
C 16 17
C 17 8
C 18 21
C 19 12
C 20 26
C 21 5
C 22 4
C 23 16
C 24 20
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 20
C 53 26
C 54 15
C 55 20
C 56 1
C 57 16
C 58 8
C 59 23
C 60 23
C 61 3
C 62 1
C 63 21
C 64 20
C 65 25
C 66 26
C 67 5
C 68 7
C 69 5
C 70 3
C 71 14
C 72 25
C 73 14
C 74 15
C 75 15
C 76 26
C 77 7
C 78 18
C 79 5
C 80 19
C 81 22
C 82 16
C 83 15
C 84 9
C 85 14
C 86 16
C 87 0
C 88 17
C 89 4
C 90 17
C 91 4
C 92 3
C 93 14
C 94 12
C 95 2
C 96 11
C 97 9
C 98 24
C 99 10
C 100 3
C 101 5
C 102 15
C 103 23
C 104 17
C 105 6
C 106 23
C 107 2
C 108 0
C 109 22
C 110 14
C 111 6
C 112 24
C 113 5
C 114 24
C 115 1
C 116 16
C 117 23
C 118 0
C 119 0
C 120 25
C 121 26
C 122 15
C 123 3
C 124 7
C 125 3
C 126 8
C 127 2
C 128 15
C 129 0
C 130 10
C 131 22
C 132 19
C 133 10
C 134 19
C 135 8
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 18
C 322 24
C 323 10
C 324 2
C 325 10
C 326 5
C 327 4
C 328 25
C 329 1
C 330 24
C 331 3
C 332 26
C 333 24
C 334 4
C 335 10
C 336 5
C 337 21
C 338 23
C 339 26
C 340 1
C 341 1
C 342 20
C 343 0
C 344 7
C 345 9
C 346 18
C 347 5
C 348 18
C 349 20
C 350 4
I 0 2 17 (3,2,2) (0,0,-1,0)|(-1,-1,0,0)|(1,1,1,0)
I 0 2 1 (3,3,5) (0,0,-1,0)
I 1 2 8 (3,2,4) (0,0,1,0)|(1,0,-1,0)|(0,1,1,0)|(1,0,1,0)|(1,-1,0,0)
