D (7,-1,-1) (1,3,4)
D (10,11,12) (4,4,1)
D (8,-1,-1) (2,3,2)
D (7,8,-1) (1,2,2)
D (8,9,10) (1,3,3)
D (7,-1,-1) (5,1,3)
D (7,8,9) (4,4,2)
D (10,11,-1) (0,4,4)
D (7,8,9) (2,4,1)
D (9,10,-1) (5,4,3)
D (8,9,10) (0,3,5)
D (8,-1,-1) (2,4,0)
D (11,-1,-1) (2,0,0)
D (12,-1,-1) (3,5,5)
D (12,-1,-1) (1,1,3)
D (11,12,-1) (2,0,5)
D (7,8,9) (2,5,2)
D (8,-1,-1) (5,3,4)
D (8,-1,-1) (3,4,2)
D (8,9,-1) (5,5,1)
D (9,-1,-1) (1,3,0)
D (12,-1,-1) (0,2,3)
D (11,12,-1) (4,5,1)
D (7,-1,-1) (0,0,2)
D (9,10,-1) (0,4,3)
D (11,12,-1) (3,5,2)
D (7,8,-1) (4,1,4)
D (7,-1,-1) (4,1,0)
D (8,-1,-1) (2,3,4)
D (7,8,9) (5,0,2)
D (8,9,-1) (3,2,2)
C 0 10
C 1 15
C 2 1
C 3 15
C 4 18
C 5 19
C 6 2
C 7 20
C 8 5
C 9 8
C 10 25
C 11 23
C 12 1
C 13 2
C 14 2
C 15 20
C 16 11
C 17 14
C 18 25
C 19 0
C 20 12
C 21 17
C 22 6
C 23 11
C 24 22
C 25 18
C 26 5
C 27 15
C 28 17
C 29 20
C 30 1
C 31 2
C 32 24
C 33 1
C 34 16
C 35 6
C 36 18
C 37 21
C 38 7
C 39 17
C 40 5
C 41 18
C 42 6
C 43 24
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 9
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 2
C 186 19
C 187 18
C 188 25
C 189 14
C 190 9
C 191 24
C 192 19
C 193 0
C 194 18
C 195 10
C 196 15
C 197 8
C 198 23
C 199 15
C 200 26
C 201 3
C 202 8
C 203 24
C 204 12
C 205 17
C 206 7
C 207 11
C 208 22
C 209 23
C 210 3
C 211 20
C 212 17
C 213 21
C 214 3
C 215 26
C 216 18
C 217 26
C 218 18
C 219 18
C 220 17
C 221 12
C 222 15
C 223 1
C 224 12
C 225 16
C 226 26
C 227 21
C 228 1
C 229 17
C 230 6
C 231 11
C 232 14
C 233 0
C 234 16
C 235 22
C 236 9
C 237 18
C 238 17
C 239 21
C 240 0
C 241 2
C 242 2
C 243 22
C 244 20
C 245 20
C 246 16
C 247 4
C 248 17
C 249 22
C 250 7
C 251 5
C 252 6
C 253 21
C 254 16
C 255 25
C 256 12
C 257 9
C 258 25
C 259 10
C 260 21
C 261 26
C 262 15
C 263 5
C 264 24
C 265 12
C 266 5
C 267 24
C 268 20
C 269 11
C 270 23
C 271 26
C 272 2
C 273 21
C 274 23
C 275 14
C 276 11
C 277 11
C 278 3
C 279 22
C 280 2
C 281 16
C 282 10
C 283 6
C 284 1
C 285 18
C 286 14
C 287 23
C 288 23
C 289 23
C 290 24
C 291 12
C 292 20
C 293 21
C 294 6
C 295 6
C 296 22
C 297 0
C 298 6
C 299 19
C 300 1
C 301 2
C 302 4
C 303 0
C 304 25
C 305 17
C 306 7
C 307 14
C 308 10
C 309 16
C 310 4
C 311 3
C 312 18
C 313 10
C 314 3
C 315 16
C 316 10
C 317 18
C 318 1
C 319 2
C 320 12
C 321 21
C 322 21
C 323 7
C 324 24
C 325 21
C 326 3
C 327 1
C 328 3
C 329 4
C 330 7
C 331 2
C 332 18
C 333 22
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 22
C 348 2
C 349 23
C 350 11
I 0 2 7 (4,3,0) (0,0,1,0)
I 0 2 1 (0,5,5) (1,0,0,0)|(0,0,1,0)
I 0 1 18 (4,3,1) (0,1,1,0)|(0,-1,-1,0)
