D (7,-1,-1) (0,4,5)
D (7,8,9) (4,4,4)
D (8,-1,-1) (2,1,3)
D (7,8,-1) (5,2,5)
D (8,9,10) (5,5,1)
D (11,-1,-1) (3,1,3)
D (9,10,-1) (0,0,1)
D (7,8,9) (2,2,0)
D (10,11,12) (4,4,0)
D (11,12,-1) (4,2,3)
D (12,-1,-1) (3,3,2)
D (10,11,12) (3,0,5)
D (7,8,-1) (4,3,2)
D (12,-1,-1) (2,4,0)
D (9,-1,-1) (5,3,3)
D (12,-1,-1) (3,3,3)
D (10,11,-1) (3,2,1)
D (9,10,-1) (5,1,5)
D (8,9,-1) (2,2,3)
D (9,-1,-1) (5,4,0)
D (7,-1,-1) (3,0,2)
D (10,11,12) (1,0,4)
D (8,9,-1) (0,1,1)
D (12,-1,-1) (1,3,1)
D (8,9,-1) (4,1,4)
D (7,8,9) (4,5,4)
D (7,8,-1) (4,0,2)
D (10,11,12) (5,4,1)
D (11,12,-1) (5,0,4)
C 0 3
C 1 0
C 2 1
C 3 22
C 4 11
C 5 11
C 6 2
C 7 4
C 8 20
C 9 6
C 10 1
C 11 24
C 12 24
C 13 5
C 14 16
C 15 23
C 16 12
C 17 24
C 18 16
C 19 12
C 20 11
C 21 10
C 22 18
C 23 0
C 24 25
C 25 12
C 26 26
C 27 2
C 28 26
C 29 15
C 30 12
C 31 18
C 32 17
C 33 21
C 34 6
C 35 7
C 36 23
C 37 10
C 38 9
C 39 0
C 40 4
C 41 25
C 42 18
C 43 3
C 44 0
C 45 17
C 46 25
C 47 24
C 48 25
C 49 17
C 50 6
C 51 7
C 52 25
C 53 5
C 54 12
C 55 4
C 56 15
C 57 23
C 58 23
C 59 18
C 60 11
C 61 23
C 62 24
C 63 21
C 64 15
C 65 15
C 66 16
C 67 24
C 68 0
C 69 20
C 70 9
C 71 0
C 72 5
C 73 25
C 74 25
C 75 20
C 76 20
C 77 10
C 78 21
C 79 17
C 80 7
C 81 19
C 82 11
C 83 0
C 84 19
C 85 12
C 86 5
C 87 0
C 88 19
C 89 17
C 90 7
C 91 18
C 92 4
C 93 11
C 94 19
C 95 16
C 96 23
C 97 24
C 98 5
C 99 9
C 100 7
C 101 15
C 102 0
C 103 19
C 104 20
C 105 24
C 106 21
C 107 15
C 108 19
C 109 24
C 110 5
C 111 26
C 112 11
C 113 3
C 114 14
C 115 23
C 116 18
C 117 26
C 118 25
C 119 6
C 120 24
C 121 16
C 122 15
C 123 22
C 124 25
C 125 12
C 126 5
C 127 0
C 128 10
C 129 14
C 130 3
C 131 5
C 132 21
C 133 11
C 134 1
C 135 25
C 136 26
C 137 3
C 138 11
C 139 1
C 140 16
C 141 2
C 142 0
C 143 17
C 144 3
C 145 2
C 146 7
C 147 8
C 148 22
C 149 24
C 150 10
C 151 23
C 152 23
C 153 20
C 154 17
C 155 17
C 156 22
C 157 22
C 158 6
C 159 17
C 160 0
C 161 20
C 162 19
C 163 11
C 164 25
C 165 15
C 166 23
C 167 6
C 168 11
C 169 14
C 170 3
C 171 18
C 172 23
C 173 1
C 174 17
C 175 11
C 176 18
C 177 4
C 178 19
C 179 9
C 180 16
C 181 14
C 182 16
C 183 15
C 184 16
C 185 4
C 186 21
C 187 1
C 188 15
C 189 17
C 190 19
C 191 20
C 192 3
C 193 17
C 194 4
C 195 22
C 196 17
C 197 8
C 198 21
C 199 9
C 200 25
C 201 1
C 202 22
C 203 12
C 204 5
C 205 22
C 206 4
C 207 8
C 208 5
C 209 15
C 210 9
C 211 12
C 212 20
C 213 6
C 214 16
C 215 5
C 216 2
C 217 7
C 218 7
C 219 23
C 220 0
C 221 3
C 222 25
C 223 9
C 224 2
C 225 10
C 226 26
C 227 5
C 228 0
C 229 7
C 230 0
C 231 9
C 232 4
C 233 10
C 234 14
C 235 18
C 236 9
C 237 1
C 238 11
C 239 20
C 240 15
C 241 0
C 242 15
C 243 26
C 244 7
C 245 18
C 246 5
C 247 20
C 248 20
C 249 23
C 250 21
C 251 1
C 252 1
C 253 24
C 254 7
C 255 14
C 256 16
C 257 14
C 258 15
C 259 11
C 260 3
C 261 6
C 262 8
C 263 22
C 264 20
C 265 25
C 266 10
C 267 20
C 268 1
C 269 14
C 270 8
C 271 2
C 272 16
C 273 18
C 274 11
C 275 14
C 276 20
C 277 14
C 278 7
C 279 9
C 280 17
C 281 19
C 282 25
C 283 19
C 284 18
C 285 19
C 286 20
C 287 12
C 288 6
C 289 0
C 290 9
C 291 14
C 292 25
C 293 20
C 294 10
C 295 6
C 296 6
C 297 21
C 298 17
C 299 8
C 300 12
C 301 0
C 302 2
C 303 26
C 304 21
C 305 9
C 306 14
C 307 3
C 308 18
C 309 10
C 310 11
C 311 22
C 312 7
C 313 22
C 314 25
C 315 20
C 316 8
C 317 20
C 318 22
C 319 1
C 320 7
C 321 6
C 322 12
C 323 22
C 324 14
C 325 8
C 326 22
C 327 9
C 328 4
C 329 9
C 330 11
C 331 21
C 332 19
C 333 5
C 334 16
C 335 2
C 336 11
C 337 24
C 338 17
C 339 20
C 340 16
C 341 6
C 342 5
C 343 15
C 344 11
C 345 4
C 346 24
C 347 6
C 348 6
C 349 22
C 350 24
I 0 2 7 (4,2,5) (0,1,0,0)|(0,0,-1,0)|(0,-1,1,0)|(-1,-1,0,0)|(0,-1,0,0)
I 3 3 6 (0,3,3) (1,0,1,0)|(0,-1,0,0)
