D (7,8,9) (1,4,2)
D (8,9,10) (0,1,2)
D (10,11,12) (1,5,3)
D (7,-1,-1) (1,5,2)
D (11,12,-1) (5,2,1)
D (8,9,10) (0,4,1)
D (9,10,-1) (3,1,2)
D (10,11,-1) (0,1,5)
D (8,-1,-1) (3,0,1)
D (8,-1,-1) (5,3,4)
D (7,8,-1) (2,4,0)
D (11,12,-1) (4,3,5)
D (11,12,-1) (2,0,3)
D (11,12,-1) (2,0,5)
C 0 10
C 1 3
C 2 5
C 3 20
C 4 22
C 5 20
C 6 10
C 7 14
C 8 2
C 9 2
C 10 9
C 11 12
C 12 16
C 13 20
C 14 11
C 15 9
C 16 26
C 17 6
C 18 4
C 19 4
C 20 6
C 21 17
C 22 23
C 23 15
C 24 0
C 25 1
C 26 1
C 27 12
C 28 3
C 29 8
C 30 21
C 31 17
C 32 8
C 33 15
C 34 5
C 35 16
C 36 21
C 37 18
C 38 24
C 39 14
C 40 9
C 41 22
C 42 14
C 43 7
C 44 11
C 45 18
C 46 12
C 47 3
C 48 5
C 49 25
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 22
C 65 26
C 66 6
C 67 2
C 68 11
C 69 12
C 70 14
C 71 21
C 72 9
C 73 1
C 74 26
C 75 10
C 76 10
C 77 9
C 78 26
C 79 20
C 80 3
C 81 0
C 82 11
C 83 16
C 84 10
C 85 16
C 86 16
C 87 23
C 88 12
C 89 2
C 90 1
C 91 26
C 92 6
C 93 19
C 94 11
C 95 10
C 96 24
C 97 20
C 98 11
C 99 11
C 100 20
C 101 24
C 102 7
C 103 1
C 104 26
C 105 15
C 106 9
C 107 12
C 108 2
C 109 17
C 110 5
C 111 19
C 112 19
C 113 5
C 114 7
C 115 22
C 116 10
C 117 20
C 118 21
C 119 14
C 120 22
C 121 15
C 122 3
C 123 10
C 124 22
C 125 3
C 126 4
C 127 2
C 128 20
C 129 15
C 130 8
C 131 21
C 132 18
C 133 5
C 134 9
C 135 22
C 136 10
C 137 26
C 138 9
C 139 23
C 140 1
C 141 1
C 142 26
C 143 2
C 144 17
C 145 12
C 146 11
C 147 0
C 148 9
C 149 14
C 150 19
C 151 15
C 152 8
C 153 10
C 154 0
C 155 10
C 156 25
C 157 0
C 158 22
C 159 11
C 160 12
C 161 23
C 162 17
C 163 5
C 164 16
C 165 6
C 166 6
C 167 23
C 168 20
C 169 21
C 170 26
C 171 20
C 172 21
C 173 4
C 174 9
C 175 17
C 176 3
C 177 19
C 178 21
C 179 6
C 180 26
C 181 19
C 182 16
C 183 8
C 184 1
C 185 21
C 186 16
C 187 24
C 188 14
C 189 8
C 190 12
C 191 8
C 192 5
C 193 2
C 194 14
C 195 7
C 196 8
C 197 8
C 198 12
C 199 0
C 200 17
C 201 8
C 202 3
C 203 7
C 204 7
C 205 3
C 206 2
C 207 20
C 208 19
C 209 25
C 210 20
C 211 20
C 212 25
C 213 23
C 214 23
C 215 4
C 216 24
C 217 12
C 218 19
C 219 19
C 220 19
C 221 2
C 222 8
C 223 10
C 224 19
C 225 26
C 226 10
C 227 2
C 228 24
C 229 20
C 230 16
C 231 10
C 232 3
C 233 18
C 234 2
C 235 3
C 236 22
C 237 10
C 238 11
C 239 3
C 240 9
C 241 2
C 242 19
C 243 2
C 244 23
C 245 19
C 246 22
C 247 20
C 248 19
C 249 22
C 250 24
C 251 8
C 252 20
C 253 8
C 254 5
C 255 4
C 256 21
C 257 21
C 258 14
C 259 1
C 260 7
C 261 11
C 262 9
C 263 24
C 264 6
C 265 6
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 3
C 335 0
C 336 3
C 337 4
C 338 10
C 339 9
C 340 25
C 341 0
C 342 5
C 343 3
C 344 7
C 345 3
C 346 15
C 347 18
C 348 5
C 349 25
C 350 9
I 5 3 8 (0,5,5) (1,-1,0,0)
I 5 1 16 (2,3,2) (-1,1,0,0)
I 5 1 3 (1,5,5) (0,0,0,0)
