D (10,-1,-1) (4,0,0)
D (11,-1,-1) (4,1,0)
D (7,-1,-1) (1,1,0)
D (11,12,-1) (0,4,4)
D (7,8,9) (2,0,1)
D (9,10,11) (5,5,5)
D (10,11,-1) (4,0,2)
D (10,11,12) (1,5,4)
D (10,11,12) (2,5,4)
D (11,12,-1) (1,2,1)
D (9,-1,-1) (2,1,3)
D (9,-1,-1) (2,0,2)
D (9,10,-1) (4,3,2)
D (9,10,11) (0,5,2)
D (9,10,-1) (2,5,5)
D (7,8,9) (3,3,0)
D (11,12,-1) (0,2,3)
D (7,-1,-1) (4,3,3)
D (8,-1,-1) (0,2,0)
D (8,9,10) (3,0,2)
D (7,-1,-1) (5,1,3)
D (8,9,-1) (5,1,1)
D (9,-1,-1) (3,1,4)
D (9,10,-1) (5,4,1)
D (12,-1,-1) (4,5,5)
D (11,12,-1) (5,3,5)
D (7,8,-1) (3,5,4)
D (7,8,9) (3,2,3)
D (7,8,-1) (2,5,0)
D (11,12,-1) (3,2,2)
D (8,9,10) (1,3,0)
D (11,12,-1) (3,5,1)
D (11,-1,-1) (1,4,2)
C 0 26
C 1 9
C 2 0
C 3 11
C 4 26
C 5 10
C 6 21
C 7 26
C 8 12
C 9 25
C 10 16
C 11 24
C 12 15
C 13 23
C 14 17
C 15 26
C 16 9
C 17 5
C 18 19
C 19 26
C 20 10
C 21 0
C 22 21
C 23 21
C 24 0
C 25 3
C 26 25
C 27 8
C 28 17
C 29 14
C 30 8
C 31 20
C 32 7
C 33 19
C 34 9
C 35 4
C 36 22
C 37 25
C 38 2
C 39 7
C 40 25
C 41 21
C 42 17
C 43 20
C 44 8
C 45 12
C 46 5
C 47 0
C 48 21
C 49 25
C 50 9
C 51 11
C 52 15
C 53 23
C 54 8
C 55 19
C 56 14
C 57 7
C 58 9
C 59 2
C 60 16
C 61 11
C 62 20
C 63 15
C 64 23
C 65 9
C 66 25
C 67 3
C 68 17
C 69 18
C 70 24
C 71 14
C 72 14
C 73 19
C 74 14
C 75 15
C 76 16
C 77 2
C 78 23
C 79 4
C 80 11
C 81 16
C 82 21
C 83 6
C 84 23
C 85 26
C 86 24
C 87 2
C 88 11
C 89 22
C 90 20
C 91 17
C 92 7
C 93 23
C 94 5
C 95 10
C 96 23
C 97 6
C 98 25
C 99 2
C 100 10
C 101 15
C 102 17
C 103 21
C 104 10
C 105 5
C 106 12
C 107 19
C 108 15
C 109 10
C 110 20
C 111 12
C 112 24
C 113 25
C 114 14
C 115 5
C 116 5
C 117 20
C 118 4
C 119 18
C 120 10
C 121 21
C 122 15
C 123 11
C 124 22
C 125 15
C 126 6
C 127 6
C 128 7
C 129 12
C 130 18
C 131 19
C 132 19
C 133 0
C 134 9
C 135 8
C 136 5
C 137 12
C 138 14
C 139 0
C 140 11
C 141 12
C 142 0
C 143 2
C 144 21
C 145 3
C 146 24
C 147 21
C 148 19
C 149 26
C 150 17
C 151 12
C 152 3
C 153 14
C 154 20
C 155 22
C 156 18
C 157 9
C 158 16
C 159 2
C 160 6
C 161 15
C 162 24
C 163 17
C 164 0
C 165 15
C 166 6
C 167 23
C 168 25
C 169 5
C 170 15
C 171 10
C 172 9
C 173 20
C 174 16
C 175 12
C 176 11
C 177 4
C 178 18
C 179 8
C 180 0
C 181 7
C 182 24
C 183 21
C 184 3
C 185 7
C 186 12
C 187 14
C 188 16
C 189 3
C 190 16
C 191 6
C 192 22
C 193 21
C 194 10
C 195 4
C 196 24
C 197 25
C 198 6
C 199 10
C 200 4
C 201 22
C 202 25
C 203 8
C 204 20
C 205 8
C 206 18
C 207 21
C 208 14
C 209 7
C 210 19
C 211 20
C 212 2
C 213 20
C 214 22
C 215 3
C 216 16
C 217 1
C 218 24
C 219 25
C 220 2
C 221 22
C 222 3
C 223 25
C 224 17
C 225 10
C 226 15
C 227 7
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 9
C 243 25
C 244 8
C 245 20
C 246 9
C 247 23
C 248 3
C 249 9
C 250 2
C 251 6
C 252 1
C 253 3
C 254 3
C 255 22
C 256 21
C 257 17
C 258 14
C 259 4
C 260 10
C 261 24
C 262 8
C 263 1
C 264 0
C 265 6
C 266 23
C 267 25
C 268 12
C 269 25
C 270 24
C 271 22
C 272 7
C 273 23
C 274 23
C 275 22
C 276 26
C 277 4
C 278 7
C 279 25
C 280 10
C 281 9
C 282 12
C 283 25
C 284 3
C 285 1
C 286 22
C 287 15
C 288 10
C 289 26
C 290 14
C 291 1
C 292 18
C 293 18
C 294 4
C 295 10
C 296 24
C 297 20
C 298 23
C 299 11
C 300 16
C 301 9
C 302 25
C 303 0
C 304 15
C 305 9
C 306 0
C 307 1
C 308 17
C 309 16
C 310 22
C 311 8
C 312 9
C 313 24
C 314 4
C 315 22
C 316 21
C 317 11
C 318 0
C 319 22
C 320 22
C 321 0
C 322 16
C 323 26
C 324 17
C 325 21
C 326 10
C 327 12
C 328 25
C 329 23
C 330 14
C 331 6
C 332 10
C 333 26
C 334 7
C 335 9
C 336 2
C 337 14
C 338 10
C 339 10
C 340 9
C 341 7
C 342 8
C 343 14
C 344 4
C 345 15
C 346 15
C 347 21
C 348 24
C 349 15
C 350 18
I 2 2 15 (0,4,5) (0,1,0,0)|(0,1,-1,0)|(0,1,0,0)|(-1,0,1,0)|(0,-1,0,0)
I 3 2 10 (3,4,4) (-1,-1,0,0)|(-1,1,1,0)
I 0 2 6 (1,3,3) (1,1,0,0)|(1,-1,1,0)|(0,1,-1,0)|(1,-1,1,0)|(1,0,-1,0)
