D (12,-1,-1) (1,4,4)
D (10,11,12) (4,0,5)
D (9,10,-1) (1,4,0)
D (7,8,-1) (5,1,1)
D (8,9,-1) (1,3,2)
D (11,12,-1) (5,1,2)
D (7,8,-1) (4,1,2)
D (8,9,-1) (4,1,5)
D (12,-1,-1) (5,1,3)
D (11,12,-1) (4,4,0)
D (8,-1,-1) (5,5,0)
D (12,-1,-1) (2,2,0)
D (12,-1,-1) (0,4,1)
D (9,10,11) (3,2,3)
D (9,-1,-1) (4,1,1)
C 0 21
C 1 2
C 2 18
C 3 14
C 4 17
C 5 8
C 6 0
C 7 0
C 8 4
C 9 23
C 10 2
C 11 8
C 12 17
C 13 24
C 14 8
C 15 17
C 16 25
C 17 1
C 18 9
C 19 15
C 20 15
C 21 18
C 22 2
C 23 17
C 24 10
C 25 7
C 26 10
C 27 8
C 28 15
C 29 25
C 30 1
C 31 8
C 32 4
C 33 16
C 34 7
C 35 7
C 36 12
C 37 2
C 38 16
C 39 20
C 40 6
C 41 12
C 42 2
C 43 4
C 44 1
C 45 12
C 46 8
C 47 11
C 48 11
C 49 7
C 50 9
C 51 4
C 52 23
C 53 2
C 54 18
C 55 16
C 56 9
C 57 1
C 58 20
C 59 10
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 1
C 134 24
C 135 8
C 136 4
C 137 2
C 138 26
C 139 6
C 140 9
C 141 18
C 142 25
C 143 21
C 144 8
C 145 8
C 146 2
C 147 3
C 148 17
C 149 12
C 150 21
C 151 15
C 152 17
C 153 21
C 154 1
C 155 15
C 156 14
C 157 2
C 158 15
C 159 10
C 160 25
C 161 2
C 162 8
C 163 9
C 164 19
C 165 1
C 166 18
C 167 10
C 168 9
C 169 4
C 170 3
C 171 9
C 172 11
C 173 21
C 174 16
C 175 0
C 176 24
C 177 7
C 178 26
C 179 9
C 180 4
C 181 1
C 182 1
C 183 24
C 184 11
C 185 18
C 186 2
C 187 7
C 188 17
C 189 9
C 190 16
C 191 22
C 192 19
C 193 18
C 194 7
C 195 8
C 196 25
C 197 19
C 198 22
C 199 26
C 200 6
C 201 12
C 202 17
C 203 2
C 204 12
C 205 11
C 206 16
C 207 20
C 208 9
C 209 4
C 210 17
C 211 5
C 212 8
C 213 4
C 214 8
C 215 23
C 216 17
C 217 1
C 218 25
C 219 14
C 220 17
C 221 18
C 222 9
C 223 3
C 224 12
C 225 4
C 226 25
C 227 0
C 228 26
C 229 22
C 230 1
C 231 11
C 232 15
C 233 26
C 234 26
C 235 0
C 236 19
C 237 20
C 238 15
C 239 6
C 240 21
C 241 17
C 242 11
C 243 24
C 244 6
C 245 19
C 246 2
C 247 18
C 248 9
C 249 4
C 250 18
C 251 12
C 252 12
C 253 11
C 254 15
C 255 26
C 256 10
C 257 8
C 258 3
C 259 11
C 260 22
C 261 26
C 262 22
C 263 15
C 264 22
C 265 3
C 266 12
C 267 3
C 268 12
C 269 16
C 270 12
C 271 5
C 272 16
C 273 17
C 274 21
C 275 11
C 276 23
C 277 21
C 278 23
C 279 16
C 280 10
C 281 10
C 282 21
C 283 26
C 284 20
C 285 21
C 286 14
C 287 2
C 288 8
C 289 21
C 290 24
C 291 19
C 292 18
C 293 6
C 294 11
C 295 3
C 296 15
C 297 23
C 298 5
C 299 14
C 300 25
C 301 1
C 302 23
C 303 6
C 304 24
C 305 7
C 306 21
C 307 5
C 308 9
C 309 24
C 310 11
C 311 2
C 312 16
C 313 25
C 314 26
C 315 26
C 316 21
C 317 4
C 318 2
C 319 17
C 320 7
C 321 22
C 322 14
C 323 26
C 324 10
C 325 5
C 326 5
C 327 10
C 328 8
C 329 15
C 330 1
C 331 22
C 332 1
C 333 7
C 334 16
C 335 8
C 336 3
C 337 0
C 338 6
C 339 15
C 340 19
C 341 10
C 342 16
C 343 6
C 344 11
C 345 17
C 346 23
C 347 8
C 348 20
C 349 16
C 350 21
I 0 1 19 (3,3,2) (0,-1,0,0)|(1,0,0,0)|(1,0,1,0)|(0,0,1,0)
I 4 2 5 (3,0,5) (0,1,0,0)
I 2 1 13 (3,4,4) (-1,1,0,0)
