D (12,-1,-1) (0,4,3)
D (7,-1,-1) (0,4,0)
D (8,9,10) (3,1,2)
D (10,11,-1) (0,4,1)
D (12,-1,-1) (2,0,5)
D (9,10,-1) (3,4,1)
D (11,-1,-1) (2,0,1)
D (7,8,9) (4,2,2)
D (10,11,12) (1,3,1)
D (10,-1,-1) (0,1,5)
D (10,11,12) (2,3,4)
D (8,9,10) (1,5,1)
D (8,-1,-1) (5,1,3)
D (11,12,-1) (1,0,1)
D (9,10,11) (2,0,0)
D (9,10,11) (2,3,0)
D (8,-1,-1) (4,1,0)
D (9,10,-1) (0,4,4)
D (8,-1,-1) (1,4,0)
D (11,-1,-1) (2,2,2)
D (8,9,10) (5,4,2)
D (10,-1,-1) (1,1,4)
D (7,-1,-1) (5,1,0)
C 0 20
C 1 14
C 2 15
C 3 19
C 4 14
C 5 9
C 6 3
C 7 2
C 8 3
C 9 26
C 10 18
C 11 0
C 12 18
C 13 7
C 14 9
C 15 6
C 16 25
C 17 24
C 18 4
C 19 14
C 20 7
C 21 26
C 22 3
C 23 6
C 24 14
C 25 12
C 26 6
C 27 19
C 28 23
C 29 14
C 30 12
C 31 21
C 32 5
C 33 4
C 34 6
C 35 3
C 36 26
C 37 7
C 38 24
C 39 12
C 40 2
C 41 19
C 42 6
C 43 23
C 44 14
C 45 5
C 46 12
C 47 23
C 48 2
C 49 0
C 50 18
C 51 5
C 52 7
C 53 14
C 54 10
C 55 23
C 56 15
C 57 23
C 58 16
C 59 9
C 60 15
C 61 1
C 62 4
C 63 15
C 64 15
C 65 1
C 66 21
C 67 23
C 68 15
C 69 4
C 70 1
C 71 22
C 72 4
C 73 6
C 74 19
C 75 26
C 76 11
C 77 26
C 78 9
C 79 21
C 80 8
C 81 9
C 82 12
C 83 3
C 84 21
C 85 19
C 86 4
C 87 8
C 88 25
C 89 24
C 90 6
C 91 12
C 92 12
C 93 16
C 94 23
C 95 26
C 96 3
C 97 14
C 98 26
C 99 5
C 100 12
C 101 16
C 102 6
C 103 20
C 104 24
C 105 9
C 106 24
C 107 14
C 108 12
C 109 22
C 110 8
C 111 18
C 112 1
C 113 6
C 114 25
C 115 8
C 116 18
C 117 16
C 118 17
C 119 2
C 120 14
C 121 25
C 122 1
C 123 16
C 124 19
C 125 18
C 126 10
C 127 17
C 128 20
C 129 15
C 130 25
C 131 2
C 132 10
C 133 10
C 134 25
C 135 18
C 136 5
C 137 8
C 138 5
C 139 11
C 140 9
C 141 14
C 142 10
C 143 4
C 144 3
C 145 7
C 146 4
C 147 6
C 148 25
C 149 14
C 150 10
C 151 26
C 152 10
C 153 14
C 154 12
C 155 7
C 156 12
C 157 6
C 158 0
C 159 21
C 160 26
C 161 18
C 162 0
C 163 1
C 164 5
C 165 23
C 166 19
C 167 4
C 168 2
C 169 14
C 170 21
C 171 22
C 172 10
C 173 16
C 174 3
C 175 8
C 176 22
C 177 16
C 178 17
C 179 22
C 180 5
C 181 7
C 182 2
C 183 6
C 184 23
C 185 22
C 186 17
C 187 7
C 188 15
C 189 19
C 190 12
C 191 20
C 192 20
C 193 20
C 194 8
C 195 6
C 196 21
C 197 21
C 198 26
C 199 10
C 200 14
C 201 25
C 202 24
C 203 17
C 204 25
C 205 20
C 206 8
C 207 19
C 208 3
C 209 14
C 210 19
C 211 12
C 212 2
C 213 1
C 214 11
C 215 26
C 216 11
C 217 3
C 218 0
C 219 7
C 220 20
C 221 7
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 3
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 8
C 309 5
C 310 6
C 311 10
C 312 10
C 313 2
C 314 18
C 315 1
C 316 25
C 317 20
C 318 16
C 319 20
C 320 16
C 321 12
C 322 8
C 323 3
C 324 7
C 325 2
C 326 16
C 327 6
C 328 23
C 329 21
C 330 10
C 331 0
C 332 4
C 333 7
C 334 15
C 335 6
C 336 21
C 337 23
C 338 6
C 339 0
C 340 12
C 341 22
C 342 14
C 343 9
C 344 14
C 345 21
C 346 0
C 347 4
C 348 17
C 349 23
C 350 15
I 2 1 15 (4,1,2) (-1,1,-1,0)|(1,0,-1,0)|(0,1,1,0)
I 0 3 17 (4,3,3) (-1,0,1,0)|(-1,0,-1,0)
I 1 1 3 (3,1,5) (0,1,0,0)|(0,-1,0,0)|(1,1,-1,0)
