D (8,-1,-1) (3,0,2)
D (8,-1,-1) (2,1,3)
D (10,11,12) (1,5,0)
D (12,-1,-1) (3,3,2)
D (8,9,10) (2,2,3)
D (10,11,12) (4,2,4)
D (8,9,-1) (4,2,0)
D (7,8,9) (4,4,0)
D (8,-1,-1) (4,1,3)
D (8,9,10) (1,3,5)
D (11,12,-1) (5,5,1)
D (7,8,9) (0,3,4)
D (10,11,12) (5,5,4)
D (12,-1,-1) (0,4,2)
D (10,11,12) (3,2,5)
D (8,9,-1) (0,3,5)
D (9,-1,-1) (2,4,1)
D (12,-1,-1) (3,5,2)
D (8,9,10) (1,1,0)
D (11,12,-1) (3,5,5)
D (12,-1,-1) (0,0,3)
D (7,8,9) (3,0,4)
D (12,-1,-1) (1,1,1)
D (11,12,-1) (0,0,0)
D (12,-1,-1) (1,0,0)
D (10,11,12) (1,5,5)
D (7,-1,-1) (5,2,2)
D (8,9,10) (4,2,3)
D (12,-1,-1) (4,1,4)
C 0 23
C 1 0
C 2 22
C 3 22
C 4 19
C 5 9
C 6 7
C 7 8
C 8 21
C 9 26
C 10 19
C 11 1
C 12 14
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 15
C 145 9
C 146 22
C 147 11
C 148 26
C 149 26
C 150 5
C 151 2
C 152 26
C 153 5
C 154 5
C 155 0
C 156 4
C 157 7
C 158 1
C 159 15
C 160 19
C 161 17
C 162 12
C 163 24
C 164 7
C 165 5
C 166 20
C 167 22
C 168 3
C 169 3
C 170 16
C 171 18
C 172 5
C 173 0
C 174 6
C 175 24
C 176 6
C 177 18
C 178 19
C 179 8
C 180 14
C 181 1
C 182 23
C 183 14
C 184 1
C 185 18
C 186 9
C 187 25
C 188 19
C 189 24
C 190 1
C 191 12
C 192 22
C 193 25
C 194 22
C 195 24
C 196 20
C 197 7
C 198 25
C 199 0
C 200 22
C 201 0
C 202 26
C 203 17
C 204 0
C 205 16
C 206 3
C 207 24
C 208 11
C 209 16
C 210 21
C 211 26
C 212 14
C 213 7
C 214 7
C 215 19
C 216 15
C 217 11
C 218 7
C 219 0
C 220 15
C 221 17
C 222 26
C 223 2
C 224 10
C 225 6
C 226 10
C 227 16
C 228 23
C 229 8
C 230 2
C 231 14
C 232 22
C 233 24
C 234 10
C 235 21
C 236 18
C 237 17
C 238 26
C 239 7
C 240 1
C 241 23
C 242 17
C 243 5
C 244 6
C 245 21
C 246 9
C 247 2
C 248 22
C 249 16
C 250 7
C 251 1
C 252 23
C 253 9
C 254 14
C 255 6
C 256 2
C 257 14
C 258 23
C 259 10
C 260 25
C 261 7
C 262 6
C 263 26
C 264 21
C 265 6
C 266 24
C 267 15
C 268 19
C 269 19
C 270 8
C 271 15
C 272 23
C 273 19
C 274 20
C 275 3
C 276 21
C 277 2
C 278 6
C 279 16
C 280 9
C 281 23
C 282 11
C 283 1
C 284 19
C 285 15
C 286 14
C 287 2
C 288 24
C 289 14
C 290 1
C 291 24
C 292 1
C 293 12
C 294 12
C 295 19
C 296 5
C 297 6
C 298 2
C 299 11
C 300 19
C 301 4
C 302 1
C 303 26
C 304 10
C 305 4
C 306 14
C 307 0
C 308 18
C 309 18
C 310 19
C 311 14
C 312 14
C 313 10
C 314 3
C 315 5
C 316 10
C 317 23
C 318 14
C 319 2
C 320 1
C 321 22
C 322 3
C 323 12
C 324 11
C 325 21
C 326 24
C 327 21
C 328 23
C 329 10
C 330 4
C 331 22
C 332 17
C 333 5
C 334 1
C 335 1
C 336 11
C 337 24
C 338 12
C 339 24
C 340 9
C 341 8
C 342 17
C 343 16
C 344 24
C 345 0
C 346 19
C 347 15
C 348 6
C 349 26
C 350 8
I 2 2 10 (3,5,1) (1,-1,-1,0)
I 2 1 13 (3,3,5) (-1,1,0,0)|(1,1,0,0)
I 0 2 15 (3,3,0) (1,0,0,0)|(0,0,0,0)
