D (7,8,9) (3,2,5)
D (7,-1,-1) (4,4,1)
D (11,12,-1) (0,3,0)
D (11,12,-1) (0,4,2)
D (8,9,-1) (0,0,4)
D (11,-1,-1) (4,0,2)
D (10,-1,-1) (0,2,0)
D (12,-1,-1) (0,1,3)
D (11,12,-1) (5,5,5)
D (12,-1,-1) (3,0,1)
D (7,8,9) (5,2,2)
D (8,-1,-1) (1,3,3)
D (9,10,-1) (5,1,1)
D (7,-1,-1) (3,1,1)
D (8,9,10) (0,4,3)
D (9,10,-1) (4,3,3)
D (10,11,12) (0,2,1)
C 0 15
C 1 6
C 2 15
C 3 16
C 4 5
C 5 24
C 6 8
C 7 3
C 8 1
C 9 22
C 10 17
C 11 17
C 12 19
C 13 21
C 14 22
C 15 26
C 16 17
C 17 23
C 18 5
C 19 18
C 20 1
C 21 23
C 22 6
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 5
C 48 12
C 49 0
C 50 19
C 51 0
C 52 10
C 53 6
C 54 24
C 55 20
C 56 12
C 57 20
C 58 3
C 59 8
C 60 22
C 61 17
C 62 21
C 63 25
C 64 11
C 65 17
C 66 6
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 21
C 109 14
C 110 2
C 111 6
C 112 24
C 113 17
C 114 3
C 115 18
C 116 2
C 117 7
C 118 10
C 119 8
C 120 9
C 121 10
C 122 21
C 123 20
C 124 10
C 125 11
C 126 20
C 127 19
C 128 5
C 129 3
C 130 15
C 131 7
C 132 8
C 133 1
C 134 19
C 135 15
C 136 9
C 137 12
C 138 17
C 139 26
C 140 6
C 141 7
C 142 19
C 143 26
C 144 17
C 145 10
C 146 14
C 147 23
C 148 23
C 149 5
C 150 18
C 151 0
C 152 18
C 153 6
C 154 22
C 155 4
C 156 18
C 157 0
C 158 22
C 159 19
C 160 22
C 161 21
C 162 25
C 163 6
C 164 7
C 165 25
C 166 4
C 167 1
C 168 19
C 169 6
C 170 5
C 171 11
C 172 17
C 173 5
C 174 5
C 175 1
C 176 2
C 177 2
C 178 1
C 179 4
C 180 17
C 181 8
C 182 4
C 183 15
C 184 24
C 185 22
C 186 22
C 187 17
C 188 9
C 189 1
C 190 17
C 191 10
C 192 24
C 193 0
C 194 6
C 195 26
C 196 17
C 197 7
C 198 4
C 199 16
C 200 12
C 201 6
C 202 9
C 203 22
C 204 7
C 205 9
C 206 19
C 207 22
C 208 3
C 209 8
C 210 0
C 211 16
C 212 8
C 213 14
C 214 1
C 215 8
C 216 6
C 217 12
C 218 4
C 219 4
C 220 9
C 221 3
C 222 16
C 223 20
C 224 11
C 225 16
C 226 24
C 227 25
C 228 24
C 229 3
C 230 16
C 231 17
C 232 11
C 233 1
C 234 7
C 235 18
C 236 11
C 237 15
C 238 7
C 239 19
C 240 24
C 241 17
C 242 21
C 243 16
C 244 20
C 245 15
C 246 17
C 247 6
C 248 11
C 249 25
C 250 15
C 251 11
C 252 25
C 253 23
C 254 7
C 255 17
C 256 19
C 257 16
C 258 16
C 259 19
C 260 19
C 261 19
C 262 19
C 263 22
C 264 20
C 265 4
C 266 19
C 267 6
C 268 2
C 269 25
C 270 16
C 271 23
C 272 7
C 273 10
C 274 7
C 275 6
C 276 24
C 277 24
C 278 20
C 279 5
C 280 15
C 281 1
C 282 0
C 283 1
C 284 0
C 285 1
C 286 6
C 287 19
C 288 19
C 289 23
C 290 12
C 291 8
C 292 16
C 293 6
C 294 24
C 295 8
C 296 7
C 297 26
C 298 16
C 299 1
C 300 5
C 301 20
C 302 10
C 303 18
C 304 21
C 305 14
C 306 17
C 307 16
C 308 3
C 309 25
C 310 4
C 311 2
C 312 18
C 313 5
C 314 9
C 315 24
C 316 22
C 317 20
C 318 14
C 319 2
C 320 14
C 321 1
C 322 25
C 323 14
C 324 9
C 325 1
C 326 0
C 327 25
C 328 19
C 329 3
C 330 23
C 331 26
C 332 12
C 333 12
C 334 21
C 335 19
C 336 26
C 337 4
C 338 3
C 339 8
C 340 1
C 341 8
C 342 15
C 343 0
C 344 17
C 345 18
C 346 25
C 347 15
C 348 5
C 349 26
C 350 5
I 5 3 12 (3,2,4) (-1,-1,1,0)
I 0 1 8 (3,1,4) (-1,0,-1,0)|(1,-1,-1,0)|(0,1,1,0)
