D (12,-1,-1) (0,0,4)
D (7,8,9) (3,2,1)
D (9,-1,-1) (1,1,2)
D (9,10,-1) (2,1,0)
D (7,8,9) (5,5,1)
D (12,-1,-1) (5,0,4)
D (9,10,11) (1,4,2)
D (12,-1,-1) (1,4,3)
D (10,-1,-1) (2,4,2)
D (8,9,10) (3,1,3)
D (7,-1,-1) (2,5,2)
D (12,-1,-1) (2,1,5)
D (7,-1,-1) (2,1,2)
D (9,10,11) (5,3,4)
D (7,-1,-1) (4,5,1)
D (9,-1,-1) (2,4,0)
D (10,11,-1) (0,5,2)
D (10,-1,-1) (0,3,5)
D (12,-1,-1) (1,5,2)
D (10,11,12) (1,3,0)
D (9,10,-1) (0,2,2)
D (7,8,9) (2,5,5)
D (7,-1,-1) (0,5,1)
D (10,11,12) (4,4,1)
D (8,9,-1) (1,4,5)
D (12,-1,-1) (1,5,3)
D (9,10,11) (0,3,1)
D (10,11,-1) (5,0,0)
D (12,-1,-1) (5,5,2)
D (9,10,11) (2,2,3)
D (12,-1,-1) (0,2,3)
D (10,11,-1) (5,2,5)
D (9,10,11) (1,1,4)
D (10,11,-1) (0,2,5)
C 0 26
C 1 22
C 2 0
C 3 16
C 4 15
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 21
C 96 3
C 97 17
C 98 1
C 99 20
C 100 8
C 101 8
C 102 9
C 103 14
C 104 9
C 105 24
C 106 3
C 107 19
C 108 3
C 109 6
C 110 26
C 111 10
C 112 1
C 113 22
C 114 17
C 115 21
C 116 16
C 117 19
C 118 20
C 119 18
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 25
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 8
C 171 24
C 172 20
C 173 20
C 174 10
C 175 20
C 176 4
C 177 1
C 178 14
C 179 26
C 180 0
C 181 4
C 182 25
C 183 25
C 184 23
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 17
C 204 7
C 205 5
C 206 18
C 207 16
C 208 1
C 209 14
C 210 15
C 211 12
C 212 14
C 213 12
C 214 17
C 215 10
C 216 5
C 217 1
C 218 24
C 219 21
C 220 9
C 221 26
C 222 7
C 223 23
C 224 23
C 225 11
C 226 4
C 227 10
C 228 16
C 229 17
C 230 11
C 231 19
C 232 8
C 233 15
C 234 20
C 235 11
C 236 10
C 237 26
C 238 25
C 239 8
C 240 17
C 241 0
C 242 26
C 243 21
C 244 2
C 245 7
C 246 18
C 247 10
C 248 22
C 249 23
C 250 26
C 251 18
C 252 26
C 253 16
C 254 16
C 255 2
C 256 11
C 257 20
C 258 2
C 259 0
C 260 21
C 261 2
C 262 18
C 263 0
C 264 12
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 16
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 18
C 344 20
C 345 26
C 346 1
C 347 16
C 348 9
C 349 23
C 350 14
I 2 2 9 (4,4,5) (1,0,0,0)
I 0 1 15 (2,3,1) (1,0,0,0)|(-1,-1,0,0)
I 2 3 19 (5,4,3) (1,-1,1,0)
