D (7,8,9) (2,5,1)
D (7,8,9) (5,0,0)
D (7,8,9) (3,4,0)
D (12,-1,-1) (3,2,0)
D (11,-1,-1) (0,2,1)
D (9,10,-1) (4,2,3)
D (7,8,9) (0,0,5)
D (8,-1,-1) (3,4,3)
D (8,9,-1) (2,0,4)
D (9,10,11) (2,4,0)
D (7,8,9) (1,4,5)
D (11,12,-1) (2,5,0)
D (8,9,-1) (1,0,5)
D (12,-1,-1) (5,3,2)
D (10,11,12) (0,1,4)
D (10,-1,-1) (2,0,5)
D (9,10,-1) (0,1,0)
D (7,8,-1) (0,3,4)
D (7,8,-1) (0,2,3)
D (7,8,9) (4,2,0)
D (7,8,-1) (1,2,0)
D (11,12,-1) (1,1,2)
D (7,8,9) (1,4,0)
D (7,8,9) (2,4,4)
D (10,-1,-1) (1,0,4)
D (7,8,9) (5,2,0)
D (11,12,-1) (2,3,3)
D (10,11,-1) (0,3,5)
D (7,-1,-1) (1,4,4)
D (10,-1,-1) (2,3,2)
D (9,10,-1) (4,4,4)
D (8,-1,-1) (4,1,2)
D (7,8,-1) (4,1,1)
D (11,12,-1) (2,4,1)
D (9,10,-1) (4,5,0)
D (12,-1,-1) (0,2,0)
D (9,10,11) (2,2,1)
C 0 4
C 1 26
C 2 4
C 3 15
C 4 25
C 5 3
C 6 7
C 7 4
C 8 21
C 9 8
C 10 3
C 11 18
C 12 8
C 13 15
C 14 15
C 15 12
C 16 17
C 17 8
C 18 20
C 19 0
C 20 15
C 21 23
C 22 17
C 23 17
C 24 11
C 25 19
C 26 10
C 27 23
C 28 3
C 29 12
C 30 3
C 31 20
C 32 20
C 33 22
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 25
C 60 11
C 61 4
C 62 2
C 63 19
C 64 5
C 65 14
C 66 15
C 67 25
C 68 26
C 69 14
C 70 15
C 71 25
C 72 1
C 73 6
C 74 10
C 75 10
C 76 15
C 77 14
C 78 15
C 79 20
C 80 6
C 81 17
C 82 1
C 83 7
C 84 26
C 85 12
C 86 4
C 87 21
C 88 16
C 89 7
C 90 0
C 91 4
C 92 26
C 93 2
C 94 8
C 95 12
C 96 16
C 97 11
C 98 2
C 99 20
C 100 6
C 101 18
C 102 3
C 103 15
C 104 6
C 105 16
C 106 24
C 107 25
C 108 5
C 109 18
C 110 26
C 111 20
C 112 6
C 113 1
C 114 23
C 115 2
C 116 2
C 117 18
C 118 16
C 119 16
C 120 5
C 121 20
C 122 2
C 123 6
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 10
C 182 3
C 183 11
C 184 1
C 185 20
C 186 15
C 187 0
C 188 18
C 189 14
C 190 5
C 191 8
C 192 6
C 193 20
C 194 18
C 195 23
C 196 1
C 197 8
C 198 24
C 199 5
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 2
C 218 1
C 219 22
C 220 19
C 221 6
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
