D (12,-1,-1) (3,1,1)
D (10,11,12) (4,2,3)
D (10,-1,-1) (2,5,3)
D (8,9,-1) (2,1,1)
D (9,10,11) (2,1,5)
D (7,8,-1) (3,1,4)
D (7,8,-1) (5,4,5)
D (9,-1,-1) (4,5,1)
D (8,9,-1) (5,2,3)
D (12,-1,-1) (0,4,2)
D (12,-1,-1) (1,1,0)
D (11,12,-1) (5,2,2)
D (10,11,12) (1,0,5)
D (10,11,12) (3,2,0)
D (8,9,-1) (5,1,2)
D (10,-1,-1) (1,1,5)
D (7,8,-1) (5,0,4)
D (7,-1,-1) (0,0,4)
D (7,8,9) (3,0,0)
D (7,8,9) (2,3,2)
D (9,10,11) (0,4,5)
D (7,8,9) (4,1,1)
D (12,-1,-1) (4,5,0)
D (10,11,12) (5,2,4)
D (9,-1,-1) (4,4,2)
D (11,12,-1) (4,1,3)
D (9,10,11) (1,5,0)
D (9,10,11) (3,4,0)
D (11,12,-1) (0,0,2)
D (10,11,12) (4,1,2)
D (12,-1,-1) (1,0,1)
D (7,8,-1) (0,1,4)
D (9,10,11) (1,4,0)
D (11,-1,-1) (3,1,5)
C 0 21
C 1 20
C 2 0
C 3 26
C 4 11
C 5 3
C 6 20
C 7 14
C 8 20
C 9 3
C 10 4
C 11 10
C 12 17
C 13 18
C 14 24
C 15 0
C 16 18
C 17 18
C 18 9
C 19 12
C 20 18
C 21 9
C 22 11
C 23 1
C 24 18
C 25 3
C 26 6
C 27 5
C 28 14
C 29 0
C 30 25
C 31 3
C 32 1
C 33 18
C 34 0
C 35 24
C 36 14
C 37 5
C 38 17
C 39 4
C 40 3
C 41 26
C 42 25
C 43 11
C 44 7
C 45 9
C 46 22
C 47 0
C 48 17
C 49 2
C 50 4
C 51 5
C 52 16
C 53 23
C 54 14
C 55 4
C 56 7
C 57 9
C 58 15
C 59 2
C 60 15
C 61 26
C 62 14
C 63 3
C 64 14
C 65 12
C 66 4
C 67 23
C 68 8
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 16
C 77 0
C 78 18
C 79 18
C 80 26
C 81 23
C 82 21
C 83 21
C 84 8
C 85 5
C 86 12
C 87 26
C 88 1
C 89 1
C 90 2
C 91 6
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 14
C 138 21
C 139 0
C 140 24
C 141 8
C 142 17
C 143 17
C 144 22
C 145 16
C 146 10
C 147 12
C 148 19
C 149 5
C 150 12
C 151 15
C 152 1
C 153 2
C 154 16
C 155 26
C 156 12
C 157 26
C 158 18
C 159 6
C 160 20
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 12
C 183 23
C 184 11
C 185 4
C 186 12
C 187 17
C 188 11
C 189 17
C 190 0
C 191 1
C 192 4
C 193 7
C 194 22
C 195 12
C 196 17
C 197 7
C 198 19
C 199 24
C 200 23
C 201 11
C 202 7
C 203 17
C 204 24
C 205 6
C 206 5
C 207 6
C 208 16
C 209 17
C 210 0
C 211 1
C 212 26
C 213 15
C 214 1
C 215 6
C 216 11
C 217 15
C 218 3
C 219 2
C 220 4
C 221 16
C 222 20
C 223 26
C 224 12
C 225 24
C 226 11
C 227 22
C 228 12
C 229 14
C 230 21
C 231 26
C 232 9
C 233 19
C 234 3
C 235 23
C 236 20
C 237 23
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 11
C 328 6
C 329 7
C 330 5
C 331 22
C 332 2
C 333 18
C 334 2
C 335 24
C 336 22
C 337 26
C 338 22
C 339 22
C 340 6
C 341 17
C 342 0
C 343 19
C 344 23
C 345 23
C 346 21
C 347 11
C 348 24
C 349 0
C 350 11
I 2 3 3 (1,3,2) (0,1,1,0)|(1,1,0,0)
I 0 2 7 (0,3,4) (1,-1,-1,0)|(1,-1,0,0)|(-1,1,0,0)
I 0 1 12 (5,0,0) (-1,1,1,0)
