D (9,-1,-1) (2,2,0)
D (11,12,-1) (5,5,3)
D (12,-1,-1) (0,3,3)
D (10,-1,-1) (3,2,2)
D (11,-1,-1) (3,1,1)
D (12,-1,-1) (5,5,1)
D (8,-1,-1) (3,0,4)
D (9,-1,-1) (1,5,2)
D (10,11,-1) (1,1,5)
D (9,10,-1) (4,3,0)
D (12,-1,-1) (5,4,0)
D (12,-1,-1) (0,0,0)
D (11,12,-1) (2,4,3)
D (7,8,9) (4,3,1)
D (11,-1,-1) (3,0,1)
D (7,-1,-1) (1,5,5)
D (8,9,-1) (4,0,0)
D (8,-1,-1) (3,1,4)
D (10,11,12) (2,5,1)
D (12,-1,-1) (3,4,0)
D (12,-1,-1) (1,3,0)
D (7,8,9) (3,5,1)
D (10,-1,-1) (5,4,5)
D (7,8,9) (2,3,5)
D (7,8,9) (5,5,4)
D (8,9,10) (5,4,2)
D (10,11,-1) (0,2,2)
D (8,9,-1) (4,5,4)
D (8,9,-1) (0,1,1)
D (8,9,10) (5,3,0)
D (8,9,-1) (3,2,0)
D (12,-1,-1) (1,2,1)
D (11,12,-1) (0,4,0)
D (11,12,-1) (1,2,0)
D (7,8,9) (4,5,0)
D (7,8,-1) (4,0,1)
D (10,-1,-1) (1,4,0)
D (11,-1,-1) (1,2,4)
D (11,-1,-1) (0,3,1)
C 0 14
C 1 6
C 2 7
C 3 2
C 4 7
C 5 9
C 6 18
C 7 6
C 8 6
C 9 5
C 10 20
C 11 8
C 12 5
C 13 19
C 14 12
C 15 3
C 16 8
C 17 25
C 18 19
C 19 15
C 20 15
C 21 6
C 22 2
C 23 11
C 24 0
C 25 4
C 26 1
C 27 19
C 28 14
C 29 4
C 30 19
C 31 6
C 32 2
C 33 10
C 34 15
C 35 0
C 36 8
C 37 3
C 38 14
C 39 14
C 40 21
C 41 4
C 42 7
C 43 19
C 44 24
C 45 8
C 46 2
C 47 23
C 48 25
C 49 21
C 50 22
C 51 21
C 52 21
C 53 8
C 54 12
C 55 11
C 56 14
C 57 18
C 58 7
C 59 1
C 60 15
C 61 3
C 62 14
C 63 12
C 64 21
C 65 4
C 66 9
C 67 11
C 68 24
C 69 15
C 70 1
C 71 8
C 72 24
C 73 15
C 74 0
C 75 10
C 76 12
C 77 3
C 78 1
C 79 9
C 80 18
C 81 4
C 82 5
C 83 15
C 84 9
C 85 5
C 86 3
C 87 0
C 88 4
C 89 18
C 90 7
C 91 12
C 92 23
C 93 24
C 94 23
C 95 2
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 19
C 120 1
C 121 15
C 122 3
C 123 9
C 124 22
C 125 14
C 126 12
C 127 3
C 128 3
C 129 8
C 130 11
C 131 2
C 132 21
C 133 20
C 134 26
C 135 11
C 136 17
C 137 6
C 138 7
C 139 11
C 140 17
C 141 7
C 142 18
C 143 2
C 144 5
C 145 21
C 146 0
C 147 10
C 148 23
C 149 6
C 150 25
C 151 0
C 152 25
C 153 19
C 154 4
C 155 23
C 156 22
C 157 18
C 158 0
C 159 10
C 160 20
C 161 4
C 162 22
C 163 26
C 164 20
C 165 0
C 166 9
C 167 19
C 168 14
C 169 22
C 170 26
C 171 24
C 172 12
C 173 14
C 174 20
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 8
C 260 1
C 261 12
C 262 20
C 263 7
C 264 3
C 265 10
C 266 14
C 267 15
C 268 12
C 269 15
C 270 8
C 271 3
C 272 1
C 273 22
C 274 9
C 275 16
C 276 17
C 277 12
C 278 10
C 279 10
C 280 19
C 281 11
C 282 3
C 283 8
C 284 1
C 285 0
C 286 20
C 287 25
C 288 24
C 289 18
C 290 8
C 291 16
C 292 22
C 293 8
C 294 3
C 295 6
C 296 19
C 297 22
C 298 16
C 299 16
C 300 24
C 301 7
C 302 6
C 303 25
C 304 9
C 305 4
C 306 4
C 307 14
C 308 4
C 309 15
C 310 18
C 311 0
C 312 6
C 313 26
C 314 17
C 315 16
C 316 1
C 317 16
C 318 5
C 319 22
C 320 3
C 321 0
C 322 14
C 323 6
C 324 6
C 325 0
C 326 4
C 327 20
C 328 23
C 329 1
C 330 14
C 331 11
C 332 15
C 333 24
C 334 1
C 335 17
C 336 17
C 337 21
C 338 14
C 339 5
C 340 5
C 341 26
C 342 2
C 343 14
C 344 25
C 345 19
C 346 19
C 347 22
C 348 25
C 349 19
C 350 11
I 0 2 3 (2,5,0) (1,0,0,0)
