D (12,-1,-1) (1,3,0)
D (10,11,12) (1,5,1)
D (10,11,-1) (0,0,1)
D (10,11,12) (2,3,1)
D (7,8,9) (3,2,4)
D (11,12,-1) (2,3,4)
D (9,-1,-1) (2,2,4)
D (9,10,-1) (5,0,5)
D (10,11,-1) (3,4,1)
D (12,-1,-1) (1,3,2)
D (7,-1,-1) (2,4,3)
D (8,-1,-1) (1,5,3)
D (11,-1,-1) (4,0,3)
D (12,-1,-1) (3,0,5)
D (10,11,12) (2,0,5)
D (7,8,9) (3,5,5)
D (10,-1,-1) (5,2,1)
D (10,11,12) (4,5,5)
D (12,-1,-1) (2,2,3)
D (12,-1,-1) (4,2,1)
D (11,12,-1) (2,0,4)
D (9,10,-1) (1,0,0)
D (10,-1,-1) (0,1,2)
D (9,10,-1) (1,1,4)
D (12,-1,-1) (5,4,4)
D (10,-1,-1) (3,4,0)
D (10,-1,-1) (2,3,0)
D (8,9,-1) (1,4,1)
D (9,10,-1) (3,1,3)
C 0 21
C 1 16
C 2 23
C 3 18
C 4 22
C 5 22
C 6 23
C 7 20
C 8 11
C 9 14
C 10 14
C 11 17
C 12 21
C 13 1
C 14 18
C 15 19
C 16 0
C 17 15
C 18 7
C 19 16
C 20 17
C 21 23
C 22 21
C 23 26
C 24 26
C 25 6
C 26 15
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 1
C 82 25
C 83 9
C 84 9
C 85 23
C 86 10
C 87 15
C 88 5
C 89 9
C 90 8
C 91 0
C 92 5
C 93 26
C 94 15
C 95 20
C 96 10
C 97 14
C 98 24
C 99 11
C 100 15
C 101 15
C 102 2
C 103 19
C 104 26
C 105 2
C 106 7
C 107 26
C 108 15
C 109 1
C 110 0
C 111 11
C 112 25
C 113 0
C 114 3
C 115 16
C 116 2
C 117 16
C 118 15
C 119 0
C 120 22
C 121 12
C 122 5
C 123 10
C 124 7
C 125 19
C 126 25
C 127 4
C 128 6
C 129 5
C 130 25
C 131 8
C 132 18
C 133 6
C 134 26
C 135 7
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 18
C 161 18
C 162 26
C 163 24
C 164 10
C 165 4
C 166 6
C 167 16
C 168 3
C 169 5
C 170 0
C 171 10
C 172 14
C 173 16
C 174 17
C 175 11
C 176 15
C 177 20
C 178 21
C 179 25
C 180 26
C 181 22
C 182 1
C 183 12
C 184 24
C 185 2
C 186 7
C 187 19
C 188 22
C 189 5
C 190 10
C 191 3
C 192 0
C 193 25
C 194 21
C 195 12
C 196 4
C 197 10
C 198 20
C 199 0
C 200 22
C 201 6
C 202 6
C 203 2
C 204 18
C 205 12
C 206 11
C 207 5
C 208 17
C 209 14
C 210 0
C 211 10
C 212 9
C 213 25
C 214 5
C 215 17
C 216 25
C 217 25
C 218 25
C 219 25
C 220 26
C 221 1
C 222 15
C 223 18
C 224 15
C 225 22
C 226 11
C 227 15
C 228 16
C 229 10
C 230 21
C 231 5
C 232 20
C 233 26
C 234 2
C 235 24
C 236 12
C 237 2
C 238 0
C 239 3
C 240 20
C 241 4
C 242 17
C 243 0
C 244 17
C 245 3
C 246 17
C 247 1
C 248 15
C 249 12
C 250 3
C 251 22
C 252 8
C 253 20
C 254 6
C 255 6
C 256 14
C 257 21
C 258 0
C 259 20
C 260 20
C 261 5
C 262 5
C 263 12
C 264 8
C 265 1
C 266 15
C 267 3
C 268 10
C 269 0
C 270 23
C 271 14
C 272 24
C 273 23
C 274 1
C 275 8
C 276 26
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 6
C 294 14
C 295 25
C 296 7
C 297 14
C 298 0
C 299 7
C 300 6
C 301 2
C 302 2
C 303 9
C 304 1
C 305 12
C 306 9
C 307 10
C 308 16
C 309 22
C 310 16
C 311 5
C 312 25
C 313 0
C 314 14
C 315 23
C 316 9
C 317 23
C 318 1
C 319 22
C 320 21
C 321 21
C 322 4
C 323 1
C 324 17
C 325 26
C 326 24
C 327 8
C 328 17
C 329 7
C 330 11
C 331 14
C 332 25
C 333 19
C 334 18
C 335 3
C 336 15
C 337 21
C 338 21
C 339 5
C 340 0
C 341 9
C 342 26
C 343 22
C 344 21
C 345 8
C 346 5
C 347 16
C 348 17
C 349 12
C 350 17
I 0 2 19 (4,3,3) (-1,1,1,0)
I 3 1 20 (2,4,2) (1,0,1,0)
I 4 3 15 (1,3,4) (-1,0,-1,0)|(0,-1,0,0)
