D (10,11,12) (5,1,4)
D (8,9,10) (3,1,1)
D (12,-1,-1) (4,5,4)
D (7,8,9) (4,1,4)
D (12,-1,-1) (2,4,3)
D (11,12,-1) (5,2,1)
D (12,-1,-1) (3,1,3)
D (12,-1,-1) (3,1,2)
D (11,-1,-1) (4,0,5)
D (9,-1,-1) (0,2,4)
D (10,11,-1) (1,4,1)
D (9,10,-1) (5,0,3)
D (7,-1,-1) (2,4,5)
D (9,10,-1) (0,1,3)
D (10,-1,-1) (3,5,1)
D (11,12,-1) (0,3,3)
D (8,9,10) (2,4,4)
D (7,-1,-1) (2,4,0)
D (10,11,-1) (5,3,0)
D (8,9,-1) (5,4,4)
D (7,8,9) (1,5,4)
D (12,-1,-1) (4,4,1)
C 0 20
C 1 26
C 2 10
C 3 18
C 4 22
C 5 19
C 6 19
C 7 15
C 8 18
C 9 19
C 10 6
C 11 15
C 12 4
C 13 9
C 14 1
C 15 11
C 16 4
C 17 22
C 18 23
C 19 6
C 20 17
C 21 7
C 22 7
C 23 15
C 24 22
C 25 14
C 26 4
C 27 19
C 28 19
C 29 20
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 11
C 100 5
C 101 18
C 102 23
C 103 10
C 104 6
C 105 21
C 106 5
C 107 24
C 108 18
C 109 4
C 110 11
C 111 0
C 112 19
C 113 10
C 114 15
C 115 7
C 116 9
C 117 4
C 118 1
C 119 20
C 120 5
C 121 14
C 122 16
C 123 1
C 124 2
C 125 19
C 126 10
C 127 20
C 128 19
C 129 11
C 130 5
C 131 0
C 132 16
C 133 23
C 134 1
C 135 6
C 136 12
C 137 22
C 138 23
C 139 19
C 140 23
C 141 5
C 142 14
C 143 9
C 144 9
C 145 1
C 146 11
C 147 18
C 148 21
C 149 23
C 150 6
C 151 23
C 152 16
C 153 16
C 154 10
C 155 14
C 156 24
C 157 15
C 158 16
C 159 1
C 160 11
C 161 9
C 162 2
C 163 24
C 164 16
C 165 26
C 166 22
C 167 3
C 168 2
C 169 6
C 170 25
C 171 2
C 172 22
C 173 24
C 174 16
C 175 17
C 176 4
C 177 9
C 178 1
C 179 3
C 180 7
C 181 12
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 11
C 196 2
C 197 2
C 198 8
C 199 2
C 200 25
C 201 11
C 202 0
C 203 20
C 204 24
C 205 12
C 206 2
C 207 3
C 208 9
C 209 24
C 210 25
C 211 11
C 212 16
C 213 26
C 214 3
C 215 8
C 216 24
C 217 20
C 218 0
C 219 10
C 220 20
C 221 19
C 222 1
C 223 9
C 224 19
C 225 12
C 226 17
C 227 9
C 228 2
C 229 12
C 230 12
C 231 0
C 232 17
C 233 17
C 234 5
C 235 3
C 236 24
C 237 26
C 238 14
C 239 4
C 240 17
C 241 15
C 242 12
C 243 23
C 244 19
C 245 18
C 246 20
C 247 24
C 248 2
C 249 14
C 250 22
C 251 0
C 252 0
C 253 0
C 254 18
C 255 20
C 256 1
C 257 7
C 258 16
C 259 24
C 260 6
C 261 24
C 262 6
C 263 8
C 264 14
C 265 19
C 266 17
C 267 19
C 268 15
C 269 23
C 270 11
C 271 18
C 272 0
C 273 12
C 274 4
C 275 8
C 276 23
C 277 18
C 278 17
C 279 22
C 280 15
C 281 26
C 282 21
C 283 25
C 284 15
C 285 9
C 286 21
C 287 19
C 288 26
C 289 1
C 290 2
C 291 16
C 292 4
C 293 19
C 294 21
C 295 11
C 296 24
C 297 22
C 298 11
C 299 6
C 300 6
C 301 10
C 302 19
C 303 7
C 304 8
C 305 26
C 306 7
C 307 4
C 308 6
C 309 25
C 310 0
C 311 26
C 312 11
C 313 7
C 314 11
C 315 2
C 316 5
C 317 7
C 318 8
C 319 15
C 320 26
C 321 14
C 322 6
C 323 15
C 324 0
C 325 0
C 326 0
C 327 7
C 328 11
C 329 0
C 330 14
C 331 21
C 332 6
C 333 9
C 334 8
C 335 14
C 336 9
C 337 20
C 338 11
C 339 19
C 340 12
C 341 9
C 342 8
C 343 20
C 344 8
C 345 2
C 346 19
C 347 10
C 348 11
C 349 4
C 350 8
I 0 2 15 (4,3,2) (0,-1,1,0)
I 4 3 17 (3,5,1) (-1,1,-1,0)|(-1,-1,1,0)
I 4 2 20 (3,4,1) (1,-1,-1,0)|(-1,0,0,0)
