D (11,-1,-1) (4,4,4)
D (11,12,-1) (5,2,4)
D (8,9,10) (2,5,0)
D (7,8,9) (4,1,2)
D (10,11,12) (1,0,5)
D (10,-1,-1) (3,4,4)
D (11,12,-1) (2,5,3)
D (8,9,10) (3,1,3)
D (10,-1,-1) (5,2,3)
D (12,-1,-1) (3,1,1)
D (12,-1,-1) (4,0,2)
D (9,10,-1) (1,5,5)
D (12,-1,-1) (3,4,3)
D (10,11,-1) (4,1,1)
D (8,9,-1) (5,4,3)
D (7,8,9) (2,0,2)
D (7,8,9) (0,2,5)
D (10,11,-1) (4,2,3)
D (10,11,12) (2,1,5)
D (7,-1,-1) (1,4,0)
D (11,12,-1) (0,1,0)
D (12,-1,-1) (4,2,5)
D (7,8,-1) (3,2,2)
D (8,9,-1) (4,5,1)
D (10,11,12) (5,2,1)
D (7,-1,-1) (5,4,4)
C 0 19
C 1 4
C 2 3
C 3 19
C 4 19
C 5 23
C 6 11
C 7 23
C 8 7
C 9 21
C 10 11
C 11 20
C 12 26
C 13 18
C 14 15
C 15 2
C 16 5
C 17 12
C 18 1
C 19 5
C 20 6
C 21 16
C 22 6
C 23 1
C 24 22
C 25 8
C 26 20
C 27 21
C 28 12
C 29 7
C 30 5
C 31 4
C 32 22
C 33 19
C 34 11
C 35 12
C 36 9
C 37 18
C 38 25
C 39 23
C 40 7
C 41 24
C 42 5
C 43 11
C 44 5
C 45 4
C 46 24
C 47 22
C 48 1
C 49 9
C 50 5
C 51 24
C 52 24
C 53 17
C 54 7
C 55 7
C 56 22
C 57 7
C 58 24
C 59 16
C 60 9
C 61 1
C 62 11
C 63 5
C 64 14
C 65 10
C 66 8
C 67 2
C 68 25
C 69 26
C 70 26
C 71 23
C 72 11
C 73 11
C 74 26
C 75 19
C 76 17
C 77 22
C 78 20
C 79 19
C 80 3
C 81 22
C 82 10
C 83 24
C 84 19
C 85 5
C 86 24
C 87 2
C 88 7
C 89 10
C 90 11
C 91 18
C 92 20
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 7
C 146 1
C 147 18
C 148 8
C 149 21
C 150 16
C 151 15
C 152 3
C 153 2
C 154 15
C 155 2
C 156 18
C 157 8
C 158 12
C 159 17
C 160 18
C 161 24
C 162 8
C 163 4
C 164 7
C 165 12
C 166 12
C 167 21
C 168 15
C 169 9
C 170 6
C 171 24
C 172 9
C 173 23
C 174 2
C 175 11
C 176 16
C 177 10
C 178 12
C 179 21
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 4
C 207 5
C 208 20
C 209 23
C 210 15
C 211 22
C 212 2
C 213 9
C 214 16
C 215 8
C 216 21
C 217 25
C 218 5
C 219 26
C 220 3
C 221 19
C 222 5
C 223 8
C 224 12
C 225 22
C 226 15
C 227 16
C 228 11
C 229 24
C 230 12
C 231 15
C 232 25
C 233 4
C 234 16
C 235 18
C 236 15
C 237 10
C 238 7
C 239 14
C 240 12
C 241 10
C 242 10
C 243 19
C 244 22
C 245 0
C 246 11
C 247 16
C 248 8
C 249 18
C 250 19
C 251 12
C 252 19
C 253 18
C 254 25
C 255 25
C 256 9
C 257 6
C 258 26
C 259 2
C 260 17
C 261 16
C 262 8
C 263 6
C 264 26
C 265 18
C 266 25
C 267 12
C 268 4
C 269 1
C 270 18
C 271 23
C 272 7
C 273 20
C 274 19
C 275 1
C 276 1
C 277 16
C 278 12
C 279 8
C 280 17
C 281 14
C 282 12
C 283 18
C 284 10
C 285 8
C 286 17
C 287 25
C 288 24
C 289 7
C 290 16
C 291 6
C 292 21
C 293 22
C 294 2
C 295 10
C 296 26
C 297 2
C 298 18
C 299 10
C 300 24
C 301 25
C 302 12
C 303 25
C 304 16
C 305 12
C 306 15
C 307 5
C 308 5
C 309 2
C 310 21
C 311 16
C 312 23
C 313 11
C 314 8
C 315 6
C 316 9
C 317 19
C 318 21
C 319 21
C 320 15
C 321 8
C 322 20
C 323 3
C 324 15
C 325 16
C 326 19
C 327 8
C 328 18
C 329 2
C 330 12
C 331 7
C 332 1
C 333 23
C 334 24
C 335 8
C 336 21
C 337 16
C 338 18
C 339 8
C 340 11
C 341 12
C 342 21
C 343 12
C 344 23
C 345 9
C 346 9
C 347 17
C 348 3
C 349 15
C 350 1
I 0 2 14 (4,1,5) (0,0,-1,0)
I 0 1 18 (0,3,4) (0,-1,0,0)|(0,-1,0,0)|(0,1,-1,0)
I 1 3 8 (5,5,1) (-1,-1,0,0)
