D (8,-1,-1) (2,5,5)
D (9,10,-1) (0,4,2)
D (10,11,12) (2,4,5)
D (10,-1,-1) (3,0,0)
D (9,10,-1) (3,2,2)
D (7,8,-1) (2,4,0)
D (12,-1,-1) (1,5,1)
D (8,-1,-1) (2,2,0)
D (11,12,-1) (2,5,0)
D (8,9,-1) (4,0,1)
D (7,8,9) (5,0,4)
D (10,11,-1) (3,1,4)
D (9,10,-1) (2,4,1)
D (9,10,-1) (1,1,5)
D (7,8,-1) (4,4,5)
D (7,8,9) (2,0,1)
D (12,-1,-1) (0,4,5)
D (7,8,9) (1,3,3)
D (12,-1,-1) (4,3,0)
D (9,10,-1) (1,0,5)
D (8,9,10) (4,1,2)
D (11,-1,-1) (2,3,1)
D (10,-1,-1) (3,1,5)
D (11,12,-1) (2,1,5)
D (12,-1,-1) (5,4,5)
D (7,8,9) (1,3,2)
D (11,-1,-1) (4,0,3)
D (8,9,-1) (5,3,1)
D (11,12,-1) (4,2,1)
D (10,-1,-1) (2,2,1)
D (9,-1,-1) (0,4,4)
D (9,-1,-1) (5,3,0)
D (10,11,12) (3,2,0)
C 0 8
C 1 0
C 2 16
C 3 20
C 4 16
C 5 17
C 6 12
C 7 22
C 8 23
C 9 17
C 10 4
C 11 26
C 12 15
C 13 5
C 14 22
C 15 6
C 16 15
C 17 4
C 18 0
C 19 17
C 20 24
C 21 15
C 22 6
C 23 17
C 24 22
C 25 9
C 26 16
C 27 0
C 28 19
C 29 26
C 30 3
C 31 24
C 32 11
C 33 11
C 34 26
C 35 3
C 36 9
C 37 21
C 38 22
C 39 8
C 40 4
C 41 20
C 42 14
C 43 15
C 44 23
C 45 18
C 46 26
C 47 10
C 48 18
C 49 21
C 50 17
C 51 15
C 52 19
C 53 4
C 54 9
C 55 2
C 56 23
C 57 14
C 58 15
C 59 22
C 60 18
C 61 6
C 62 18
C 63 16
C 64 5
C 65 17
C 66 6
C 67 19
C 68 12
C 69 7
C 70 11
C 71 5
C 72 3
C 73 12
C 74 19
C 75 5
C 76 23
C 77 20
C 78 10
C 79 5
C 80 7
C 81 15
C 82 15
C 83 19
C 84 21
C 85 25
C 86 18
C 87 19
C 88 3
C 89 26
C 90 6
C 91 9
C 92 15
C 93 5
C 94 25
C 95 24
C 96 11
C 97 8
C 98 3
C 99 6
C 100 1
C 101 14
C 102 6
C 103 17
C 104 1
C 105 23
C 106 11
C 107 6
C 108 22
C 109 0
C 110 18
C 111 3
C 112 7
C 113 19
C 114 6
C 115 26
C 116 25
C 117 0
C 118 6
C 119 25
C 120 14
C 121 19
C 122 20
C 123 5
C 124 18
C 125 1
C 126 16
C 127 24
C 128 5
C 129 12
C 130 20
C 131 11
C 132 21
C 133 18
C 134 25
C 135 21
C 136 25
C 137 18
C 138 17
C 139 17
C 140 0
C 141 20
C 142 23
C 143 26
C 144 26
C 145 16
C 146 10
C 147 2
C 148 9
C 149 12
C 150 12
C 151 0
C 152 12
C 153 15
C 154 0
C 155 23
C 156 20
C 157 5
C 158 7
C 159 15
C 160 21
C 161 1
C 162 0
C 163 14
C 164 10
C 165 4
C 166 25
C 167 23
C 168 19
C 169 16
C 170 24
C 171 25
C 172 12
C 173 15
C 174 21
C 175 17
C 176 21
C 177 26
C 178 21
C 179 0
C 180 17
C 181 10
C 182 2
C 183 14
C 184 8
C 185 6
C 186 8
C 187 24
C 188 18
C 189 11
C 190 14
C 191 11
C 192 20
C 193 0
C 194 24
C 195 11
C 196 23
C 197 26
C 198 20
C 199 7
C 200 5
C 201 21
C 202 4
C 203 23
C 204 15
C 205 15
C 206 3
C 207 9
C 208 26
C 209 10
C 210 9
C 211 23
C 212 7
C 213 8
C 214 9
C 215 21
C 216 1
C 217 2
C 218 11
C 219 17
C 220 9
C 221 11
C 222 17
C 223 24
C 224 24
C 225 26
C 226 21
C 227 21
C 228 2
C 229 7
C 230 12
C 231 16
C 232 4
C 233 10
C 234 20
C 235 20
C 236 18
C 237 15
C 238 7
C 239 12
C 240 17
C 241 6
C 242 11
C 243 2
C 244 20
C 245 21
C 246 23
C 247 20
C 248 3
C 249 5
C 250 15
C 251 26
C 252 2
C 253 3
C 254 22
C 255 3
C 256 10
C 257 2
C 258 9
C 259 23
C 260 21
C 261 24
C 262 4
C 263 8
C 264 12
C 265 21
C 266 22
C 267 22
C 268 12
C 269 8
C 270 8
C 271 20
C 272 6
C 273 9
C 274 17
C 275 1
C 276 26
C 277 19
C 278 10
C 279 5
C 280 19
C 281 7
C 282 25
C 283 22
C 284 19
C 285 6
C 286 7
C 287 15
C 288 3
C 289 7
C 290 16
C 291 17
C 292 4
C 293 6
C 294 22
C 295 26
C 296 22
C 297 23
C 298 8
C 299 14
C 300 21
C 301 23
C 302 10
C 303 1
C 304 2
C 305 23
C 306 7
C 307 1
C 308 19
C 309 2
C 310 19
C 311 3
C 312 25
C 313 7
C 314 3
C 315 11
C 316 11
C 317 12
C 318 19
C 319 20
C 320 22
C 321 7
C 322 16
C 323 24
C 324 8
C 325 7
C 326 8
C 327 20
C 328 5
C 329 0
C 330 1
C 331 21
C 332 23
C 333 6
C 334 16
C 335 8
C 336 4
C 337 0
C 338 9
C 339 16
C 340 25
C 341 24
C 342 20
C 343 2
C 344 5
C 345 12
C 346 23
C 347 16
C 348 9
C 349 3
C 350 10
I 2 2 13 (1,4,3) (0,0,0,0)|(-1,1,-1,0)|(1,-1,-1,0)|(1,0,1,0)
I 4 3 3 (3,0,4) (1,0,0,0)|(0,1,0,0)|(0,-1,-1,0)|(0,1,1,0)
