D (12,-1,-1) (2,0,1)
D (7,8,-1) (1,3,4)
D (7,8,-1) (3,3,3)
D (7,8,-1) (2,5,1)
D (12,-1,-1) (5,5,0)
D (8,9,-1) (5,2,5)
D (8,-1,-1) (1,4,4)
D (10,11,12) (0,4,0)
D (9,10,-1) (2,4,4)
D (10,11,-1) (3,2,1)
D (7,8,9) (0,0,0)
D (10,11,-1) (3,0,0)
D (8,9,10) (0,1,2)
D (12,-1,-1) (3,0,3)
D (10,-1,-1) (0,3,1)
D (10,11,-1) (1,4,2)
D (8,9,10) (3,0,4)
D (10,11,-1) (3,4,5)
D (11,12,-1) (2,1,3)
D (9,10,11) (1,0,5)
D (12,-1,-1) (0,5,5)
D (7,-1,-1) (1,5,0)
D (8,-1,-1) (5,1,0)
D (7,8,9) (5,2,1)
D (9,10,-1) (2,1,2)
D (7,8,-1) (2,5,2)
D (12,-1,-1) (2,5,5)
D (9,10,-1) (0,4,1)
D (12,-1,-1) (1,3,3)
D (7,8,-1) (3,4,0)
D (12,-1,-1) (5,0,2)
D (8,9,-1) (0,2,2)
D (7,-1,-1) (5,0,4)
D (10,11,-1) (0,3,3)
D (9,-1,-1) (3,5,4)
D (7,8,9) (5,4,5)
D (9,10,-1) (4,4,1)
C 0 22
C 1 16
C 2 1
C 3 14
C 4 11
C 5 20
C 6 0
C 7 0
C 8 22
C 9 4
C 10 18
C 11 6
C 12 2
C 13 4
C 14 3
C 15 2
C 16 14
C 17 22
C 18 23
C 19 5
C 20 0
C 21 26
C 22 6
C 23 14
C 24 10
C 25 7
C 26 25
C 27 26
C 28 7
C 29 21
C 30 3
C 31 7
C 32 10
C 33 5
C 34 22
C 35 21
C 36 25
C 37 18
C 38 24
C 39 17
C 40 11
C 41 14
C 42 24
C 43 23
C 44 0
C 45 12
C 46 16
C 47 2
C 48 25
C 49 7
C 50 16
C 51 5
C 52 16
C 53 5
C 54 7
C 55 5
C 56 21
C 57 10
C 58 25
C 59 6
C 60 1
C 61 22
C 62 19
C 63 9
C 64 3
C 65 4
C 66 10
C 67 16
C 68 26
C 69 25
C 70 25
C 71 22
C 72 24
C 73 4
C 74 12
C 75 15
C 76 8
C 77 16
C 78 16
C 79 21
C 80 14
C 81 5
C 82 24
C 83 9
C 84 25
C 85 1
C 86 19
C 87 14
C 88 11
C 89 22
C 90 8
C 91 9
C 92 11
C 93 1
C 94 22
C 95 0
C 96 23
C 97 10
C 98 9
C 99 20
C 100 3
C 101 6
C 102 4
C 103 2
C 104 25
C 105 25
C 106 10
C 107 18
C 108 10
C 109 0
C 110 17
C 111 17
C 112 14
C 113 22
C 114 26
C 115 24
C 116 11
C 117 10
C 118 17
C 119 3
C 120 15
C 121 19
C 122 21
C 123 7
C 124 5
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 4
C 201 16
C 202 26
C 203 19
C 204 24
C 205 9
C 206 18
C 207 14
C 208 26
C 209 26
C 210 14
C 211 6
C 212 0
C 213 0
C 214 2
C 215 10
C 216 1
C 217 26
C 218 24
C 219 7
C 220 19
C 221 23
C 222 21
C 223 25
C 224 12
C 225 22
C 226 15
C 227 4
C 228 26
C 229 20
C 230 14
C 231 9
C 232 23
C 233 5
C 234 9
C 235 7
C 236 23
C 237 6
C 238 19
C 239 19
C 240 2
C 241 14
C 242 0
C 243 14
C 244 18
C 245 26
C 246 8
C 247 19
C 248 8
C 249 0
C 250 6
C 251 20
C 252 12
C 253 26
C 254 25
C 255 16
C 256 26
C 257 14
C 258 1
C 259 11
C 260 20
C 261 18
C 262 20
C 263 8
C 264 21
C 265 4
C 266 22
C 267 21
C 268 21
C 269 14
C 270 8
C 271 23
C 272 18
C 273 17
C 274 21
C 275 10
C 276 6
C 277 11
C 278 4
C 279 1
C 280 12
C 281 8
C 282 20
C 283 25
C 284 2
C 285 24
C 286 24
C 287 16
C 288 12
C 289 14
C 290 23
C 291 4
C 292 5
C 293 23
C 294 16
C 295 4
C 296 19
C 297 18
C 298 10
C 299 25
C 300 23
C 301 24
C 302 15
C 303 10
C 304 0
C 305 16
C 306 8
C 307 25
C 308 10
C 309 9
C 310 1
C 311 7
C 312 5
C 313 19
C 314 4
C 315 20
C 316 21
C 317 7
C 318 15
C 319 20
C 320 19
C 321 23
C 322 11
C 323 2
C 324 14
C 325 1
C 326 12
C 327 18
C 328 21
C 329 26
C 330 4
C 331 24
C 332 15
C 333 8
C 334 6
C 335 9
C 336 17
C 337 15
C 338 8
C 339 16
C 340 9
C 341 10
C 342 3
C 343 2
C 344 5
C 345 15
C 346 9
C 347 5
C 348 4
C 349 22
C 350 11
I 3 1 11 (5,2,2) (0,0,-1,0)|(0,1,1,0)
I 0 1 6 (5,3,1) (-1,0,0,0)|(1,-1,0,0)|(-1,0,0,0)|(-1,1,-1,0)
I 3 1 3 (2,2,5) (0,0,1,0)
