D (8,-1,-1) (5,2,5)
D (9,-1,-1) (0,5,4)
D (10,11,12) (1,4,2)
D (11,-1,-1) (5,3,4)
D (9,-1,-1) (1,2,2)
D (7,8,9) (1,0,3)
D (12,-1,-1) (2,4,2)
D (9,10,11) (4,1,2)
D (10,-1,-1) (0,4,3)
D (8,9,-1) (1,2,5)
D (9,10,11) (2,5,2)
D (12,-1,-1) (4,0,4)
D (11,-1,-1) (1,4,0)
D (9,10,11) (4,2,4)
D (7,-1,-1) (5,2,2)
D (11,12,-1) (0,3,3)
D (7,-1,-1) (5,0,0)
D (8,9,10) (5,5,5)
D (7,8,9) (3,3,1)
D (9,-1,-1) (3,5,0)
D (10,11,12) (3,4,0)
D (11,12,-1) (1,5,3)
D (8,9,-1) (1,1,1)
D (7,-1,-1) (5,0,3)
C 0 8
C 1 11
C 2 1
C 3 21
C 4 8
C 5 26
C 6 16
C 7 17
C 8 19
C 9 8
C 10 2
C 11 10
C 12 4
C 13 22
C 14 23
C 15 25
C 16 8
C 17 26
C 18 8
C 19 1
C 20 21
C 21 0
C 22 8
C 23 21
C 24 2
C 25 14
C 26 16
C 27 26
C 28 24
C 29 7
C 30 1
C 31 24
C 32 1
C 33 2
C 34 1
C 35 1
C 36 6
C 37 12
C 38 2
C 39 18
C 40 10
C 41 26
C 42 24
C 43 6
C 44 14
C 45 25
C 46 22
C 47 15
C 48 11
C 49 17
C 50 23
C 51 5
C 52 25
C 53 10
C 54 9
C 55 20
C 56 17
C 57 19
C 58 7
C 59 19
C 60 25
C 61 14
C 62 11
C 63 14
C 64 7
C 65 10
C 66 18
C 67 9
C 68 9
C 69 5
C 70 21
C 71 1
C 72 1
C 73 24
C 74 3
C 75 5
C 76 0
C 77 17
C 78 17
C 79 7
C 80 9
C 81 21
C 82 24
C 83 4
C 84 17
C 85 22
C 86 2
C 87 0
C 88 5
C 89 17
C 90 14
C 91 9
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 17
C 183 10
C 184 5
C 185 21
C 186 14
C 187 17
C 188 0
C 189 2
C 190 22
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 8
C 344 20
C 345 20
C 346 17
C 347 25
C 348 21
C 349 15
C 350 14
I 0 2 18 (3,4,1) (-1,-1,0,0)|(1,1,-1,0)|(-1,-1,1,0)|(0,-1,-1,0)
I 3 3 18 (2,1,3) (0,0,1,0)|(-1,1,1,0)|(-1,1,0,0)|(0,-1,-1,0)
I 0 1 8 (5,1,0) (0,1,1,0)
